,date,cases,deaths,CasesDaily,Cases7D,DailyCases100k,Cases100k7D,TotalCasesPast7Days,DailyDeaths,Deaths7D,DailyDeaths100k,Deaths100k7D,Cases100k7DDiff,TotalCasespast7days100k
0,2020-01-21,1,0,,,,,,,,,,,
1,2020-01-22,1,0,0.0,,0.0,,,0.0,,0.0,,,
2,2020-01-23,1,0,0.0,,0.0,,,0.0,,0.0,,,
3,2020-01-24,2,0,1.0,,0.0003046555731193894,,,0.0,,0.0,,,
4,2020-01-25,3,0,1.0,,0.0003046555731193894,,,0.0,,0.0,,,
5,2020-01-26,5,0,2.0,,0.0006093111462387788,,,0.0,,0.0,,,
6,2020-01-27,5,0,0.0,,0.0,,,0.0,,0.0,,,
7,2020-01-28,5,0,0.0,0.5714285714285714,0.0,0.00017408889892536536,4.0,0.0,0.0,0.0,0.0,,0.0012186222924775575
8,2020-01-29,5,0,0.0,0.5714285714285714,0.0,0.00017408889892536536,4.0,0.0,0.0,0.0,0.0,0.0,0.0012186222924775575
9,2020-01-30,6,0,1.0,0.7142857142857143,0.0003046555731193894,0.00021761112365670671,5.0,0.0,0.0,0.0,0.0,4.352222473134136e-05,0.001523277865596947
10,2020-01-31,7,0,1.0,0.7142857142857143,0.0003046555731193894,0.00021761112365670671,5.0,0.0,0.0,0.0,0.0,0.0,0.001523277865596947
11,2020-02-01,8,0,1.0,0.7142857142857143,0.0003046555731193894,0.00021761112365670671,5.0,0.0,0.0,0.0,0.0,0.0,0.001523277865596947
12,2020-02-02,11,0,3.0,0.8571428571428571,0.0009139667193581682,0.00026113334838804805,6.0,0.0,0.0,0.0,0.0,4.352222473134133e-05,0.0018279334387163364
13,2020-02-03,11,0,0.0,0.8571428571428571,0.0,0.00026113334838804805,6.0,0.0,0.0,0.0,0.0,0.0,0.0018279334387163364
14,2020-02-04,11,0,0.0,0.8571428571428571,0.0,0.00026113334838804805,6.0,0.0,0.0,0.0,0.0,0.0,0.0018279334387163364
15,2020-02-05,12,0,1.0,1.0,0.0003046555731193894,0.0003046555731193894,7.0,0.0,0.0,0.0,0.0,4.352222473134133e-05,0.002132589011835726
16,2020-02-06,12,0,0.0,0.8571428571428571,0.0,0.00026113334838804805,6.0,0.0,0.0,0.0,0.0,-4.352222473134133e-05,0.0018279334387163364
17,2020-02-07,12,0,0.0,0.7142857142857143,0.0,0.00021761112365670671,5.0,0.0,0.0,0.0,0.0,-4.352222473134133e-05,0.001523277865596947
18,2020-02-08,12,0,0.0,0.5714285714285714,0.0,0.00017408889892536538,4.0,0.0,0.0,0.0,0.0,-4.352222473134133e-05,0.0012186222924775575
19,2020-02-09,12,0,0.0,0.14285714285714285,0.0,4.352222473134134e-05,1.0,0.0,0.0,0.0,0.0,-0.00013056667419402405,0.0003046555731193894
20,2020-02-10,13,0,1.0,0.2857142857142857,0.0003046555731193894,8.704444946268268e-05,2.0,0.0,0.0,0.0,0.0,4.352222473134134e-05,0.0006093111462387788
21,2020-02-11,13,0,0.0,0.2857142857142857,0.0,8.704444946268268e-05,2.0,0.0,0.0,0.0,0.0,0.0,0.0006093111462387788
22,2020-02-12,14,0,1.0,0.2857142857142857,0.0003046555731193894,8.704444946268268e-05,2.0,0.0,0.0,0.0,0.0,0.0,0.0006093111462387788
23,2020-02-13,15,0,1.0,0.42857142857142855,0.0003046555731193894,0.00013056667419402402,3.0,0.0,0.0,0.0,0.0,4.3522224731341346e-05,0.0009139667193581682
24,2020-02-14,15,0,0.0,0.42857142857142855,0.0,0.00013056667419402402,3.0,0.0,0.0,0.0,0.0,0.0,0.0009139667193581682
25,2020-02-15,15,0,0.0,0.42857142857142855,0.0,0.00013056667419402402,3.0,0.0,0.0,0.0,0.0,0.0,0.0009139667193581682
26,2020-02-16,15,0,0.0,0.42857142857142855,0.0,0.00013056667419402402,3.0,0.0,0.0,0.0,0.0,0.0,0.0009139667193581682
27,2020-02-17,25,0,10.0,1.7142857142857142,0.003046555731193894,0.0005222666967760961,12.0,0.0,0.0,0.0,0.0,0.0003917000225820721,0.0036558668774326728
28,2020-02-18,25,0,0.0,1.7142857142857142,0.0,0.0005222666967760961,12.0,0.0,0.0,0.0,0.0,0.0,0.0036558668774326728
29,2020-02-19,25,0,0.0,1.5714285714285714,0.0,0.0004787444720447547,11.0,0.0,0.0,0.0,0.0,-4.3522224731341386e-05,0.003351211304313283
30,2020-02-20,27,0,2.0,1.7142857142857142,0.0006093111462387788,0.0005222666967760961,12.0,0.0,0.0,0.0,0.0,4.3522224731341386e-05,0.0036558668774326728
31,2020-02-21,30,0,3.0,2.142857142857143,0.0009139667193581682,0.0006528333709701201,15.0,0.0,0.0,0.0,0.0,0.000130566674194024,0.00456983359679084
32,2020-02-22,30,0,0.0,2.142857142857143,0.0,0.0006528333709701201,15.0,0.0,0.0,0.0,0.0,0.0,0.00456983359679084
33,2020-02-23,30,0,0.0,2.142857142857143,0.0,0.0006528333709701201,15.0,0.0,0.0,0.0,0.0,0.0,0.00456983359679084
34,2020-02-24,43,0,13.0,2.5714285714285716,0.003960522450552062,0.0007834000451641441,18.0,0.0,0.0,0.0,0.0,0.000130566674194024,0.005483800316149009
35,2020-02-25,45,0,2.0,2.857142857142857,0.0006093111462387788,0.0008704444946268268,20.0,0.0,0.0,0.0,0.0,8.704444946268266e-05,0.006093111462387788
36,2020-02-26,60,0,15.0,5.0,0.00456983359679084,0.0015232778655969467,35.0,0.0,0.0,0.0,0.0,0.00065283337097012,0.010662945059178629
37,2020-02-27,60,0,0.0,4.714285714285714,0.0,0.001436233416134264,33.0,0.0,0.0,0.0,0.0,-8.704444946268266e-05,0.01005363391293985
38,2020-02-28,65,0,5.0,5.0,0.001523277865596947,0.0015232778655969467,35.0,0.0,0.0,0.0,0.0,8.704444946268266e-05,0.010662945059178629
39,2020-02-29,70,1,5.0,5.714285714285714,0.001523277865596947,0.0017408889892536537,40.0,1.0,0.14285714285714285,0.0003046555731193894,4.352222473134134e-05,0.00021761112365670699,0.012186222924775576
40,2020-03-01,88,3,18.0,8.285714285714286,0.005483800316149009,0.002524289034417798,58.0,2.0,0.42857142857142855,0.0006093111462387788,0.00013056667419402402,0.0007834000451641442,0.017670023240924586
41,2020-03-02,104,6,16.0,8.714285714285714,0.00487448916991023,0.002654855708611822,61.0,3.0,0.8571428571428571,0.0009139667193581682,0.00026113334838804805,0.0001305666741940239,0.018583989960282755
42,2020-03-03,125,10,21.0,11.428571428571429,0.0063977670355071774,0.0034817779785073074,80.0,4.0,1.4285714285714286,0.0012186222924775575,0.00043522224731341343,0.0008269222698954856,0.02437244584955115
43,2020-03-04,161,12,36.0,14.428571428571429,0.010967600632298019,0.0043957446978654755,101.0,2.0,1.7142857142857142,0.0006093111462387788,0.0005222666967760961,0.0009139667193581681,0.03077021288505833
44,2020-03-05,228,12,67.0,24.0,0.02041192339899909,0.0073117337548653455,168.0,0.0,1.7142857142857142,0.0,0.0005222666967760961,0.00291598905699987,0.05118213628405742
45,2020-03-06,311,15,83.0,35.142857142857146,0.02528641256890932,0.010706467283909971,246.0,3.0,2.142857142857143,0.0009139667193581682,0.0006528333709701202,0.0033947335290446254,0.07494527098736979
46,2020-03-07,428,19,117.0,51.142857142857146,0.035644702054968565,0.0155809564538202,358.0,4.0,2.5714285714285716,0.0012186222924775575,0.0007834000451641441,0.004874489169910229,0.1090666951767414
47,2020-03-08,547,22,119.0,65.57142857142857,0.036254013201207344,0.019976701151685677,459.0,3.0,2.7142857142857144,0.0009139667193581682,0.0008269222698954854,0.004395744697865477,0.13983690806179974
48,2020-03-09,748,26,201.0,92.0,0.061235770196997275,0.028028312726983827,644.0,4.0,2.857142857142857,0.0012186222924775575,0.0008704444946268269,0.00805161157529815,0.19619818908888675
49,2020-03-10,1018,31,270.0,127.57142857142857,0.08225700474223514,0.03886534668508782,893.0,5.0,3.0,0.001523277865596947,0.0009139667193581682,0.010837033958103995,0.27205742679561473
50,2020-03-11,1263,37,245.0,157.42857142857142,0.0746406154142504,0.04796149165393816,1102.0,6.0,3.5714285714285716,0.0018279334387163364,0.0010880556182835336,0.00909614496885034,0.33573044157756715
51,2020-03-12,1668,43,405.0,205.71428571428572,0.12338550711335271,0.06267200361313154,1440.0,6.0,4.428571428571429,0.0018279334387163364,0.0013491889666715818,0.014710511959193373,0.4387040252919207
52,2020-03-13,2224,50,556.0,273.2857142857143,0.1693884986543805,0.08325801591105599,1913.0,7.0,5.0,0.002132589011835726,0.0015232778655969467,0.02058601229792445,0.5828061113773919
53,2020-03-14,2898,60,674.0,352.85714285714283,0.20533785628246845,0.10749989508641311,2470.0,10.0,5.857142857142857,0.003046555731193894,0.001784411213984995,0.024241879175357126,0.7524992656048918
54,2020-03-15,3600,68,702.0,436.14285714285717,0.21386821232981137,0.1328733521047851,3053.0,8.0,6.571428571428571,0.002437244584955115,0.0020020223376417015,0.025373457018371987,0.9301134647334958
55,2020-03-16,4507,91,907.0,537.0,0.27632260481928617,0.16360004276511209,3759.0,23.0,9.285714285714286,0.007007078181745957,0.002828944607537187,0.03072669066032699,1.1452002993557848
56,2020-03-17,5906,117,1399.0,698.2857142857143,0.4262131467940258,0.21273663448679647,4888.0,26.0,12.285714285714286,0.007921044901104124,0.0037429113268953556,0.049136591721684386,1.4891564414075753
57,2020-03-18,8350,162,2444.0,1012.4285714285714,0.7445782207037877,0.30844200667101607,7087.0,45.0,17.857142857142858,0.013709500790372522,0.0054402780914176675,0.0957053721842196,2.159094046697113
58,2020-03-19,12393,212,4043.0,1532.142857142857,1.2317224821216912,0.46677586024363593,10725.0,50.0,24.142857142857142,0.01523277865596947,0.0073552559795966865,0.15833385357261986,3.267431021705451
59,2020-03-20,18012,277,5619.0,2255.4285714285716,1.711859665357849,0.6871288840584171,15788.0,65.0,32.42857142857143,0.01980261225276031,0.009879545014014486,0.22035302381478117,4.80990218840892
60,2020-03-21,24528,360,6516.0,3090.0,1.9851357144459412,0.9413857209389132,21630.0,83.0,42.857142857142854,0.02528641256890932,0.013056667419402404,0.25425683688049605,6.589700046572394
61,2020-03-22,33073,458,8545.0,4210.428571428572,2.6032818723051827,1.2827305295068234,29473.0,98.0,55.714285714285715,0.02985624616570016,0.016973667645223123,0.3413448085679103,8.979113706547764
62,2020-03-23,43505,579,10432.0,5571.142857142857,3.1781669387814704,1.6972797200728496,38998.0,121.0,69.71428571428571,0.036863324347446116,0.021238845668894574,0.4145491905660261,11.880958040509947
63,2020-03-24,53938,785,10433.0,6861.714285714285,3.1784715943545896,2.0904594982957874,48032.0,206.0,95.42857142857143,0.06275904806259422,0.029072846120536015,0.3931797782229378,14.633216488070511
64,2020-03-25,68572,1054,14634.0,8603.142857142857,4.458329657029145,2.6209954177708386,60222.0,269.0,127.42857142857143,0.08195234916911576,0.03882182446035648,0.5305359194750512,18.346967924395866
65,2020-03-26,85570,1353,16998.0,10453.857142857143,5.178535431883381,3.1848258391653657,73177.0,299.0,163.0,0.09109201636269744,0.04965885841846047,0.5638304213945271,22.29378087415756
66,2020-03-27,102900,1770,17330.0,12126.857142857143,5.279681082159018,3.694514612994104,84888.0,417.0,213.28571428571428,0.12704137399078538,0.06497868152389262,0.5096887738287386,25.86160229095873
67,2020-03-28,123966,2300,21066.0,14205.42857142857,6.417874303333058,4.327762982835121,99438.0,530.0,277.14285714285717,0.1614674537532764,0.08443311597880221,0.6332483698410165,30.294340879845844
68,2020-03-29,142486,2718,18520.0,15630.42857142857,5.642221214171092,4.76189717453025,109413.0,418.0,322.85714285714283,0.12734602956390476,0.09836022789283143,0.43413419169512935,33.33328022171175
69,2020-03-30,163955,3368,21469.0,17207.14285714286,6.540650499300171,5.242251968890065,120450.0,650.0,398.42857142857144,0.19802612252760313,0.12138348477571102,0.48035479435981454,36.69576378223045
70,2020-03-31,188461,4304,24506.0,19217.571428571428,7.465889474863757,5.854740237534231,134523.0,936.0,502.7142857142857,0.2851576164397485,0.15315470882959017,0.6124882686441664,40.983181662739625
71,2020-04-01,215391,5325,26930.0,20974.14285714286,8.204374584105157,6.3898895128308055,146819.0,1021.0,610.1428571428571,0.3110533401548966,0.18588342182755888,0.5351492752965745,44.72922658981563
72,2020-04-02,245108,6541,29717.0,22791.14285714286,9.053449666388895,6.9434486891887355,159538.0,1216.0,741.1428571428571,0.37046117691317754,0.2257933019061989,0.55355917635793,48.60414082432115
73,2020-04-03,277426,7932,32318.0,24932.285714285714,9.845858812072427,7.595759793462079,174526.0,1391.0,880.2857142857143,0.42377590220907063,0.26818394879452534,0.6523111042733438,53.17031855423455
74,2020-04-04,312525,9488,35099.0,26937.0,10.693105960917448,8.206507173116991,188559.0,1556.0,1026.857142857143,0.47404407177376995,0.31283775136888153,0.6107473796549119,57.44555021181895
75,2020-04-05,338141,10856,25616.0,27950.714285714286,7.804057161026279,8.51534087981059,195655.0,1368.0,1162.5714285714287,0.41676882402732474,0.35418386486365583,0.30883370669359955,59.60738615867413
76,2020-04-06,369057,12382,30916.0,29300.285714285714,9.418731698559043,8.926495336847571,205102.0,1526.0,1287.7142857142858,0.4649044045801882,0.3923093337283109,0.4111544570369805,62.48546735793301
77,2020-04-07,399394,14616,30337.0,30133.285714285714,9.242336121722916,9.180273429256022,210933.0,2234.0,1473.142857142857,0.6806005503487159,0.4488011814295919,0.2537780924084512,64.26191400479217
78,2020-04-08,431214,16701,31820.0,30831.85714285714,9.694140336658972,9.393097108192283,215823.0,2085.0,1625.142857142857,0.635206869953927,0.4951088285437391,0.2128236789362603,65.75167975734598
79,2020-04-09,465913,18821,34699.0,31543.571428571428,10.571243731669693,9.609924831803825,220805.0,2120.0,1754.2857142857142,0.6458698150131056,0.5344529197008717,0.21682772361154257,67.26947382262678
80,2020-04-10,499386,21084,33473.0,31708.571428571428,10.197735999025321,9.660193001368524,221960.0,2263.0,1878.857142857143,0.6894355619691782,0.5724042996666013,0.05026816956469915,67.62135100957967
81,2020-04-11,531106,23168,31720.0,31225.85714285714,9.663674779347032,9.513131404001323,218581.0,2084.0,1954.2857142857142,0.6349022143808075,0.5953840343247496,-0.1470615973672018,66.59191982800925
82,2020-04-12,558249,24849,27143.0,31444.0,8.269266221179587,9.579589841166081,220108.0,1681.0,1999.0,0.5121260184136935,0.6090064906656594,0.06645843716475852,67.05712888816257
83,2020-04-13,584018,26613,25769.0,30708.714285714286,7.850669463713546,9.355580950473867,214961.0,1764.0,2033.0,0.5374124309826029,0.6193647801517186,-0.22400889069221464,65.48906665331707
84,2020-04-14,610709,29318,26691.0,30187.85714285714,8.131561902129622,9.196898919103395,211315.0,2705.0,2100.285714285714,0.8240933252879483,0.6398637480001804,-0.15868203137047132,64.37829243372377
85,2020-04-15,640742,32070,30033.0,29932.571428571428,9.149720827494622,9.119124703508488,209528.0,2752.0,2195.5714285714284,0.8384121372245598,0.6688930718959851,-0.07777421559490705,63.83387292455943
86,2020-04-16,672355,34418,31613.0,29491.714285714286,9.631076633023257,8.98481511798757,206442.0,2348.0,2228.1428571428573,0.7153312856843264,0.6788161391347309,-0.13430958552091887,62.89370582591298
87,2020-04-17,703864,36707,31509.0,29211.14285714286,9.599392453418842,8.899337468615215,204478.0,2289.0,2231.8571428571427,0.6973566068702823,0.6799477169777458,-0.08547764937235414,62.295362280306506
88,2020-04-18,732262,38659,28398.0,28736.571428571428,8.651608965444419,8.754756638057698,201156.0,1952.0,2213.0,0.5946876787290482,0.6742027833132088,-0.14458083055751736,61.2832964664039
89,2020-04-19,757596,40179,25334.0,28478.14285714286,7.718144289406611,8.676024933518702,199347.0,1520.0,2190.0,0.4630764711414719,0.6671957051314628,-0.07873170453899547,60.732174534630914
90,2020-04-20,784991,42016,27395.0,28710.428571428572,8.346039425605673,8.746792070931864,200973.0,1837.0,2200.4285714285716,0.5596522878203184,0.6703728275368508,0.07076713741316176,61.227544496523045
91,2020-04-21,810505,44688,25514.0,28542.285714285714,7.772982292568101,8.695566412423075,199796.0,2672.0,2195.714285714286,0.8140396913750085,0.6689365941207165,-0.05122565850878935,60.86896488696153
92,2020-04-22,839336,47059,28831.0,28370.571428571428,8.783524828605115,8.643252698296003,198594.0,2371.0,2141.285714285714,0.7223383638660722,0.6523546264980754,-0.052313714127071975,60.50276888807202
93,2020-04-23,873112,49228,33776.0,28679.571428571428,10.290046637680497,8.737391270389894,200757.0,2169.0,2115.714285714286,0.6607979380959557,0.6445641482711653,0.09413857209389143,61.161738892729254
94,2020-04-24,909853,51360,36741.0,29427.0,11.193350411979486,8.965099550184272,205989.0,2132.0,2093.285714285714,0.6495256818905382,0.6377311589883448,0.2277082797943777,62.755696851289905
95,2020-04-25,944261,53326,34408.0,30285.571428571428,10.48258895989195,9.226668120819634,211999.0,1966.0,2095.285714285714,0.5989528567527196,0.6383404701345835,0.26156857063536165,64.58667684573744
96,2020-04-26,970996,54580,26735.0,30485.714285714286,8.144966747346876,9.287642757668243,213400.0,1254.0,2057.285714285714,0.3820380886917143,0.6267635583560468,0.060974636848609265,65.01349930367769
97,2020-04-27,994193,56022,23197.0,29886.0,7.067095329650476,9.104936458246073,209202.0,1442.0,2000.857142857143,0.4393133364381595,0.6095722795871669,-0.1827062994221702,63.73455520772251
98,2020-04-28,1018846,58416,24653.0,29763.0,7.510673844112306,9.067463822752387,208341.0,2394.0,1961.142857142857,0.7293454420478183,0.5974731011118539,-0.0374726354936854,63.4722467592667
99,2020-04-29,1045401,60930,26555.0,29437.85714285714,8.090128744185385,8.968407239263854,206065.0,2514.0,1981.5714285714287,0.765904110822145,0.6036967792484358,-0.09905658348853308,62.77885067484698
100,2020-04-30,1075758,63140,30357.0,28949.428571428572,9.248429233185304,8.819604752907397,202646.0,2210.0,1987.4285714285713,0.6732888165938505,0.6054811904624208,-0.1488024863564572,61.73723327035179
101,2020-05-01,1109728,64902,33970.0,28553.571428571428,10.349149818865659,8.699004668176851,199875.0,1762.0,1934.5714285714287,0.5368031198363641,0.5893779673118245,-0.12060008473054573,60.89303267723796
102,2020-05-02,1139202,66485,29474.0,27848.714285714286,8.979418362120883,8.484266011352412,194941.0,1583.0,1879.857142857143,0.48226977224799344,0.5727089552397208,-0.21473865682443893,59.38986207946689
103,2020-05-03,1165342,67816,26140.0,27763.714285714286,7.963696681340839,8.458370287637264,194346.0,1331.0,1890.857142857143,0.4054965678219073,0.5760601665440339,-0.025895723715148478,59.20859201346085
104,2020-05-04,1187304,68905,21962.0,27587.285714285714,6.690845696848029,8.404620340094057,193111.0,1089.0,1840.4285714285713,0.3317699191270151,0.5606968212138705,-0.05374994754320639,58.83234238065841
105,2020-05-05,1211011,71139,23707.0,27452.14285714286,7.222469671941364,8.363448315498209,192165.0,2234.0,1817.5714285714287,0.6806005503487159,0.553733265256856,-0.041172024595848455,58.54413820848746
106,2020-05-06,1235519,73847,24508.0,27159.714285714286,7.466498786009995,8.274358321473153,190118.0,2708.0,1845.2857142857142,0.8250072920073065,0.5621765768547361,-0.08908999402505557,57.920508250312075
107,2020-05-07,1263995,75805,28476.0,26891.0,8.675372100147733,8.1924930167535,188237.0,1958.0,1809.2857142857142,0.5965156121677645,0.5512089762224381,-0.0818653047196527,57.3474511172745
108,2020-05-08,1291643,77380,27648.0,25987.85714285714,8.423117285604878,7.91734551200196,181915.0,1575.0,1782.5714285714287,0.4798325276630383,0.5430703201976773,-0.2751475047515406,55.42141858401373
109,2020-05-09,1316511,78834,24868.0,25329.85714285714,7.576174792332975,7.716882144889403,177309.0,1454.0,1764.142857142857,0.4429692033155922,0.5374559532073342,-0.2004633671125573,54.01817501422581
110,2020-05-10,1336828,79765,20317.0,24498.0,6.189687279066635,7.463452230278802,171486.0,931.0,1707.0,0.28363433857415155,0.5200470633147977,-0.25342991461060116,52.244165611951615
111,2020-05-11,1354449,80747,17621.0,23877.85714285714,5.368335853936761,7.274522252720049,167145.0,982.0,1691.7142857142858,0.2991717728032404,0.5153901852685442,-0.18892997755875296,50.92165576904035
112,2020-05-12,1376749,82400,22300.0,23676.85714285714,6.793819280562384,7.213286482523052,165738.0,1653.0,1608.7142857142858,0.5035956623663507,0.49010377269963484,-0.061235770196996775,50.49300537766136
113,2020-05-13,1397894,84168,21145.0,23196.428571428572,6.441942093609489,7.06692124075155,162375.0,1768.0,1474.4285714285713,0.5386310532750805,0.449192881452174,-0.1463652417715018,49.46844868526086
114,2020-05-14,1424856,85906,26962.0,22980.14285714286,8.214123562444977,7.0010285925083,160861.0,1738.0,1443.0,0.5294913860814988,0.4396179920112789,-0.06589264824325003,49.007200147558095
115,2020-05-15,1451093,87499,26237.0,22778.571428571428,7.99324827193342,6.9396187334123765,159450.0,1593.0,1445.5714285714287,0.48531632797918733,0.440401392056443,-0.06140985909592356,48.577331133886645
116,2020-05-16,1474752,88724,23659.0,22605.85714285714,7.207846204431633,6.887000363712185,158241.0,1225.0,1412.857142857143,0.37320307707125205,0.4304348025929659,-0.05261836970019118,48.2090025459853
117,2020-05-17,1493766,89568,19014.0,22419.714285714286,5.79272106729207,6.8302909048872475,156938.0,844.0,1400.4285714285713,0.25712930371276466,0.42664836904133924,-0.05670945882493772,47.81203633421073
118,2020-05-18,1515593,90414,21827.0,23020.571428571428,6.649717194476913,7.013345382107269,161144.0,846.0,1381.0,0.25773861485900346,0.4207293464778768,0.1830544772200211,49.09341767475088
119,2020-05-19,1536570,91934,20977.0,22831.571428571428,6.390759957325431,6.955765478787705,159821.0,1520.0,1362.0,0.4630764711414719,0.41494089058860834,-0.05757990331956364,48.69035835151393
120,2020-05-20,1559640,93411,23070.0,23106.571428571428,7.028404071864313,7.039545761395536,161746.0,1477.0,1320.4285714285713,0.4499762814973381,0.402275923191788,0.08378028260783132,49.27682032976876
121,2020-05-21,1585373,94722,25733.0,22931.0,7.839701863081247,6.9860569472007175,160517.0,1311.0,1259.4285714285713,0.3994034563595195,0.3836919332315053,-0.05348881419481888,48.902398630405024
122,2020-05-22,1609172,96010,23799.0,22582.714285714286,7.250497984668348,6.879949763305708,158079.0,1288.0,1215.857142857143,0.3923963781777735,0.37041765468844623,-0.10610718389500917,48.159648343139956
123,2020-05-23,1631440,97060,22268.0,22384.0,6.784070302222562,6.819410348704411,156688.0,1050.0,1190.857142857143,0.3198883517753589,0.3628012653604614,-0.060539414601297636,47.73587244093088
124,2020-05-24,1651471,97680,20031.0,22529.285714285714,6.102555785154489,6.863672451256186,157705.0,620.0,1158.857142857143,0.18888645533402143,0.35305228702064095,0.04426210255177576,48.045707158793306
125,2020-05-25,1670571,98190,19100.0,22139.714285714286,5.818921446580338,6.744987344413819,154978.0,510.0,1110.857142857143,0.15537434229088862,0.33842881951091025,-0.1186851068423671,47.21491141089673
126,2020-05-26,1689467,98937,18896.0,21842.428571428572,5.756771709663982,6.654417594747898,152897.0,747.0,1000.4285714285714,0.22757771312018388,0.30478613979358343,-0.09056974966592168,46.58092316323528
127,2020-05-27,1708211,100422,18744.0,21224.428571428572,5.710464062549835,6.466140450560114,148571.0,1485.0,1001.5714285714286,0.45241352608229324,0.30513431759143417,-0.18827714418778374,45.2629831539208
128,2020-05-28,1730723,101622,22512.0,20764.285714285714,6.858406262063694,6.325955364700464,145350.0,1200.0,985.7142857142857,0.3655866877432673,0.30030335064625524,-0.14018508585964984,44.28168755290325
129,2020-05-29,1755271,102812,24548.0,20871.285714285714,7.478685008934771,6.358553511024239,146099.0,1190.0,971.7142857142857,0.36254013201207336,0.29603817262258386,0.03259814632377456,44.509874577169676
130,2020-05-30,1778668,103775,23397.0,21032.571428571428,7.1280264442743535,6.407690102745923,147228.0,963.0,959.2857142857143,0.293383316913972,0.29225173907095714,0.04913659172168483,44.85383071922146
131,2020-05-31,1799302,104379,20634.0,21118.714285714286,6.286263095745481,6.433934004258922,147831.0,604.0,957.0,0.1840119661641112,0.29155538347525567,0.02624390151299849,45.03753802981246
132,2020-06-01,1821199,105113,21897.0,21518.285714285714,6.6710430845952695,6.555665666832484,150628.0,734.0,989.0,0.22361719066963182,0.30130436181507614,0.12173166257356183,45.88965966782739
133,2020-06-02,1841990,106195,20791.0,21789.0,6.334094020725225,6.638140282698375,152523.0,1082.0,1036.857142857143,0.3296373301151793,0.3158843071000755,0.08247461586589111,46.46698197888863
134,2020-06-03,1861977,107184,19987.0,21966.571428571428,6.089150939937236,6.692238408039434,153766.0,989.0,966.0,0.3013043618150761,0.29429728363333013,0.05409812534105907,46.845668856276035
135,2020-06-04,1883593,108192,21616.0,21838.571428571428,6.585434868548722,6.653242494680151,152870.0,1008.0,938.5714285714286,0.30709281770434455,0.28594101648491266,-0.03899591335928321,46.572697462761056
136,2020-06-05,1912302,109304,28709.0,22433.0,8.74635684868455,6.834338471787262,157031.0,1112.0,927.4285714285714,0.338776997308761,0.282546282955868,0.18109597710711167,47.84036930251084
137,2020-06-06,1934818,110032,22516.0,22307.14285714286,6.859624884356172,6.795995391798951,156150.0,728.0,893.8571428571429,0.2217892572309155,0.27231856014400274,-0.038343079988311324,47.571967742592655
138,2020-06-07,1953434,110422,18616.0,22018.85714285714,5.671468149190553,6.708167542291103,154132.0,390.0,863.2857142857143,0.11881567351656186,0.26300480405149573,-0.08782784950784794,46.957172796037725
139,2020-06-08,1971641,111144,18207.0,21491.714285714286,5.5468640197847225,6.547570533032455,150442.0,722.0,861.5714285714286,0.21996132379219918,0.2624825373547196,-0.16059700925864817,45.83299373122718
140,2020-06-09,1990446,112174,18805.0,21208.0,5.729048052510118,6.461135394716011,148456.0,1030.0,854.1428571428571,0.31379524031297107,0.2602193816686899,-0.08643513831644434,45.22794776301207
