,date,cases,deaths,CasesDaily,Cases7D,DailyCases100k,Cases100k7D,TotalCasesPast7Days,DailyDeaths,Deaths7D,DailyDeaths100k,Deaths100k7D,Cases100k7DDiff,TotalCasespast7days100k
754,2022-02-13,77629125,918368,34388.0,172961.42857142858,10.476495848429563,52.6936631489769,1210730.0,472.0,2424.0,0.1437974305123518,0.7384851092413999,-1.04840687155329,368.8556420428383
755,2022-02-14,77835449,920954,206324.0,152705.0,62.857756468284904,46.52242929319636,1068935.0,2586.0,2402.1428571428573,0.7878393120867411,0.7318262088575047,-6.171233855780542,325.65700505237453
756,2022-02-15,77950961,923804,115512.0,141421.57142857142,35.19137456216691,43.08486989501609,989951.0,2850.0,2329.5714285714284,0.8682683833902598,0.7097169186939833,-3.4375593981802695,301.59408926511264
757,2022-02-16,78092141,927110,141180.0,129254.57142857143,43.0112738129954,39.37812553687248,904782.0,3306.0,2291.8571428571427,1.0071913247327013,0.6982270513649091,-3.7067443581436095,275.6468787581074
758,2022-02-17,78196006,930297,103865.0,119293.42857142857,31.64305110204538,36.34340785080551,835054.0,3187.0,2281.285714285714,0.970937311531494,0.69500640673479,-3.034717686066969,254.4038549556386
759,2022-02-18,78305615,932788,109609.0,110691.42857142857,33.39299271404315,33.72276061083253,774840.0,2491.0,2236.1428571428573,0.758897032640399,0.6812533837196861,-2.620647239972982,236.0593242758277
760,2022-02-19,78351826,933480,46211.0,108155.57142857143,14.078438689420103,32.95019759962649,757089.0,692.0,2226.285714285714,0.21082165659861749,0.6782503502132234,-0.7725630112060387,230.6513831973854
761,2022-02-20,78377993,933894,26167.0,106981.14285714286,7.971922381815063,32.59240139011013,748868.0,414.0,2218.0,0.1261274072714272,0.6757260611788058,-0.3577962095163585,228.1468097307709
762,2022-02-21,78433652,934654,55659.0,85457.57142857143,16.956824544252093,26.03512540096259,598203.0,760.0,1957.142857142857,0.23153823557073594,0.5962544788193764,-6.557275989147545,182.2458778067381
763,2022-02-22,78556769,937380,123117.0,86544.0,37.508280195739864,26.366111920044435,605808.0,2726.0,1939.4285714285713,0.8304910923234555,0.5908577229526901,0.33098651908184706,184.56278344031105
764,2022-02-23,78641313,940404,84544.0,78453.14285714286,25.756800773805658,23.90118720016019,549172.0,3024.0,1899.142857142857,0.9212784531130337,0.5785844555784518,-2.4649247198842446,167.3083104011213
765,2022-02-24,78714719,943312,73406.0,74101.85714285714,22.363547000401898,22.575543757068264,518713.0,2908.0,1859.2857142857142,0.8859384066311844,0.5664417548784076,-1.325643443091927,158.02880629947785
766,2022-02-25,78800705,946121,85986.0,70727.14285714286,26.196114110243816,21.547418242239786,495090.0,2809.0,1904.7142857142858,0.8557775048923648,0.5802818223429742,-1.0281255148284778,150.8319276956785
767,2022-02-26,78825927,946686,25222.0,67728.71428571429,7.68402286521724,20.633930267353662,474101.0,565.0,1886.5714285714287,0.172130398812455,0.5747544998020937,-0.9134879748861238,144.43751187147564
768,2022-02-27,78835013,946883,9086.0,65288.57142857143,2.768100537362772,19.890527146717623,457020.0,197.0,1855.5714285714287,0.06001714790451971,0.5653101770353927,-0.7434031206360388,139.23369002702336
769,2022-02-28,78942813,948855,107800.0,72737.28571428571,32.84187078227018,22.15981946643449,509161.0,1972.0,2028.7142857142858,0.6007807901914359,0.6180591134097784,2.269292319716868,155.11873626504143
770,2022-03-01,78986396,950788,43583.0,61375.28571428572,13.27780384326235,18.698322844651987,429627.0,1933.0,1915.4285714285713,0.5888992228397797,0.5835459891978247,-3.461496621782505,130.8882599125639
771,2022-03-02,79044542,953136,58146.0,57604.142857142855,17.714502954600018,17.54942315619404,403229.0,2348.0,1818.857142857143,0.7153312856843264,0.554124965279438,-1.148899688457945,122.84596209335827
772,2022-03-03,79096279,955018,51737.0,54508.57142857143,15.761965386477849,16.606340068490603,381560.0,1882.0,1672.2857142857142,0.5733617886106909,0.5094711627050817,-0.9430830877034388,116.24438047943423
773,2022-03-04,79145866,956910,49587.0,49308.71428571428,15.106955904271164,15.022174610494508,345161.0,1892.0,1541.2857142857142,0.5764083443418847,0.4695612826264418,-1.5841654579960949,105.15522227346156
774,2022-03-05,79162481,957217,16615.0,48079.142857142855,5.061852347378655,14.647578822231855,336554.0,307.0,1504.4285714285713,0.09352926094765254,0.4583325486457556,-0.3745957882626527,102.53305175562298
775,2022-03-06,79169256,957429,6775.0,47749.0,2.0640415078838634,14.546998960877726,334243.0,212.0,1506.5714285714287,0.06458698150131055,0.45898538201672584,-0.10057986135412911,101.82899272614407
776,2022-03-07,79232308,959115,63052.0,41356.42857142857,19.20914319632374,12.59946644859966,289495.0,1686.0,1465.7142857142858,0.5136492962792906,0.44653802574356216,-1.947532512278066,88.19626514019764
777,2022-03-08,79266324,960690,34016.0,39989.71428571428,10.363163975229151,12.183089324594919,279928.0,1575.0,1414.5714285714287,0.4798325276630383,0.4309570692897419,-0.41637712400474136,85.28162527216443
778,2022-03-09,79314028,962503,47704.0,38498.0,14.533289460087351,11.728630253950254,269486.0,1813.0,1338.142857142857,0.552340554065453,0.4076726790584743,-0.4544590706446652,82.10041177765177
779,2022-03-10,79352221,964062,38193.0,36563.142857142855,11.635710304148839,11.139165242188966,255942.0,1559.0,1292.0,0.47495803849312807,0.3936150004702511,-0.5894650117612876,77.97415669532276
780,2022-03-11,79396596,965746,44375.0,35818.57142857143,13.519091057172906,10.912327406889215,250730.0,1684.0,1262.2857142857142,0.5130399851330518,0.3845623777261321,-0.22683783529975088,76.3862918482245
781,2022-03-12,79407518,966218,10922.0,35005.28571428572,3.327448169609971,10.664555381493688,245037.0,472.0,1285.857142857143,0.1437974305123518,0.3917435448068035,-0.2477720253955269,74.65188767045582
782,2022-03-13,79413908,966361,6390.0,34950.28571428572,1.9467491122328984,10.647799324972123,244652.0,143.0,1276.0,0.04356574695607269,0.38874051130034093,-0.0167560565215652,74.53459527480486
783,2022-03-14,79462956,963926,49048.0,32949.71428571428,14.94274655035981,10.038314089834419,230648.0,-2435.0,687.2857142857143,-0.7418363205457132,0.20938542318248324,-0.6094852351377043,70.26819862884092
784,2022-03-15,79511352,965449,48396.0,35004.0,14.744111116685971,10.664163681471107,245028.0,1523.0,679.8571428571429,0.46399043786083005,0.20712226749645346,0.6258495916366886,74.64914577029775
785,2022-03-16,79550748,967482,39396.0,33817.142857142855,12.002210958611466,10.302581038403122,236720.0,2033.0,711.2857142857143,0.6193647801517187,0.21669715693734856,-0.36158264306798493,72.11806726882186
786,2022-03-17,79586734,968690,35986.0,33501.857142857145,10.963335454274347,10.206527488421054,234513.0,1208.0,661.1428571428571,0.3680239323282224,0.20142085605664775,-0.09605354998206828,71.44569241894737
787,2022-03-18,79623203,969733,36469.0,32372.428571428572,11.110484096091012,9.862440779695067,226607.0,1043.0,569.5714285714286,0.31775576276352313,0.17352311000385795,-0.3440867087259871,69.03708545786547
788,2022-03-19,79635322,970065,12119.0,32543.428571428572,3.6921208906338805,9.914536882698485,227804.0,332.0,549.5714285714286,0.10114565027563728,0.16742999854147017,0.05209610300341794,69.40175817888938
789,2022-03-20,79643175,970148,7853.0,32752.428571428572,2.3924602157065653,9.978209897480436,229267.0,83.0,541.0,0.02528641256890932,0.16481866505758966,0.06367301478195131,69.84746928236305
790,2022-03-21,79689310,971107,46135.0,32336.285714285714,14.05528486586303,9.851429656838038,226354.0,959.0,1025.857142857143,0.2921646946214944,0.31253309579576216,-0.12678024064239857,68.96000759786627
791,2022-03-22,79714979,972104,25669.0,29089.571428571428,7.8202039064016065,8.862300055368843,203627.0,997.0,950.7142857142857,0.3037416064000312,0.28964040558707665,-0.9891296014691946,62.03610038758191
792,2022-03-23,79762066,973459,47087.0,30188.285714285714,14.34531697147269,9.197029485777591,211318.0,1355.0,853.8571428571429,0.4128083015767726,0.2601323372192272,0.33472943040874803,64.37920640044314
793,2022-03-24,79799812,974441,37746.0,30439.714285714286,11.499529262964472,9.27362860130475,213078.0,982.0,821.5714285714286,0.2991717728032404,0.25029631442994404,0.07659911552715926,64.91540020913325
794,2022-03-25,79833549,975273,33737.0,30049.428571428572,10.278165070328841,9.154725883338726,210346.0,832.0,791.4285714285714,0.25347343683533197,0.24111312501163104,-0.1189027179660247,64.08308118337108
795,2022-03-26,79845604,975436,12055.0,30040.285714285714,3.6726229339542393,9.151940460955922,210282.0,163.0,767.2857142857143,0.049658858418460475,0.23375786903203435,-0.0027854223828036595,64.06358322669145
796,2022-03-27,79853102,975486,7498.0,29989.571428571428,2.2843074872491815,9.136490071176294,209927.0,50.0,762.5714285714286,0.01523277865596947,0.2323216356159001,-0.015450389779628537,63.95543049823406
797,2022-03-28,79895338,976396,42236.0,29432.571428571428,12.86743278627053,8.966796916948793,206028.0,910.0,755.5714285714286,0.2772365715386444,0.2301890466040644,-0.16969315422750064,62.76757841864156
798,2022-03-29,79920966,977153,25628.0,29426.714285714286,7.807713027903712,8.96501250573481,205987.0,757.0,721.2857142857143,0.2306242688513778,0.21974371266854245,-0.0017844112139826507,62.75508754014366
799,2022-03-30,79966408,978361,45442.0,29191.714285714286,13.844158553691292,8.893418446051752,204342.0,1208.0,700.2857142857143,0.3680239323282224,0.2133459456330353,-0.07159405968305776,62.253929122362266
800,2022-03-31,80004185,979236,37777.0,29196.14285714286,11.508973585731173,8.894767635018423,204373.0,875.0,685.0,0.2665736264794657,0.20868906758678177,0.0013491889666710222,62.26337344512898
801,2022-04-01,80036620,979881,32435.0,29010.14285714286,9.881503514127395,8.838101698418217,203071.0,645.0,658.2857142857143,0.19650284466200615,0.2005504115620209,-0.056665936600206024,61.86671188892752
802,2022-04-02,80048015,980018,11395.0,28915.85714285714,3.4715502556954423,8.809377030095531,202411.0,137.0,654.5714285714286,0.041737813517356344,0.19941883371900607,-0.028724668322686497,61.665639210668736
803,2022-04-03,80052942,980057,4927.0,28548.571428571428,1.5010380087592317,8.697481390311253,199840.0,39.0,653.0,0.011881567351656186,0.19894008924696127,-0.11189563978427763,60.88236973217877
804,2022-04-04,80093982,980682,41040.0,28377.714285714286,12.503064720819742,8.64542880953257,198644.0,625.0,612.2857142857143,0.19040973319961838,0.186536255198529,-0.05205258077868358,60.51800166672798
805,2022-04-05,80124875,981146,30893.0,29129.85714285714,9.411724620377296,8.87457332274308,203909.0,464.0,570.4285714285714,0.1413601859273967,0.173784243352246,0.22914451321051033,62.12201325920157
806,2022-04-06,80174198,982263,49323.0,29684.285714285714,15.026526832967644,9.043483076925417,207790.0,1117.0,557.4285714285714,0.34030027517435796,0.16982372090169393,0.16890975418233722,63.30438153847793
807,2022-04-07,80209904,982971,35706.0,29388.428571428572,10.878031893800918,8.95334854950681,205719.0,708.0,533.5714285714286,0.2156961457685277,0.1625555093715599,-0.09013452741860739,62.673439846547666
808,2022-04-08,80254009,983514,44105.0,31055.571428571428,13.436834052430669,9.461252912121564,217389.0,543.0,519.0,0.16542797620382846,0.1581162424489631,0.5079043626147541,66.22877038485095
809,2022-04-09,80267530,983786,13521.0,31359.285714285714,4.119248004147264,9.553781161900394,219515.0,272.0,538.2857142857143,0.08286631588847392,0.1639917427876942,0.09252824977883023,66.87646813330277
810,2022-04-10,80275715,983813,8185.0,31824.714285714286,2.493605865982202,9.695576570075104,222773.0,27.0,536.5714285714286,0.008225700474223514,0.1634694760909181,0.14179540817471015,67.86903599052573
811,2022-04-11,80325700,984247,49985.0,33102.57142857143,15.22820882237268,10.084882870296953,231718.0,434.0,509.2857142857143,0.13222051873381502,0.15515673116723191,0.38930630022184864,70.59418009207867
812,2022-04-12,80354734,984838,29034.0,32837.0,8.845369909948351,10.003975054521389,229859.0,591.0,527.4285714285714,0.18005144371355913,0.16068405370811226,-0.08090781577556427,70.02782538164972
813,2022-04-13,80408643,985832,53909.0,33492.142857142855,16.423677291293163,10.20356797713932,234445.0,994.0,509.85714285714283,0.30282763968067306,0.15533082006615725,0.19959292261793138,71.42497583997525
814,2022-04-14,80466106,986448,57463.0,36600.28571428572,17.506423198159474,11.150481020619115,256202.0,616.0,496.7142857142857,0.18766783304154386,0.15132677539087386,0.9469130434797943,78.0533671443338
815,2022-04-15,80513724,987171,47618.0,37102.142857142855,14.507089080799084,11.303374596100317,259715.0,723.0,522.4285714285714,0.22026597936531855,0.1591607758425153,0.15289357548120286,79.12362217270223
816,2022-04-16,80524627,987211,10903.0,36728.142857142855,3.3216597137207025,11.189433411753665,257097.0,40.0,489.2857142857143,0.012186222924775576,0.1490636197048441,-0.11394118434665224,78.32603388227565
817,2022-04-17,80535906,987228,11279.0,37170.142857142855,3.4362102092135935,11.324091175072436,260191.0,17.0,487.85714285714283,0.00517914474302962,0.1486283974575307,0.13465776331877066,79.26863822550705
818,2022-04-18,80595982,987545,60076.0,38611.71428571428,18.302488210720437,11.763273944836401,270282.0,317.0,471.14285714285717,0.09657581667884645,0.14353629716396377,0.4391827697639652,82.34291761385481
819,2022-04-19,80646004,987999,50022.0,41610.0,15.239481078578097,12.676718397497794,291270.0,454.0,451.57142857142856,0.1383136301962028,0.13757375237577002,0.913444452661393,88.73702878248456
820,2022-04-20,80708901,988610,62897.0,42894.0,19.161921582490237,13.067896153383089,300258.0,611.0,396.85714285714283,0.1861445551759469,0.12090474030366627,0.3911777558852947,91.47527307368162
821,2022-04-21,80768167,989094,59266.0,43151.57142857143,18.05571719649373,13.146366724573697,302061.0,484.0,378.0,0.14745329738978447,0.11515980663912921,0.07847057119060885,92.02456707201588
822,2022-04-22,80836264,989584,68097.0,46077.142857142855,20.74613056271106,14.037658364846836,322540.0,490.0,344.7142857142857,0.1492812308285008,0.10501912827672667,0.8912916402731383,98.26360855392787
823,2022-04-23,80855181,989681,18917.0,47222.0,5.763169476699489,14.386445473843807,330554.0,97.0,352.85714285714283,0.029551590592580772,0.10749989508641312,0.3487871089969712,100.70511831690663
824,2022-04-24,80867572,989709,12391.0,47380.857142857145,3.774987206522354,14.434842187745058,331666.0,28.0,354.42857142857144,0.008530356047342903,0.10797863955845789,0.04839671390125133,101.04389531421539
825,2022-04-25,80942184,990062,74612.0,49457.42857142857,22.730961621583884,15.067481246439836,346202.0,353.0,359.57142857142856,0.10754341731114446,0.10954543964878619,0.6326390586947781,105.47236872507884
826,2022-04-26,80996837,990368,54653.0,50119.0,16.65034103769399,15.269032669170679,350833.0,306.0,338.42857142857144,0.09322460537453316,0.10310415038854767,0.2015514227308426,106.88322868419473
827,2022-04-27,81081307,991039,84470.0,53200.857142857145,25.734256261394826,16.207937623299905,372406.0,671.0,347.0,0.2044238895631103,0.10571548387242814,0.9389049541292263,113.45556336309933
828,2022-04-28,81154876,991502,73569.0,55244.142857142855,22.41320585882036,16.83043600363228,386709.0,463.0,344.0,0.1410555303542773,0.10480151715306997,0.6224983803323738,117.81305202542595
829,2022-04-29,81236707,991921,81831.0,57206.142857142855,24.930270203932757,17.428170238092523,400443.0,419.0,333.85714285714283,0.12765068513702416,0.10171143919714473,0.5977342344602441,121.99719166664765
830,2022-04-30,81259033,992010,22326.0,57693.142857142855,6.801740325463488,17.576537502201667,403852.0,89.0,332.7142857142857,0.027114346007625655,0.10136326139929401,0.1483672641091438,123.03576251541165
831,2022-05-01,81274401,992033,15368.0,58118.42857142857,4.681946847698777,17.706103165226867,406829.0,23.0,332.0,0.007007078181745957,0.1011456502756373,0.12956566302520045,123.94272215658806
832,2022-05-02,81370245,992424,95844.0,61151.57142857143,29.199408750054758,18.630167040722707,428061.0,391.0,337.42857142857144,0.11912032908968126,0.10279949481542827,0.9240638754958397,130.41116928505895
833,2022-05-03,81439579,993088,69334.0,63248.857142857145,21.122989506659746,19.26911682200353,442742.0,664.0,388.57142857142856,0.20229130055127456,0.11838045126924847,0.6389497812808216,134.8838177540247
834,2022-05-04,81541535,995021,101956.0,65746.85714285714,31.06146361296047,20.030146443655763,460228.0,1933.0,568.8571428571429,0.5888992228397797,0.17330549888020125,0.7610296216522343,140.21102510559035
835,2022-05-05,81634962,995715,93427.0,68583.71428571429,28.46305622982519,20.894410782370738,480086.0,694.0,601.8571428571429,0.21143096774485626,0.18335913279314106,0.8642643387149747,146.26087547659517
836,2022-05-06,81730174,996168,95212.0,70495.28571428571,29.006866427843303,21.476781671500817,493467.0,453.0,606.7142857142857,0.1380089746230834,0.1848388884340067,0.582370889130079,150.33747170050574
837,2022-05-07,81760532,996264,30358.0,71642.71428571429,9.248733888758423,21.826352180542955,501499.0,96.0,607.7142857142857,0.029246935019461382,0.1851435440071261,0.34957050904213816,152.78446526380066
838,2022-05-08,81772325,996283,11793.0,71132.0,3.592803173796959,21.670760227128408,497924.0,19.0,607.1428571428571,0.005788455889268399,0.1849694551082007,-0.15559195341454668,151.69532158989884
839,2022-05-09,81884978,996612,112653.0,73533.28571428571,34.32036427861858,22.402325302637525,514733.0,329.0,598.2857142857143,0.10023168355627912,0.18227107717485755,0.731565075509117,156.81627711846266
840,2022-05-10,81978601,996916,93623.0,77003.14285714286,28.522768722156595,23.459436619137076,539022.0,304.0,546.8571428571429,0.09261529422829438,0.1666030762715747,1.057111316499551,164.21605633395953
841,2022-05-11,82140136,997481,161535.0,85514.42857142857,49.212538003840564,26.05244724640566,598601.0,565.0,351.42857142857144,0.172130398812455,0.10706467283909972,2.5930106272685833,182.36713072483963
842,2022-05-12,82255493,997853,115357.0,88647.28571428571,35.14415294833341,27.006889634763976,620531.0,372.0,305.42857142857144,0.11333187320041287,0.0930505164756078,0.9544423883583164,189.04822744334783
843,2022-05-13,82369958,998279,114465.0,91397.71428571429,34.87240017711091,27.844823027516494,639784.0,426.0,301.57142857142856,0.12978327414885987,0.0918754164078616,0.8379333927525181,194.91376119261542
844,2022-05-14,82395023,998325,25065.0,90641.57142857143,7.636191940237495,27.614459892013503,634491.0,46.0,294.42857142857144,0.014014156363491913,0.08969930517129453,-0.2303631355029907,193.30121924409448
845,2022-05-15,82414462,998352,19439.0,91733.85714285714,5.9221996858678105,27.947230822309336,642137.0,27.0,295.57142857142856,0.008225700474223514,0.09004748296914526,0.33277093029583327,195.63061575616535
846,2022-05-16,82564280,998673,149818.0,97043.14285714286,45.64288865360068,29.564734304449637,679302.0,321.0,294.42857142857144,0.097794438971324,0.08969930517129453,1.6175034821403003,206.95314013114748
847,2022-05-17,82698373,999027,134093.0,102824.57142857143,40.852179766298285,31.32607873932702,719772.0,354.0,301.57142857142856,0.10784807288426385,0.09187541640786158,1.7613444348773832,219.28255117528917
848,2022-05-18,82867288,999607,168915.0,103878.85714285714,51.46089613346166,31.64727275784432,727152.0,580.0,303.7142857142857,0.17670023240924584,0.09252824977883171,0.3211940185172999,221.53090930491027
849,2022-05-19,82988450,1000013,121162.0,104708.14285714286,36.91267855029146,31.899919272409758,732957.0,406.0,308.57142857142856,0.12369016268647211,0.09400800541969732,0.25264651456543774,223.2994349068683
850,2022-05-20,83128466,1000411,140016.0,108358.28571428571,42.65665472588443,33.01195563652026,758508.0,398.0,304.57142857142856,0.12125291810151699,0.09278938312721977,1.112036364110505,231.08368945564183
851,2022-05-21,83165773,1000526,37307.0,110107.14285714286,11.36578546636506,33.54475471168134,770750.0,115.0,314.42857142857144,0.03503539090872978,0.09579241663368232,0.5327990751610798,234.8132829817694
852,2022-05-22,83187760,1000577,21987.0,110471.14285714286,6.698462086176015,33.6556493402968,773298.0,51.0,317.85714285714283,0.01553743422908886,0.0968369500272345,0.11089462861545485,235.58954538207757
853,2022-05-23,83320644,1000826,132884.0,108052.0,40.48385117839694,32.91864398669627,756364.0,249.0,307.57142857142856,0.07585923770672796,0.09370334984657792,-0.7370053536005301,230.43050790687386
854,2022-05-24,83453009,1001375,132365.0,107805.14285714286,40.32573493594798,32.84343758236051,754636.0,549.0,335.42857142857144,0.16725590964254478,0.1021901836691895,-0.0752064043357592,229.90406307652353
855,2022-05-25,83640103,1002179,187094.0,110402.14285714286,56.999229797199035,33.63462810575156,772815.0,804.0,367.42857142857144,0.2449430807879891,0.11193916200900997,0.7911905233910517,235.44239674026093
856,2022-05-26,83764744,1002522,124641.0,110899.14285714286,37.97257528917381,33.786041925591896,776294.0,343.0,358.42857142857144,0.10449686157995057,0.10919726185093545,0.15141381984033586,236.50229347914328
857,2022-05-27,83903655,1003124,138911.0,110741.28571428571,42.3200103175875,33.73794986726376,775189.0,602.0,387.57142857142856,0.18340265501787242,0.11807579569612907,-0.048092058328137455,236.16564907084637
858,2022-05-28,83917417,1003159,13762.0,107377.71428571429,4.192669997269037,32.71321908596433,751644.0,35.0,376.14285714285717,0.010662945059178629,0.11459401771762177,-1.024730781299425,228.99253360175032
859,2022-05-29,83926462,1003167,9045.0,105528.85714285714,2.7556096588648775,32.14995445349131,738702.0,8.0,370.0,0.002437244584955115,0.1127225620541741,-0.5632646324730217,225.0496811744392
860,2022-05-30,83958614,1003189,32152.0,91138.57142857143,9.795285986934609,27.765873711853835,637970.0,22.0,337.57142857142856,0.006702422608626566,0.10284301704015962,-4.384080741637476,194.36111598297686
861,2022-05-31,84140997,1003571,182383.0,98284.0,55.563997392233595,29.942768348466068,687988.0,382.0,313.7142857142857,0.11637842893160674,0.0955748055100256,2.176894636612232,209.59937843926247
862,2022-06-01,84360023,1004163,219026.0,102845.71428571429,66.72749155804739,31.332520028587258,719920.0,592.0,283.42857142857144,0.18035609928667853,0.08634809386698124,1.38975168012119,219.32764020011084
863,2022-06-02,84471393,1004534,111370.0,100949.85714285714,33.9294911783064,30.75493658417763,706649.0,371.0,287.42857142857144,0.11302721762729347,0.0875667161594588,-0.5775834444096262,215.2845560892434
864,2022-06-03,84613605,1004941,142212.0,101421.42857142857,43.3256783644546,30.898603448015784,709950.0,407.0,259.57142857142856,0.12399481825959148,0.07907988233684723,0.14366686383815264,216.2902241361105
865,2022-06-04,84657255,1005134,43650.0,105691.14285714286,13.298215766661349,32.19939570078611,739838.0,193.0,282.14285714285717,0.05879852561204215,0.08595639384439915,1.3007922527703286,225.39576990550282
866,2022-06-05,84673734,1005152,16479.0,106753.14285714286,5.020419189434418,32.522939919438905,747272.0,18.0,283.57142857142856,0.005483800316149009,0.08639161609171257,0.3235442186527919,227.66057943607237
867,2022-06-06,84810837,1005473,137103.0,121746.14285714286,41.769193041387645,37.09064092721791,852223.0,321.0,326.2857142857143,0.097794438971324,0.09940476128638365,4.567701007779007,259.6344864905254
868,2022-06-07,84953650,1005943,142813.0,116093.28571428571,43.50877636389936,35.368466494598735,812653.0,470.0,338.85714285714283,0.14318811936611303,0.10323471706274169,-1.7221744326191768,247.57926546219116
869,2022-06-08,85132456,1006988,178806.0,110347.57142857143,54.474244407185545,33.61800261590419,772433.0,1045.0,403.57142857142856,0.31836507390976193,0.12295028486603932,-1.7504638786945463,235.3260183113293
870,2022-06-09,85250167,1007331,117711.0,111253.42857142857,35.86131216745645,33.89397704292562,778774.0,343.0,399.57142857142856,0.10449686157995057,0.12173166257356174,0.27597442702143127,237.2578393004794
871,2022-06-10,85386208,1007702,136041.0,110371.85714285714,41.44564882273485,33.625401394108515,772603.0,371.0,394.42857142857144,0.11302721762729347,0.12016486248323346,-0.26857564881710516,235.37780975875958
872,2022-06-11,85421581,1007826,35373.0,109189.42857142857,10.776581587952162,33.2651679400072,764326.0,124.0,384.57142857142856,0.03777729106680429,0.11716182897677092,-0.36023345410131213,232.85617558005046
873,2022-06-12,85439974,1007845,18393.0,109462.85714285714,5.6035299563849295,33.348469478142995,766240.0,19.0,384.7142857142857,0.005788455889268399,0.11720535120150226,0.08330153813579244,233.43928634700092
874,2022-06-13,85565377,1008116,125403.0,107791.42857142857,38.20472283589079,32.8392594487863,754540.0,271.0,377.57142857142856,0.08256166031535453,0.11502923996493519,-0.5092100293566943,229.87481614150408
875,2022-06-14,85700792,1008554,135415.0,106734.57142857143,41.25493443396212,32.51728203022384,747142.0,438.0,373.0,0.13343914102629256,0.11363652877353225,-0.32197741856246154,227.62097421156685
