,date,cases,deaths,CasesDaily,Cases7D,DailyCases100k,Cases100k7D,TotalCasesPast7Days,DailyDeaths,Deaths7D,DailyDeaths100k,Deaths100k7D,Cases100k7DDiff,TotalCasespast7days100k
998,2022-10-15,96675617,1060748,2776.0,36181.857142857145,0.845723870979425,11.023004424381016,253273.0,18.0,370.2857142857143,0.005483800316149009,0.11280960650363679,0.4228619354897116,77.16103097066711
999,2022-10-16,96682663,1060760,7046.0,36323.57142857143,2.146603168199218,11.066178471314506,254265.0,12.0,371.57142857142856,0.0036558668774326728,0.11320130652621886,0.04317404693349047,77.46324929920155
1000,2022-10-17,96729811,1061118,47148.0,39588.42857142857,14.363900961432972,12.060835395324583,277119.0,358.0,399.42857142857144,0.1090666951767414,0.12168814034883042,0.9946569240100764,84.42584776727207
1001,2022-10-18,96757935,1061498,28124.0,37724.0,8.568133338409707,11.492826840355846,264068.0,380.0,368.42857142857144,0.11576911778536797,0.11224381758212933,-0.5680085549687366,80.44978788249091
1002,2022-10-19,96826394,1062203,68459.0,36978.142857142855,20.85641588018028,11.265597305033513,258847.0,705.0,356.7142857142857,0.21478217904916955,0.10867499515415936,-0.22722953532233348,78.85918113523459
1003,2022-10-20,96887495,1062741,61101.0,34900.57142857143,18.61476017316781,10.632653590765614,244304.0,538.0,342.2857142857143,0.1639046983382315,0.10427925045629387,-0.6329437142678991,74.42857513535931
1004,2022-10-21,96921457,1063369,33962.0,35516.57142857143,10.346712574280703,10.82032142380716,248616.0,628.0,377.0,0.19132369991897652,0.11485515106600983,0.18766783304154622,75.74224996665012
1005,2022-10-22,96924033,1063379,2576.0,35488.0,0.784792756355547,10.811616978860892,248416.0,10.0,375.85714285714283,0.003046555731193894,0.11450697326815909,-0.008704444946268097,75.68131885202624
1006,2022-10-23,96931008,1063380,6975.0,35477.857142857145,2.124972622507741,10.808526900904965,248345.0,1.0,374.2857142857143,0.0003046555731193894,0.11402822879611432,-0.003090077955926418,75.65968830633476
1007,2022-10-24,96970800,1063613,39792.0,34427.0,12.122854565566744,10.488377415781217,240989.0,233.0,356.42857142857144,0.07098474853681773,0.10858795070469666,-0.3201494851237481,73.41864191046854
1008,2022-10-25,96996456,1063993,25656.0,34074.42857142857,7.816243383951054,10.380964565144268,238521.0,380.0,356.42857142857144,0.11576911778536797,0.10858795070469666,-0.10741285063694939,72.66675195600988
1009,2022-10-26,97077271,1065118,80815.0,35839.57142857143,24.620740141643456,10.918725173924722,250877.0,1125.0,416.42857142857144,0.34273751975931305,0.12686728509186002,0.5377606087804541,76.43107621747306
1010,2022-10-27,97146134,1065706,68863.0,36948.42857142857,20.979496731720513,11.256544682289393,258639.0,588.0,423.57142857142856,0.17913747699420096,0.1290433963284271,0.3378195083646709,78.79581277602576
1011,2022-10-28,97179235,1065942,33101.0,36825.42857142857,10.084404125824909,11.219072046795711,257778.0,236.0,367.57142857142856,0.0718987152561759,0.11198268423374128,-0.03747263549368185,78.53350432756996
1012,2022-10-29,97182927,1065964,3692.0,36984.857142857145,1.1247883759567858,11.267642849595887,258894.0,22.0,369.2857142857143,0.006702422608626566,0.11250495093051738,0.04857080280017634,78.8734999471712
1013,2022-10-30,97186606,1065966,3679.0,36514.0,1.1208278535062337,11.124193596881385,255598.0,2.0,369.42857142857144,0.0006093111462387788,0.11254847315524873,-0.14344925271450215,77.8693551781697
1014,2022-10-31,97233018,1066150,46412.0,37459.71428571428,14.1396744596171,11.412310724602863,262218.0,184.0,362.42857142857144,0.056056625453967654,0.11041588414341298,0.2881171277214776,79.88617507222006
1015,2022-11-01,97262328,1066491,29310.0,37981.71428571428,8.929454848129303,11.571340933771186,265872.0,341.0,356.85714285714283,0.10388755043371178,0.10871851737889068,0.1590302091683231,80.9993865363983
1016,2022-11-02,97338475,1067366,76147.0,37314.857142857145,23.198607926322143,11.368179188725284,261204.0,875.0,321.14285714285717,0.2665736264794657,0.09783796119605535,-0.203161745045902,79.57725432107699
1017,2022-11-03,97416551,1067922,78076.0,38631.0,23.786288526869445,11.769149445175131,270417.0,556.0,316.57142857142856,0.1693884986543805,0.09644525000465243,0.4009702564498472,82.38404611622593
1018,2022-11-04,97465910,1068411,49359.0,40953.57142857143,15.037494433599942,12.47673377485728,286675.0,489.0,352.7142857142857,0.14897657525538144,0.10745637286168178,0.7075843296821489,87.33713642400096
1019,2022-11-05,97469639,1068432,3729.0,40958.857142857145,1.136060632162203,12.47834409717234,286712.0,21.0,352.57142857142856,0.0063977670355071774,0.10741285063695045,0.0016103223150594204,87.34840868020638
1020,2022-11-06,97476278,1068437,6639.0,41381.71428571428,2.022608349939626,12.607169882377107,289672.0,5.0,353.0,0.001523277865596947,0.10754341731114447,0.12882578520476784,88.25018917663976
1021,2022-11-07,97515570,1068574,39292.0,40364.57142857143,11.970526779007049,12.29729164228996,282552.0,137.0,346.2857142857143,0.041737813517356344,0.10549787274877143,-0.3098782400871478,86.08104149602971
1022,2022-11-08,97536711,1068787,21141.0,39197.57142857143,6.440723471317012,11.941758588459633,274383.0,213.0,328.0,0.06489163707442994,0.09992702798315974,-0.3555330538303263,83.59231011921743
1023,2022-11-09,97630397,1069707,93686.0,41703.142857142855,28.541962023263117,12.705094888022627,291922.0,920.0,334.42857142857144,0.28028312726983823,0.1018855280960701,0.7633362995629938,88.93566421615839
1024,2022-11-10,97718317,1070288,87920.0,43109.42857142857,26.785317988656715,13.133527668277951,301766.0,581.0,338.0,0.17700488798236524,0.10297358371435364,0.4284327802553243,91.93469367794566
1025,2022-11-11,97729641,1083006,11324.0,37675.857142857145,3.4499197100039654,11.478159850621383,263731.0,12718.0,2085.0,3.874609578932395,0.635206869953927,-1.6553678176565683,80.34711895434968
1026,2022-11-12,97732216,1083008,2575.0,37511.0,0.7844881007824277,11.427935203281416,262577.0,2.0,2082.285714285714,0.0006093111462387788,0.6343799476840315,-0.050224647339966566,79.99554642296991
1027,2022-11-13,97734170,1083009,1954.0,36841.71428571428,0.5952969898752869,11.224033580415082,257892.0,1.0,2081.714285714286,0.0003046555731193894,0.6342058587851062,-0.20390162286633462,78.56823506290557
1028,2022-11-14,97785091,1083181,50921.0,38503.0,15.513366438812428,11.73015353181585,269521.0,172.0,2086.714285714286,0.052400758576534985,0.635729136650703,0.5061199514007679,82.11107472271095
1029,2022-11-15,97818155,1083484,33064.0,40206.28571428572,10.073131869619491,12.249069017287633,281444.0,303.0,2099.5714285714284,0.092310638655175,0.6396461368765237,0.5189154854717835,85.74348312101343
1030,2022-11-16,97896481,1083989,78326.0,38012.0,23.862452420149296,11.58056764541423,266084.0,505.0,2040.2857142857142,0.15385106442529164,0.6215844136130171,-0.6685013718734023,81.06397351789961
1031,2022-11-17,97979502,1084415,83021.0,37312.142857142855,25.292810335944825,11.367352266455388,261185.0,426.0,2018.142857142857,0.12978327414885987,0.6148384687796592,-0.2132153789588429,79.57146586518772
1032,2022-11-18,98030190,1084931,50688.0,42935.57142857143,15.44238169027561,13.080561120779908,300549.0,516.0,275.0,0.15720227572960493,0.08378028260783209,1.7132088543245203,91.56392784545938
1033,2022-11-19,98033687,1084942,3497.0,43067.28571428572,1.0653805391985047,13.120688611982207,301471.0,11.0,276.2857142857143,0.003351211304313283,0.08417198263041416,0.040127491202298415,91.84482028387545
1034,2022-11-20,98036926,1084942,3239.0,43250.857142857145,0.9867794013337022,13.17661467076198,302756.0,0.0,276.14285714285717,0.0,0.08412846040568281,0.05592605877977341,92.23630269533386
1035,2022-11-21,98080590,1085106,43664.0,42214.142857142855,13.30248094468502,12.860773885886633,295499.0,164.0,275.0,0.04996351399157986,0.08378028260783207,-0.3158407848753466,90.02541720120645
1036,2022-11-22,98117917,1085553,37327.0,42823.142857142855,11.371878577827447,13.046309129916343,299762.0,447.0,295.57142857142856,0.13618104118436705,0.09004748296914523,0.18553524402971,91.32416390941441
1037,2022-11-23,98228602,1086524,110685.0,47445.857142857145,33.72080211071962,14.45464479999782,332121.0,971.0,362.14285714285717,0.2958205614989271,0.11032883969395031,1.4083356700814758,101.18251359998473
1038,2022-11-24,98264632,1086674,36030.0,40732.857142857145,10.976740299491599,12.409491937647358,285130.0,150.0,322.7142857142857,0.04569833596790841,0.0983167056681001,-2.045152862350461,86.8664435635315
1039,2022-11-25,98290350,1086893,25718.0,37165.71428571428,7.835132029484457,11.322741986105765,260160.0,219.0,280.2857142857143,0.06671957051314628,0.08539060492289172,-1.0867499515415933,79.25919390274035
1040,2022-11-26,98291540,1086894,1190.0,36836.142857142855,0.36254013201207336,11.222336213650559,257853.0,1.0,278.85714285714283,0.0003046555731193894,0.08495538267557831,-0.10040577245520588,78.55635349555392
1041,2022-11-27,98298369,1086908,6829.0,37349.0,2.0804929088323103,11.378581000436075,261443.0,14.0,280.85714285714283,0.004265178023671452,0.08556469382181708,0.1562447867855159,79.65006700305253
1042,2022-11-28,98356317,1087098,57948.0,39389.57142857143,17.65418115112238,12.000252458498554,275727.0,190.0,284.57142857142856,0.057884558892683985,0.08669627166483196,0.6216714580624796,84.00176720948988
1043,2022-11-29,98404190,1087415,47873.0,40896.142857142855,14.584776251944529,12.45923784051528,286273.0,317.0,266.0,0.09657581667884645,0.08103838244975758,0.458985382016726,87.21466488360696
1044,2022-11-30,98516131,1087873,111941.0,41075.57142857143,34.10344951055757,12.513901754777846,287529.0,458.0,192.71428571428572,0.13953225248868034,0.05871148116257947,0.05466391426256578,87.59731228344492
1045,2022-12-01,98613271,1088564,97140.0,49805.57142857143,29.594242372817487,15.173544908110115,348639.0,691.0,270.0,0.21051700102549806,0.08225700474223514,2.6596431533322686,106.2148143567708
1046,2022-12-02,98686737,1088978,73466.0,56626.71428571428,22.38182633478906,17.2516440945822,396387.0,414.0,297.85714285714283,0.1261274072714272,0.0907438385648467,2.0780991864720857,120.76150866207541
1047,2022-12-03,98691598,1088997,4861.0,57151.142857142855,1.4809307409333519,17.411414181570954,400058.0,19.0,300.42857142857144,0.005788455889268399,0.09152723861001084,0.15977008698875395,121.87989927099669
1048,2022-12-04,98696204,1088997,4606.0,56833.57142857143,1.4032435697879075,17.314664275993184,397835.0,0.0,298.42857142857144,0.0,0.09091792746377206,-0.09674990557777008,121.20264993195228
1049,2022-12-05,98750243,1089181,54039.0,56275.142857142855,16.463282515798685,17.14453589951837,393926.0,184.0,297.57142857142856,0.056056625453967654,0.09065679411538403,-0.17012837647481405,120.01175129662859
1050,2022-12-06,98798681,1089662,48438.0,56355.857142857145,14.756906650756983,17.169125956491577,394491.0,481.0,321.0,0.1465393306704263,0.09779443897132399,0.024590056973206487,120.18388169544103
1051,2022-12-07,98949011,1090599,150330.0,61840.0,45.79887230703781,18.839900641703043,432880.0,937.0,389.42857142857144,0.2854622720128679,0.1186415846176365,1.670774685211466,131.8793044919213
1052,2022-12-08,99089404,1092099,140393.0,68019.0,42.77150987695043,20.722367428007747,476133.0,1500.0,505.0,0.4569833596790841,0.15385106442529167,1.882466786304704,145.05657199605423
1053,2022-12-09,99122963,1092393,33559.0,62318.0,10.223936378313589,18.985526005654112,436226.0,294.0,487.85714285714283,0.08956873849710048,0.14862839745753068,-1.7368414223536348,132.89868203957877
1054,2022-12-10,99128018,1092410,5055.0,62345.71428571428,1.5400339221185133,18.993969317251988,436420.0,17.0,487.57142857142856,0.00517914474302962,0.14854135300806798,0.008443311597876146,132.95778522076392
1055,2022-12-11,99133303,1092410,5285.0,62442.71428571428,1.610104703935973,19.023520907844574,437099.0,0.0,487.57142857142856,0.0,0.14854135300806798,0.029551590592586052,133.16464635491198
1056,2022-12-12,99187602,1092595,54299.0,62479.857142857145,16.542492964809725,19.03483668627472,437359.0,185.0,487.7142857142857,0.05636128102708704,0.14858487523279934,0.011315778430144974,133.24385680392302
1057,2022-12-13,99245874,1093064,58272.0,63884.71428571428,17.75288955681306,19.46283424428273,447193.0,469.0,486.0,0.14288346379299363,0.14806260853602327,0.4279975580080091,136.23983970997912
1058,2022-12-14,99400962,1093869,155088.0,64564.42857142857,47.24842352393986,19.66991298955445,451951.0,805.0,467.14285714285717,0.24524773636110847,0.1423176748714862,0.20707874527172265,137.68939092688117
1059,2022-12-15,99527716,1094509,126754.0,62616.0,38.61631251517509,19.076313366443685,438312.0,640.0,344.2857142857143,0.1949795667964092,0.10488856160253264,-0.5935996231107659,133.5341935651058
1060,2022-12-16,99601910,1095062,74194.0,68421.0,22.603615592019977,20.844838968401742,478947.0,553.0,381.2857142857143,0.16847453193502235,0.11616081780795005,1.768525601958057,145.9138727788122
1061,2022-12-17,99606838,1095074,4928.0,68402.85714285714,1.5013426643323509,20.839311645860864,478820.0,12.0,380.57142857142856,0.0036558668774326728,0.11594320668429335,-0.005527322540878288,145.87518152102604
1062,2022-12-18,99612758,1095074,5920.0,68493.57142857143,1.8035609928667853,20.866948258565262,479455.0,0.0,380.57142857142856,0.0,0.11594320668429335,0.027636612704398544,146.06863780995684
1063,2022-12-19,99669991,1095297,57233.0,68912.71428571429,17.436352416342014,20.99464246592702,482389.0,223.0,386.0,0.06793819280562383,0.1175970512240843,0.12769420736175618,146.96249726148912
1064,2022-12-20,99726822,1095749,56831.0,68706.85714285714,17.31388087594802,20.93192694008916,480948.0,452.0,383.57142857142856,0.137704319049964,0.11685717340365151,-0.06271552583785933,146.5234885806241
1065,2022-12-21,99907293,1096760,180471.0,72333.0,54.981495936429326,22.036651570444796,506331.0,1011.0,413.0,0.30800678442370266,0.12582275169830784,1.104724630355637,154.25656099311357
1066,2022-12-22,100055824,1097361,148531.0,75444.0,45.250796930996025,22.984435058419216,528108.0,601.0,407.42857142857144,0.18309799944475302,0.12412538493378551,0.9477834879744194,160.8910454089345
1067,2022-12-23,100087194,1097537,31370.0,69326.28571428571,9.557045328755246,21.120639306524254,485284.0,176.0,353.57142857142856,0.05361938086901253,0.10771750621006981,-1.863795751894962,147.84447514566978
1068,2022-12-24,100092117,1097539,4923.0,69325.57142857143,1.499819386466754,21.120421695400598,485279.0,2.0,352.14285714285717,0.0006093111462387788,0.1072822839627564,-0.00021761112365581425,147.84295186780417
1069,2022-12-25,100095566,1097539,3449.0,68972.57142857143,1.050757071688774,21.01287827808945,482808.0,0.0,352.14285714285717,0.0,0.1072822839627564,-0.10754341731114891,147.09014794662616
1070,2022-12-26,100104798,1097550,9232.0,62115.28571428572,2.812580251038203,18.923767968760334,434807.0,11.0,321.85714285714283,0.003351211304313283,0.09805557231971206,-2.089110309329115,132.46637578132234
1071,2022-12-27,100190406,1097812,85608.0,66226.28571428571,26.08095430360469,20.176207029854144,463584.0,262.0,294.7142857142857,0.07981976015728003,0.08978634962075718,1.2524390610938099,141.23344920897904
1072,2022-12-28,100313378,1098651,122972.0,58012.142857142855,37.46410513763755,17.67372263002675,406085.0,839.0,270.14285714285717,0.2556060258471677,0.08230052696696648,-2.502484399827395,123.71605841018724
1073,2022-12-29,100423471,1099302,110093.0,52521.0,33.540446011432934,16.00081535580345,367647.0,651.0,277.2857142857143,0.1983307781007225,0.08447663820353354,-1.6729072742232987,112.00570749062416
1074,2022-12-30,100456662,1099824,33191.0,52781.142857142855,10.111823127405653,16.080069327039222,369468.0,522.0,326.7142857142857,0.15903020916832125,0.09953532796057764,0.07925397123577227,112.56048528927457
1075,2022-12-31,100462184,1099837,5522.0,52866.71428571428,1.6823080747652683,16.106139139653298,370067.0,13.0,328.2857142857143,0.003960522450552062,0.1000140724326224,0.02606981261407526,112.74297397757309
1076,2023-01-01,100447989,1099837,-14195.0,50346.142857142855,-4.324585860429733,15.33823300649351,352423.0,0.0,328.2857142857143,0.0,0.1000140724326224,-0.7679061331597872,107.36763104545457
1077,2023-01-02,100458882,1099837,10893.0,50583.42857142857,3.318613157989509,15.410523421772268,354084.0,0.0,326.7142857142857,0.0,0.09953532796057764,0.07229041527875779,107.87366395240588
1078,2023-01-03,100535564,1100152,76682.0,49308.28571428572,23.36159865794102,15.022044043820314,345158.0,315.0,334.2857142857143,0.09596650553260766,0.10184200587133874,-0.3884793779519544,105.15430830674221
1079,2023-01-04,100743731,1102278,208167.0,61479.0,63.419236689543936,18.72991997980694,430353.0,2126.0,518.1428571428571,0.6476977484518219,0.15785510910057507,3.7078759359866265,131.10943985864859
1080,2023-01-05,100859561,1102956,115830.0,62298.57142857143,35.288255034418874,18.979606983090644,436090.0,678.0,522.0,0.206556478574946,0.15903020916832128,0.24968700328370375,132.85724888163455
1081,2023-01-06,100969155,1103517,109594.0,73213.28571428571,33.38842288044636,22.304835519239322,512493.0,561.0,527.5714285714286,0.17091177651997744,0.16072757593284356,3.3252285361486784,156.13384863467525
1082,2023-01-07,100972762,1103530,3607.0,72939.71428571429,1.0988926522416376,22.2214904588788,510578.0,13.0,527.5714285714286,0.003960522450552062,0.16072757593284356,-0.08334506036052147,155.5504332121516
1083,2023-01-08,100978862,1103533,6100.0,75839.0,1.8583989960282754,23.10477400980137,530873.0,3.0,528.0,0.0009139667193581682,0.1608581426070376,0.8832835509225703,161.7334180686096
1084,2023-01-09,101023334,1103732,44472.0,80636.0,13.548642647765485,24.566206794055084,564452.0,199.0,556.4285714285714,0.060626459050758495,0.16951906532857453,1.461432784253713,171.9634475583856
1085,2023-01-10,101067331,1104459,43997.0,75966.71428571429,13.403931250533777,23.143682878711193,531767.0,727.0,615.2857142857143,0.2214846016577961,0.18745022191788716,-1.4225239153438913,162.00578015097835
1086,2023-01-11,101225546,1105982,158215.0,68830.71428571429,48.2010815010842,20.96966070893123,481815.0,1523.0,529.1428571428571,0.46399043786083005,0.1612063204048883,-2.1740221697799633,146.7876249625186
1087,2023-01-12,101322776,1106738,97230.0,66173.57142857143,29.62166137439823,20.16014732892828,463215.0,756.0,540.2857142857143,0.23031961327825842,0.16460105393393293,-0.8095133800029508,141.12103130249795
1088,2023-01-13,101353503,1107013,30727.0,54906.857142857145,9.361151795239477,16.727680031041583,384348.0,275.0,499.42857142857144,0.08378028260783209,0.15215369766076933,-3.4324672978866957,117.09376021729109
1089,2023-01-14,101357407,1107039,3904.0,54949.28571428572,1.1893753574580963,16.74060613178679,384645.0,26.0,501.2857142857143,0.007921044901104124,0.15271948658227674,0.012926100745207947,117.18424292250754
1090,2023-01-15,101361142,1107040,3735.0,54611.42857142857,1.1378885656009194,16.637676070297168,382280.0,1.0,501.0,0.0003046555731193894,0.15263244213281407,-0.10293006148962291,116.4637324920802
1091,2023-01-16,101369550,1107051,8408.0,49459.42857142857,2.561544058787826,15.068090557586073,346216.0,11.0,474.14285714285717,0.003351211304313283,0.14445026388332188,-1.569585512711095,105.47663390310252
1092,2023-01-17,101428192,1107788,58642.0,51551.57142857143,17.865612118867233,15.705473538776568,360861.0,737.0,475.57142857142856,0.22453115738899,0.14488548613063532,0.6373829811904947,109.93831477143598
1093,2023-01-18,101573353,1109270,145161.0,49686.71428571428,44.22410764958369,15.137334417133639,347807.0,1482.0,469.7142857142857,0.4514995593629351,0.14310107491665033,-0.568139121642929,105.96134091993548
1094,2023-01-19,101641282,1110084,67929.0,45500.857142857145,20.694948426427,13.862089710280605,318506.0,814.0,478.0,0.24798963651918296,0.14562536395106812,-1.2752447068530337,97.03462797196424
1095,2023-01-20,101724115,1111004,82833.0,52944.57142857143,25.235535088198386,16.129858752131877,370612.0,920.0,570.1428571428571,0.28028312726983823,0.1736971989027833,2.267769041851272,112.90901126492314
1096,2023-01-21,101726588,1111011,2473.0,52740.142857142855,0.75341323232425,16.06757844854133,369181.0,7.0,567.4285714285714,0.002132589011835726,0.17287027663288781,-0.0622803035905477,112.47304913978931
1097,2023-01-22,101731541,1111020,4953.0,52914.142857142855,1.5089590536603357,16.120588518264103,370399.0,9.0,568.5714285714286,0.0027419001580745047,0.17321845443073852,0.05301006972277378,112.84411962784871
1098,2023-01-23,101763953,1111290,32412.0,56343.28571428572,9.87449643594565,17.16529600071522,394403.0,270.0,605.5714285714286,0.08225700474223514,0.18449071063615596,1.0447074824511162,120.15707200500654
1099,2023-01-24,101795726,1111991,31773.0,52504.857142857145,9.67982152472236,15.995897344408808,367534.0,701.0,600.4285714285714,0.21356355675669197,0.18292391054582763,-1.1693986563064112,111.97128141086166
1100,2023-01-25,101909009,1113234,113283.0,47950.857142857145,34.512297289683794,14.60849586442311,335656.0,1243.0,566.2857142857143,0.37868687738740103,0.17252209883503708,-1.387401479985698,102.25947105096176
1101,2023-01-26,101987861,1114038,78852.0,49511.28571428572,24.02270125161009,15.083889125163552,346579.0,804.0,564.8571428571429,0.2449430807879891,0.17208687658772368,0.4753932607404412,105.58722387614486
1102,2023-01-27,102002032,1114217,14171.0,39702.42857142857,4.317274126674867,12.095566130660192,277917.0,179.0,459.0,0.0545333475883707,0.13983690806179974,-2.98832299450336,84.66896291462135
1103,2023-01-28,102004232,1114224,2200.0,39663.42857142857,0.6702422608626567,12.083684563308536,277644.0,7.0,459.0,0.002132589011835726,0.13983690806179971,-0.01188156735165613,84.58579194315975
1104,2023-01-29,102008656,1114228,4424.0,39587.857142857145,1.3477962554801788,12.060661306425656,277115.0,4.0,458.2857142857143,0.0012186222924775575,0.13961929693814304,-0.02302325688287965,84.42462914497959
1105,2023-01-30,102039105,1114413,30449.0,39307.42857142857,9.276457545912288,11.975227179278034,275152.0,185.0,446.14285714285717,0.05636128102708704,0.13591990783597901,-0.08543412714762155,83.82659025494623
1106,2023-01-31,102070172,1115001,31067.0,39206.57142857143,9.46473469010007,11.944500488617708,274446.0,588.0,430.0,0.17913747699420096,0.13100189644133745,-0.03072669066032674,83.61150342032394
1107,2023-02-01,102179838,1115974,109666.0,38689.857142857145,33.41035808171095,11.787080601764444,270829.0,973.0,391.42857142857144,0.29642987264516585,0.11925089576387526,-0.1574198868532637,82.50956421235111
1108,2023-02-02,102247441,1116666,67603.0,37082.857142857145,20.595630709590083,11.297499095761586,259580.0,692.0,375.42857142857144,0.21082165659861749,0.11437640659396502,-0.48958150600285855,79.0824936703311
1109,2023-02-03,102311816,1117828,64375.0,44254.857142857145,19.612202519560693,13.482488866173847,309784.0,1162.0,515.8571428571429,0.3540097759647305,0.15715875350487357,2.184989770412262,94.37742206321693
1110,2023-02-04,102314712,1117837,2896.0,44354.28571428572,0.8822825397537517,13.51278033458686,310480.0,9.0,516.1428571428571,0.0027419001580745047,0.15724579795433624,0.030291468413013334,94.58946234210802
1111,2023-02-05,102317430,1117837,2718.0,44110.57142857143,0.8280538477385004,13.438531419195192,308774.0,0.0,515.5714285714286,0.0,0.15707170905541087,-0.074248915391669,94.06971993436635
1112,2023-02-06,102342210,1118038,24780.0,43300.71428571428,7.54936510189847,13.191803927193218,303105.0,201.0,517.8571428571429,0.061235770196997275,0.15776806465111234,-0.2467274920019733,92.34262749035253
1113,2023-02-07,102374102,1118715,31892.0,43418.57142857143,9.716075537923567,13.227709762596573,303930.0,677.0,530.5714285714286,0.20625182300182662,0.16164154265220174,0.03590583540335501,92.59396833817603
1114,2023-02-08,102486294,1119717,112192.0,43779.42857142857,34.17991805941054,13.337646902267945,306456.0,1002.0,534.7142857142857,0.30526488426562814,0.16290368716941064,0.10993713967137175,93.3635283158756
1115,2023-02-09,102555293,1120505,68999.0,43978.857142857145,21.02092988966475,13.398403927992897,307852.0,788.0,548.4285714285714,0.24006859161807884,0.16708182074361938,0.060757025724951674,93.78882749595026
1116,2023-02-10,102569435,1120667,14142.0,36802.71428571428,4.308439115054405,11.212152013063426,257619.0,162.0,405.57142857142856,0.04935420284534108,0.12355959601227805,-2.1862519149294712,78.48506409144399
1117,2023-02-11,102571337,1120678,1902.0,36660.71428571428,0.5794549000730786,11.168890921680473,256625.0,11.0,405.85714285714283,0.003351211304313283,0.12364664046174072,-0.04326109138295209,78.1822364517633
1118,2023-02-12,102574464,1120691,3127.0,36719.142857142855,0.9526579771443308,11.186691511595592,257034.0,13.0,407.7142857142857,0.003960522450552062,0.12421242938324817,0.017800589915118792,78.30684058116914
1119,2023-02-13,102598932,1120904,24468.0,36674.57142857143,7.454312563085221,11.173112577479413,256722.0,213.0,409.42857142857144,0.06489163707442994,0.12473469608002427,-0.013578934116178942,78.21178804235589
1120,2023-02-14,102626458,1121294,27526.0,36050.857142857145,8.385949305684314,10.983094544302377,252356.0,390.0,368.42857142857144,0.11881567351656186,0.1122438175821293,-0.19001803317703647,76.88166181011664
1121,2023-02-15,102729372,1122197,102914.0,34725.42857142857,31.35332365200884,10.579295343244992,243078.0,903.0,354.2857142857143,0.2751039825268086,0.1079351173337265,-0.4037992010573852,74.05506740271494
