,OBJECTID,DATE,Count_,Daily Reported,7-Day Avg,Daily100k,7Day,100k7D,100k7DDiff,TotalNewCasesPast7Days,TotalNewCasesPast7Days100k
0,1,2020-03-04,0,0,,0.0,,,,,
1,2,2020-03-05,3,3,,0.04962220957774807,,,,,
2,3,2020-03-06,3,0,,0.0,,,,,
3,4,2020-03-07,3,0,,0.0,,,,,
4,5,2020-03-08,5,2,,0.03308147305183205,,,,,
5,6,2020-03-09,6,1,,0.016540736525916026,,,,,
6,7,2020-03-10,9,3,1.29,0.04962220957774807,1.2857142857142858,0.021266661247606317,,9.0,0.14886662873324422
7,8,2020-03-11,12,3,1.71,0.04962220957774807,1.7142857142857142,0.028355548330141755,0.007088887082535439,12.0,0.1984888383109923
8,9,2020-03-12,12,0,1.29,0.0,1.2857142857142858,0.021266661247606317,-0.007088887082535439,9.0,0.14886662873324422
9,10,2020-03-13,15,3,1.71,0.04962220957774807,1.7142857142857142,0.028355548330141755,0.007088887082535439,12.0,0.1984888383109923
10,11,2020-03-14,26,11,3.29,0.18194810178507628,3.2857142857142856,0.05434813429943836,0.025992585969296607,23.0,0.3804369400960686
11,12,2020-03-15,31,5,3.71,0.08270368262958014,3.7142857142857144,0.06143702138197381,0.007088887082535446,26.0,0.4300591496738167
12,13,2020-03-16,37,6,4.43,0.09924441915549614,4.428571428571429,0.07325183318619954,0.011814811804225736,31.0,0.5127628323033968
13,14,2020-03-17,57,20,6.86,0.33081473051832055,6.857142857142857,0.11342219332056704,0.04017036013436749,48.0,0.7939553532439692
14,15,2020-03-18,85,28,10.43,0.46314062272564877,10.428571428571429,0.17249625234169572,0.05907405902112868,73.0,1.20747376639187
15,16,2020-03-19,107,22,13.57,0.36389620357015257,13.571428571428571,0.22448142428028892,0.0519851719385932,95.0,1.5713699699620225
16,17,2020-03-20,149,42,19.14,0.6947109340884731,19.142857142857142,0.3166369563532497,0.09215553207296076,134.0,2.2164586944727476
17,18,2020-03-21,190,41,23.43,0.6781701975625571,23.428571428571427,0.38752582717860407,0.07088887082535439,164.0,2.7126807902502286
18,19,2020-03-22,244,54,30.43,0.8931997723994655,30.428571428571427,0.5033109828600162,0.11578515568141212,213.0,3.5231768800201135
19,20,2020-03-23,288,44,35.86,0.7277924071403051,35.857142857142854,0.5931035525721319,0.08979256971211569,251.0,4.151724868004923
20,21,2020-03-24,349,61,41.71,1.0089849280808776,41.714285714285715,0.6899850093667829,0.09688145679465099,292.0,4.82989506556748
21,22,2020-03-25,423,74,48.29,1.2240145029177858,48.285714285714285,0.7986812779656596,0.10869626859887671,338.0,5.590768945759617
22,23,2020-03-26,580,157,67.57,2.596895634568816,67.57142857142857,1.1176811966797544,0.31899991871409483,473.0,7.82376837675828
23,24,2020-03-27,774,194,89.29,3.2089028860277087,89.28571428571429,1.4768514755282165,0.3591702788484621,625.0,10.337960328697516
24,25,2020-03-28,992,218,114.57,3.6058805626496935,114.57142857142857,1.8950958133978075,0.41824433786959103,802.0,13.265670693784651
25,26,2020-03-29,1239,247,142.14,4.085561921901259,142.14285714285714,2.351147549040921,0.4560517356431133,995.0,16.458032843286446
26,27,2020-03-30,1413,174,160.71,2.8780881555093885,160.71428571428572,2.65833265595079,0.307185106909869,1125.0,18.60832859165553
27,28,2020-03-31,1660,247,187.29,4.085561921901259,187.28571428571428,3.097843655067987,0.43951099911719727,1311.0,21.68490558547591
28,29,2020-04-01,1985,325,223.14,5.375739370922709,223.14285714285714,3.690947207640119,0.5931035525721318,1562.0,25.836630453480833
29,30,2020-04-02,2331,346,250.14,5.723094837966945,250.14285714285714,4.137547093839852,0.4465998861997331,1751.0,28.96282965687896
30,31,2020-04-03,2758,427,283.43,7.062894496566143,283.42857142857144,4.688117323916771,0.5505702300769189,1984.0,32.816821267417396
31,32,2020-04-04,3125,367,304.71,6.070450305011182,304.7142857142857,5.040198715682698,0.35208139176592734,2133.0,35.281391009778886
32,33,2020-04-05,3609,484,338.57,8.005716478543357,338.57142857142856,5.600220795202998,0.5600220795202997,2370.0,39.20154556642098
33,34,2020-04-06,4045,436,376.0,7.211761125299387,376.0,6.219316933744426,0.619096138541428,2632.0,43.53521853621098
34,35,2020-04-07,4371,326,387.29,5.392280107448625,387.2857142857143,6.405990960251192,0.18667402650676657,2711.0,44.841936721758344
35,36,2020-04-08,5529,1158,506.29,19.154172897010756,506.2857142857143,8.374338606835199,1.9683476465840064,3544.0,58.620370247846395
36,37,2020-04-09,6185,656,550.57,10.850723161000914,550.5714285714286,9.106856938697195,0.7325183318619963,3854.0,63.74799857088037
37,38,2020-04-10,6968,783,601.43,12.951396699792248,601.4285714285714,9.948071539158068,0.8412146004608729,4210.0,69.63650077410648
38,39,2020-04-11,7694,726,652.71,12.008574717815035,652.7142857142857,10.796375026701474,0.8483034875434061,4569.0,75.57462518691032
39,40,2020-04-12,8225,531,659.43,8.78313109526141,659.4285714285714,10.907434257661196,0.11105923095972159,4616.0,76.35203980362837
40,41,2020-04-13,8936,711,698.71,11.760463669926294,698.7142857142857,11.557248906893614,0.6498146492324182,4891.0,80.90074234825528
41,42,2020-04-14,9472,536,728.71,8.86583477789099,728.7142857142857,12.053471002671092,0.4962220957774779,5101.0,84.37429701869765
42,43,2020-04-15,10032,560,643.29,9.262812454512975,643.2857142857143,10.640419510885696,-1.4130514917853958,4503.0,74.48293657619986
43,44,2020-04-16,10784,752,657.0,12.438633867488852,657.0,10.86726389752683,0.22684438664113316,4599.0,76.07084728268781
44,45,2020-04-17,11572,788,657.71,13.034100382421828,657.7142857142857,10.879078709331054,0.011814811804224945,4604.0,76.1535509653174
45,46,2020-04-18,12308,736,659.14,12.173982083074195,659.1428571428571,10.902708332939508,0.023629623608453443,4614.0,76.31895833057654
46,47,2020-04-19,12830,522,657.86,8.634264466528165,657.8571428571429,10.8814416716919,-0.021266661247608454,4605.0,76.1700917018433
47,48,2020-04-20,13684,854,678.29,14.125788993132286,678.2857142857143,11.219345289292756,0.3379036176008565,4748.0,78.53541702504928
48,49,2020-04-21,14193,509,674.43,8.419234891691257,674.4285714285714,11.155545305549937,-0.06379998374281826,4721.0,78.08881713884956
49,50,2020-04-22,14775,582,677.57,9.626708658083126,677.5714285714286,11.20753047748853,0.05198517193859331,4743.0,78.45271334241971
50,51,2020-04-23,15737,962,707.57,15.912188537931218,707.5714285714286,11.703752573266012,0.49622209577748144,4953.0,81.92626801286208
51,52,2020-04-24,16616,879,720.57,14.539307406280187,720.5714285714286,11.91878214810292,0.2150295748369082,5044.0,83.43147503672043
52,53,2020-04-25,17766,1150,779.71,19.02184700480343,779.7142857142857,12.89704856549281,0.9782664173898894,5458.0,90.27933995844967
53,54,2020-04-26,18581,815,821.57,13.480700268621561,821.5714285714286,13.589396537220438,0.692347971727628,5751.0,95.12577576054306
54,55,2020-04-27,19487,906,829.0,14.985907292479919,829.0,13.712270579984386,0.12287404276394831,5803.0,95.9858940598907
55,56,2020-04-28,20113,626,845.71,10.354501065223433,845.7142857142857,13.988737176203268,0.2764665962188815,5920.0,97.92116023342287
56,57,2020-04-29,20849,736,867.71,12.173982083074195,867.7142857142857,14.35263337977342,0.3638962035701532,6074.0,100.46843365841396
57,58,2020-04-30,21742,893,857.86,14.770877717643012,857.8571428571429,14.189588976875104,-0.16304440289831668,6005.0,99.32712283812573
58,59,2020-05-01,23472,1730,979.43,28.61547418983472,979.4285714285714,16.200469945954325,2.0108809690792206,6856.0,113.40328962168027
59,60,2020-05-02,24473,1001,958.14,16.557277262441943,958.1428571428571,15.8483885541884,-0.3520813917659247,6707.0,110.9387198793188
60,61,2020-05-03,25462,989,983.0,16.35878842413095,983.0,16.259544004975453,0.41115545078705296,6881.0,113.81680803482818
61,62,2020-05-04,26408,946,988.71,15.64753675351656,988.7142857142857,16.35406249940926,0.09451849443380667,6921.0,114.47843749586481
62,63,2020-05-05,27117,709,1000.57,11.727382196874462,1000.5714285714286,16.550188375359408,0.1961258759501483,7004.0,115.85131862751584
63,64,2020-05-06,28163,1046,1044.86,17.30161040610816,1044.857142857143,17.2827067072214,0.7325183318619928,7314.0,120.97894695054983
64,65,2020-05-07,29374,1211,1090.29,20.030831932884308,1090.2857142857142,18.034128737970157,0.7514220307487562,7632.0,126.2389011657911
65,66,2020-05-08,30485,1111,1001.86,18.376758280292705,1001.8571428571429,16.571455036607013,-1.4626737013631441,7013.0,116.0001852562491
66,67,2020-05-09,31534,1049,1008.71,17.35123261568591,1008.7142857142857,16.68487722992758,0.11342219332056658,7061.0,116.79414060949306
67,68,2020-05-10,32587,1053,1017.86,17.417395561789576,1017.8571428571429,16.836106821021666,0.1512295910940864,7125.0,117.8527477471517
68,69,2020-05-11,33373,786,995.0,13.001018909369996,995.0,16.458032843286446,-0.37807397773521956,6965.0,115.20622990300512
69,70,2020-05-12,34061,688,992.0,11.380026729830226,992.0,16.408410633708694,-0.049622209577751875,6944.0,114.85887443596087
70,71,2020-05-13,34812,751,949.86,12.422093130962935,949.8571428571429,15.711336737259378,-0.6970738964493162,6649.0,109.97935716081565
71,72,2020-05-14,35903,1091,932.71,18.045943549774385,932.7142857142857,15.42778125395796,-0.2835554833014182,6529.0,107.99446877770573
72,73,2020-05-15,36986,1083,928.71,17.913617657567055,928.7142857142857,15.361618307854297,-0.06616294610366324,6501.0,107.53132815498009
73,74,2020-05-16,37968,982,919.14,16.243003268449538,919.1428571428571,15.203299829677674,-0.15831847817662315,6434.0,106.42309880774371
74,75,2020-05-17,38804,836,888.14,13.8280557356658,888.1428571428571,14.690536997374277,-0.5127628323033964,6217.0,102.83375898161994
75,76,2020-05-18,39762,958,912.71,15.846025591827553,912.7142857142857,15.096966523439642,0.40642952606536475,6389.0,105.6787656640775
76,77,2020-05-19,41546,1784,1069.29,29.50867396223419,1069.2857142857142,17.686773270925922,2.5898067474862803,7485.0,123.80741289648145
77,78,2020-05-20,42323,777,1073.0,12.852152280636751,1073.0,17.748210292307895,0.06143702138197327,7511.0,124.23747204615528
78,79,2020-05-21,43531,1208,1089.71,19.98120972330656,1089.7142857142858,18.02467688852678,0.27646659621888503,7628.0,126.17273821968745
79,80,2020-05-22,44424,893,1062.57,14.770877717643012,1062.5714285714287,17.5757140399662,-0.4489628485605799,7438.0,123.0299982797634
80,81,2020-05-23,45495,1071,1075.29,17.715128819256066,1075.2857142857142,17.78601769008142,0.21030365011521823,7527.0,124.50212383056991
81,82,2020-05-24,46313,818,1072.71,13.53032247819931,1072.7142857142858,17.743484367586206,-0.042533322495213355,7509.0,124.20439057310344
82,83,2020-05-25,47152,839,1055.71,13.877677945243548,1055.7142857142858,17.462291846645634,-0.28119252094057146,7390.0,122.23604292651943
83,84,2020-05-26,47687,535,877.29,8.849294041365074,877.2857142857143,14.510951857950047,-2.9513399886955867,6141.0,101.57666300565033
84,85,2020-05-27,48423,736,871.43,12.173982083074195,871.4285714285714,14.414070401155396,-0.09688145679465165,6100.0,100.89849280808777
85,86,2020-05-28,49709,1286,882.57,21.27138717232801,882.5714285714286,14.598381465301316,0.1843110641459198,6178.0,102.18867025710921
86,87,2020-05-29,50988,1279,937.71,21.155602016646597,937.7142857142857,15.510484936587543,0.9121034712862279,6564.0,108.57339455611279
87,88,2020-05-30,52015,1027,931.43,16.98733641211576,931.4285714285714,15.406514592710355,-0.1039703438771884,6520.0,107.84560214897249
88,89,2020-05-31,52778,763,923.57,12.620581969273928,923.5714285714286,15.276551662863872,-0.12996292984648328,6465.0,106.93586164004711
89,90,2020-06-01,53327,549,882.14,9.080864352727898,882.1428571428571,14.591292578218779,-0.685259084645093,6175.0,102.13904804753146
90,91,2020-06-02,54175,848,926.86,14.026544573976789,926.8571428571429,15.33089979716331,0.7396072189445313,6488.0,107.31629858014317
91,92,2020-06-03,54982,807,937.0,13.348374376414235,937.0,15.498670124783317,0.16777032762000665,6559.0,108.49069087348322
92,93,2020-06-04,55858,876,878.43,14.489685196702439,878.4285714285714,14.529855556836807,-0.9688145679465094,6149.0,101.70898889785764
93,94,2020-06-05,56770,912,826.0,15.085151711635415,826.0,13.662648370406638,-0.8672071864301696,5782.0,95.63853859284647
94,95,2020-06-06,57482,712,781.0,11.77700440645221,781.0,12.918315226740418,-0.7443331436662195,5467.0,90.42820658718291
95,96,2020-06-07,57973,491,742.14,8.121501634224769,742.1428571428571,12.275589464590537,-0.6427257621498814,5195.0,85.92912625213376
96,97,2020-06-08,58404,431,725.29,7.129057442669808,725.2857142857143,11.99675990601081,-0.27882955857972647,5077.0,83.97731934207566
97,98,2020-06-09,58904,500,675.57,8.270368262958012,675.5714285714286,11.174449004436699,-0.8223109015741112,4729.0,78.22114303105688
98,99,2020-06-10,59465,561,640.43,9.27935319103889,640.4285714285714,10.593160263668791,-0.5812887407679082,4483.0,74.15212184568155
99,100,2020-06-11,60197,732,619.86,12.107819136970532,619.8571428571429,10.252893683707091,-0.34026657996169973,4339.0,71.77025578594964
100,101,2020-06-12,60613,416,549.0,6.880946394781067,549.0,9.080864352727898,-1.1720293309791927,3843.0,63.56605046909529
101,102,2020-06-13,61305,692,546.14,11.44618967593389,546.1428571428571,9.033605105510997,-0.047259247216901556,3823.0,63.235235738576975
102,103,2020-06-14,61701,396,532.57,6.5501316642627465,532.5714285714286,8.809123681230707,-0.22448142428028994,3728.0,61.66386576861495
103,104,2020-06-15,62032,331,518.29,5.474983790078205,518.2857142857143,8.572827445146192,-0.2362962360845149,3628.0,60.00979211602334
104,105,2020-06-16,62409,377,500.71,6.235857670270342,500.7142857142857,8.282183074762239,-0.2906443703839532,3505.0,57.975281523335674
105,106,2020-06-17,62969,560,500.57,9.262812454512975,500.57142857142856,8.279820112401394,-0.002362962360844989,3504.0,57.958740786809756
106,107,2020-06-18,63229,260,433.14,4.300591496738167,433.14285714285717,7.1645018780824845,-1.1153182343189094,3032.0,50.15151314657739
107,108,2020-06-19,63548,319,419.29,5.276494951767212,419.2857142857143,6.9352945290805055,-0.22920734900197903,2935.0,48.547061703563536
108,109,2020-06-20,63956,408,378.71,6.748620502573739,378.7142857142857,6.264213218600484,-0.6710813104800213,2651.0,43.849492530203385
109,110,2020-06-21,64306,350,372.14,5.789257784070609,372.14285714285717,6.155516950001607,-0.10869626859887749,2605.0,43.08861865001125
110,111,2020-06-22,64603,297,367.29,4.91259874819706,367.2857142857143,6.075176229732873,-0.08034072026873407,2571.0,42.5262336081301
111,112,2020-06-23,65007,404,371.14,6.682457556470074,371.14285714285717,6.138976213475691,0.06379998374281826,2598.0,42.972833494329834
112,113,2020-06-24,65337,330,338.29,5.458443053552289,338.2857142857143,5.595494870481308,-0.543481342994383,2368.0,39.168464093369145
113,114,2020-06-25,65777,440,364.0,7.277924071403051,364.0,6.020828095433434,0.42533322495212644,2548.0,42.14579666803404
114,115,2020-06-26,66115,338,366.71,5.590768945759617,366.7142857142857,6.065724380289491,0.04489628485605657,2567.0,42.46007066202644
115,116,2020-06-27,66450,335,356.29,5.541146736181869,356.2857142857143,5.893228127947795,-0.17249625234169574,2494.0,41.25259689563457
116,117,2020-06-28,66777,327,353.0,5.40882084397454,353.0,5.838879993648357,-0.0543481342994383,2471.0,40.8721599555385
117,118,2020-06-29,67254,477,378.71,7.889931322861944,378.7142857142857,6.264213218600483,0.42533322495212644,2651.0,43.849492530203385
118,119,2020-06-30,67559,305,364.57,5.044924640404388,364.57142857142856,6.030279944876814,-0.233933273723669,2552.0,42.2119596141377
119,120,2020-07-01,67918,359,368.71,5.9381244128038535,368.7142857142857,6.098805853341323,0.06852590846450912,2581.0,42.69164097338926
120,121,2020-07-02,68423,505,378.0,8.353071945587594,378.0,6.252398406796258,0.15359255345493494,2646.0,43.76678884757381
121,122,2020-07-03,68961,538,406.57,8.898916250942822,406.57142857142856,6.724990878965287,0.4725924721690289,2846.0,47.07493615275701
122,123,2020-07-04,69341,380,413.0,6.28547987984809,413.0,6.831324185203319,0.10633330623803161,2891.0,47.819269296423236
123,124,2020-07-05,69632,291,407.86,4.813354329041563,407.85714285714283,6.746257540212894,-0.08506664499042493,2855.0,47.22380278149026
124,125,2020-07-06,69904,272,378.57,4.499080335049159,378.57142857142856,6.261850256239638,-0.4844072839732556,2650.0,43.832951793677466
125,126,2020-07-07,70396,492,405.29,8.138042370750686,405.2857142857143,6.70372421771768,0.44187396147804137,2837.0,46.92606952402377
126,127,2020-07-08,70861,465,420.43,7.691442484550953,420.42857142857144,6.954198227967266,0.2504740102495866,2943.0,48.67938759577087
127,128,2020-07-09,71447,586,432.0,9.692871604186792,432.0,7.145598179195723,0.19139995122845654,3024.0,50.01918725437006
128,129,2020-07-10,71910,463,421.29,7.65836101149912,421.2857142857143,6.968376002132338,-0.17722217706338483,2949.0,48.77863201492636
129,130,2020-07-11,72467,557,446.57,9.213190244935227,446.57142857142856,7.386620340001928,0.4182443378695897,3126.0,51.706342380013496
130,131,2020-07-12,73109,642,496.71,10.619152849638088,496.7142857142857,8.216020128658574,0.8293997886566462,3477.0,57.51214090061002
131,132,2020-07-13,73527,418,517.57,6.9140278678329,517.5714285714286,8.561012633341965,0.3449925046833915,3623.0,59.92708843339376
132,133,2020-07-14,74260,733,552.0,12.124359873496447,552.0,9.130486562305647,0.5694739289636814,3864.0,63.91340593613952
133,134,2020-07-15,75016,756,593.57,12.504796813592515,593.5714285714286,9.818108609311583,0.6876220470059362,4155.0,68.7267602651811
134,135,2020-07-16,75664,648,602.43,10.718397268793584,602.4285714285714,9.964612275683985,0.14650366637240175,4217.0,69.75228592978789
135,136,2020-07-17,76371,707,637.29,11.69430072382263,637.2857142857143,10.541175091730198,0.5765628160462128,4461.0,73.78822564211139
136,137,2020-07-18,77206,835,677.0,13.811514999139883,677.0,11.19807862804515,0.6569035363149531,4739.0,78.38655039631605
137,138,2020-07-19,78131,925,717.43,15.300181286472325,717.4285714285714,11.866796976164325,0.6687183481191745,5022.0,83.06757883315028
138,139,2020-07-20,78685,554,736.86,9.163568035357478,736.8571428571429,12.188159857239265,0.3213628810749398,5158.0,85.31711900067486
139,140,2020-07-21,79545,860,755.0,14.225033412287782,755.0,12.488256077066598,0.30009621982733314,5285.0,87.4177925394662
140,141,2020-07-22,80172,627,736.57,10.371041801749348,736.5714285714286,12.183433932517577,-0.30482214454902135,5156.0,85.28403752762303
141,142,2020-07-23,80836,664,738.86,10.98304905320824,738.8571428571429,12.221241330291098,0.0378073977735216,5172.0,85.54868931203768
142,143,2020-07-24,81766,930,770.71,15.382884969101905,770.7142857142857,12.748181936759567,0.5269406064684681,5395.0,89.23727355731697
143,144,2020-07-25,83054,1288,835.43,21.304468645379842,835.4285714285714,13.818603886222418,1.070421949462851,5848.0,96.73022720355692
144,145,2020-07-26,83748,694,802.43,11.479271148985722,802.4285714285714,13.272759580867188,-0.5458443053552298,5617.0,92.90931706607032
145,146,2020-07-27,84876,1128,884.43,18.657950801233277,884.4285714285714,14.629099975992302,1.3563403951251143,6191.0,102.40369983194613
146,147,2020-07-28,85524,648,854.14,10.718397268793584,854.1428571428571,14.128151955493133,-0.5009480204991696,5979.0,98.89706368845191
147,148,2020-07-29,86285,761,873.29,12.587500496222097,873.2857142857143,14.444788911846382,0.31663695635324984,6113.0,101.11352238292466
148,149,2020-07-30,87177,892,905.86,14.754336981117095,905.8571428571429,14.983544330119074,0.5387554182726912,6341.0,104.88481031083353
149,150,2020-07-31,88346,1169,940.0,19.336120998795835,940.0,15.548292334361065,0.5647480042419915,6580.0,108.83804634052746
150,151,2020-08-01,89365,1019,901.57,16.855010519908433,901.5714285714286,14.91265545929372,-0.6356368750673447,6311.0,104.38858821505603
151,152,2020-08-02,90274,909,932.29,15.035529502057667,932.2857142857143,15.420692366875427,0.5080369075817064,6526.0,107.94484656812797
152,153,2020-08-03,91144,870,895.43,14.390440777546944,895.4285714285714,14.811048077777377,-0.6096442890980498,6268.0,103.67733654444164
153,154,2020-08-04,91854,710,904.29,11.743922933400379,904.2857142857143,14.957551744149779,0.14650366637240175,6330.0,104.70286220904843
154,155,2020-08-05,92426,572,877.29,9.461301292823967,877.2857142857143,14.510951857950046,-0.4465998861997331,6141.0,101.57666300565033
155,156,2020-08-06,93005,579,832.57,9.577086448505378,832.5714285714286,13.771344639005516,-0.7396072189445295,5828.0,96.3994124730386
156,157,2020-08-07,93806,801,780.0,13.249129957258738,780.0,12.901774490214498,-0.8695701487910181,5460.0,90.3124214315015
157,158,2020-08-08,94581,775,745.14,12.81907080758492,745.1428571428571,12.325211674168283,-0.5765628160462146,5216.0,86.276481719178
158,159,2020-08-09,95503,922,747.0,15.250559076894577,747.0,12.355930184859274,0.030718510690990186,5229.0,86.4915112940149
159,160,2020-08-10,96258,755,730.57,12.4882560770666,730.5714285714286,12.08418951336208,-0.2717406714971933,5114.0,84.58932659353457
160,161,2020-08-11,96843,585,712.71,9.676330867660875,712.7142857142857,11.788819218256435,-0.29537029510564494,4989.0,82.52173452779505
161,162,2020-08-12,97384,541,708.29,8.94853846052057,708.2857142857143,11.715567385070239,-0.07325183318619644,4958.0,82.00897169549165
162,163,2020-08-13,98160,776,736.43,12.835611544110835,736.4285714285714,12.18107097015673,0.46550358508649126,5155.0,85.2674967910971
163,164,2020-08-14,98875,715,724.14,11.826626616029959,724.1428571428571,11.977856207124047,-0.20321476303268327,5069.0,83.84499344986833
164,165,2020-08-15,99693,818,730.29,13.53032247819931,730.2857142857143,12.07946358864039,0.10160738151634341,5112.0,84.55624512048271
165,166,2020-08-16,100212,519,672.71,8.584642256950417,672.7142857142857,11.127189757219794,-0.9522738314205963,4709.0,77.89032830053857
166,167,2020-08-17,100715,503,636.71,8.31999047253576,636.7142857142857,10.531723242286818,-0.5954665149329763,4457.0,73.72206269600773
167,168,2020-08-18,101235,520,627.43,8.601182993476334,627.4285714285714,10.378130688831883,-0.15359255345493494,4392.0,72.64691482182319
168,169,2020-08-19,101649,414,609.29,6.847864921729235,609.2857142857143,10.07803446900455,-0.30009621982733314,4265.0,70.54624128303186
169,170,2020-08-20,102229,580,581.29,9.593627185031295,581.2857142857143,9.614893846278902,-0.46314062272564804,4069.0,67.30425692395231
170,171,2020-08-21,102899,670,574.86,11.082293472363737,574.8571428571429,9.50856054004087,-0.10633330623803161,4024.0,66.55992378028608
