,OBJECTID,DATE,Count_,Daily Reported,7-Day Avg,Daily100k,7Day,100k7D,100k7DDiff,TotalNewCasesPast7Days,TotalNewCasesPast7Days100k
171,172,2020-08-22,103523,624,547.14,10.3214195921716,547.1428571428571,9.050145842036912,-0.45841469800395807,3830.0,63.35102089425838
172,173,2020-08-23,104102,579,555.71,9.577086448505378,555.7142857142857,9.19192358368762,0.14177774165070822,3890.0,64.34346508581334
173,174,2020-08-24,104669,567,564.86,9.378597610194387,564.8571428571429,9.343153174781708,0.15122959109408818,3954.0,65.40207222347196
174,175,2020-08-25,105046,377,544.43,6.235857670270342,544.4285714285714,9.005249557180854,-0.33790361760085474,3811.0,63.03674690026598
175,176,2020-08-26,105486,440,548.14,7.277924071403051,548.1428571428571,9.066686578562827,0.06143702138197327,3837.0,63.46680604993979
176,177,2020-08-27,106063,577,547.71,9.544004975453547,547.7142857142857,9.059597691480292,-0.007088887082534967,3834.0,63.41718384036204
177,178,2020-08-28,106664,601,537.86,9.940982652075531,537.8571428571429,8.896553288581975,-0.16304440289831668,3765.0,62.27587302007384
178,179,2020-08-29,107294,630,538.71,10.420664011327096,538.7142857142857,8.910731062747049,0.014177774165073487,3771.0,62.375117439229335
179,180,2020-08-30,107791,497,527.0,8.220746053380264,527.0,8.716968149157745,-0.1937629135893033,3689.0,61.018777044104226
180,181,2020-08-31,108249,458,511.43,7.57565732886954,511.42857142857144,8.459405251825626,-0.2575628973321198,3580.0,59.215836762779375
181,182,2020-09-01,108863,614,545.29,10.15601222691244,545.2857142857143,9.019427331345925,0.5600220795202997,3817.0,63.13599131942148
182,183,2020-09-02,109319,456,547.57,7.542575855817708,547.5714285714286,9.057234729119447,0.0378073977735216,3833.0,63.400643103836124
183,184,2020-09-03,110012,693,564.14,11.462730412459806,564.1428571428571,9.331338362977485,0.27410363385803826,3949.0,65.31936854084239
184,185,2020-09-04,110831,819,595.29,13.546863214725224,595.2857142857143,9.846464157641725,0.5151257946642396,4167.0,68.92524910349208
185,186,2020-09-05,111607,776,616.14,12.835611544110835,616.1428571428571,10.191456662325118,0.34499250468339326,4313.0,71.34019663627582
186,187,2020-09-06,112119,512,618.29,8.468857101269005,618.2857142857143,10.226901097737795,0.03544443541267661,4328.0,71.58830768416456
187,188,2020-09-07,112883,764,662.0,12.637122705799845,662.0,10.94996758015641,0.7230664824186146,4634.0,76.64977306109486
188,189,2020-09-08,113239,356,625.14,5.888502203226105,625.1428571428571,10.340323291058363,-0.6096442890980462,4376.0,72.38226303740853
189,190,2020-09-09,113575,336,608.0,5.5576874727077845,608.0,10.056767807756945,-0.2835554833014182,4256.0,70.3973746542986
190,191,2020-09-10,114078,503,580.86,8.31999047253576,580.8571428571429,9.607804959196367,-0.4489628485605781,4066.0,67.25463471437456
191,192,2020-09-11,114724,646,556.14,10.685315795741753,556.1428571428571,9.199012470770155,-0.4087924884262115,3893.0,64.39308729539108
192,193,2020-09-12,115533,809,560.86,13.381455849466064,560.8571428571429,9.276990228678045,0.07797775790788997,3926.0,64.93893160074632
193,194,2020-09-13,116110,577,570.14,9.544004975453547,570.1428571428571,9.430582782132978,0.15359255345493317,3991.0,66.01407947493087
194,195,2020-09-14,116646,536,537.57,8.86583477789099,537.5714285714286,8.891827363860285,-0.538755418272693,3763.0,62.24279154702201
195,196,2020-09-15,117245,599,572.29,9.9079011790237,572.2857142857143,9.466027217545657,0.5741998536853714,4006.0,66.2621905228196
196,197,2020-09-16,117888,643,616.14,10.635693586164004,616.1428571428571,10.191456662325118,0.7254294447794614,4313.0,71.34019663627582
197,198,2020-09-17,118519,631,634.43,10.437204747853013,634.4285714285714,10.493915844513296,0.30245918218817813,4441.0,73.45741091159307
198,199,2020-09-18,119062,543,619.71,8.981619933572402,619.7142857142857,10.250530721346246,-0.24338512316704985,4338.0,71.75371504942372
199,200,2020-09-19,119744,682,601.57,11.280782310674729,601.5714285714286,9.950434501518911,-0.3000962198273349,4211.0,69.65304151063239
200,201,2020-09-20,120156,412,578.0,6.814783448677403,578.0,9.560545711979461,-0.38988878953944983,4046.0,66.92381998385625
201,202,2020-09-21,120568,412,560.29,6.814783448677403,560.2857142857143,9.267538379234665,-0.2930073327447964,3922.0,64.87276865464266
202,203,2020-09-22,120912,344,523.86,5.690013364915113,523.8571428571429,8.664982977219152,-0.602555402015513,3667.0,60.65488084053406
203,204,2020-09-23,121297,385,487.0,6.368183562477671,487.0,8.055338688121106,-0.6096442890980462,3409.0,56.38737081684773
204,205,2020-09-24,121800,503,468.71,8.31999047253576,468.7142857142857,7.752879505932926,-0.3024591821881799,3281.0,54.270156541530476
205,206,2020-09-25,122359,559,471.0,9.246271717987058,471.0,7.790686903706448,0.03780739777352249,3297.0,54.534808325945136
206,207,2020-09-26,122972,613,461.14,10.139471490386525,461.14285714285717,7.627642500808133,-0.1630444028983149,3228.0,53.39349750565694
207,208,2020-09-27,123403,431,463.86,7.129057442669808,463.85714285714283,7.672538785664192,0.044896284856058344,3247.0,53.70777149964934
208,209,2020-09-28,123880,477,473.14,7.889931322861944,473.14285714285717,7.826131339119125,0.15359255345493317,3312.0,54.78291937383388
209,210,2020-09-29,124311,431,485.57,7.129057442669808,485.57142857142856,8.031709064512654,0.20557772539352914,3399.0,56.22196345158858
210,211,2020-09-30,124725,414,489.71,6.847864921729235,489.7142857142857,8.100234972977164,0.06852590846451001,3428.0,56.701644810840136
211,212,2020-10-01,125510,785,530.0,12.98447817284408,530.0,8.766590358735494,0.6663553857583295,3710.0,61.36613251114846
212,213,2020-10-02,126222,712,551.86,11.77700440645221,551.8571428571429,9.128123599944802,0.3615332412093082,3863.0,63.89686519961361
213,214,2020-10-03,126819,597,549.57,9.874819705971868,549.5714285714286,9.090316202171278,-0.03780739777352338,3847.0,63.63221341519895
214,215,2020-10-04,127290,471,555.29,7.790686903706448,555.2857142857143,9.184834696605083,0.09451849443380489,3887.0,64.29384287623559
215,216,2020-10-05,127791,501,558.71,8.286908999483929,558.7142857142857,9.241545793265368,0.056711096660285065,3911.0,64.69082055285757
216,217,2020-10-06,128204,413,556.14,6.831324185203319,556.1428571428571,9.199012470770157,-0.04253332249521158,3893.0,64.39308729539108
217,218,2020-10-07,128664,460,562.71,7.608738801921372,562.7142857142857,9.307708739369032,0.10869626859887482,3939.0,65.15396117558322
218,219,2020-10-08,129425,761,559.29,12.587500496222097,559.2857142857143,9.25099764270875,-0.05671109666028151,3915.0,64.75698349896125
219,220,2020-10-09,130159,734,562.43,12.140900610022364,562.4285714285714,9.302982814647342,0.051985171938591535,3937.0,65.1208797025314
220,221,2020-10-10,130795,636,568.0,10.519908430482593,568.0,9.395138346720302,0.0921555320729599,3976.0,65.76596842704211
221,222,2020-10-11,131357,562,581.0,9.295893927564807,581.0,9.610167921557212,0.21502957483691,4067.0,67.27117545090047
222,223,2020-10-12,131861,504,581.43,8.336531209061677,581.4285714285714,9.617256808639748,0.007088887082536743,4070.0,67.32079766047823
223,224,2020-10-13,132343,482,591.29,7.972635005491525,591.2857142857143,9.780301211538061,0.16304440289831312,4139.0,68.46210848076643
224,225,2020-10-14,132918,575,607.71,9.510923502401715,607.7142857142857,10.052041883035255,0.2717406714971933,4254.0,70.36429318124678
225,226,2020-10-15,133548,630,589.0,10.420664011327096,589.0,9.74249381376454,-0.3095480692707149,4123.0,68.19745669635176
226,227,2020-10-16,134329,781,595.71,12.918315226740416,595.7142857142857,9.853553044724261,0.11105923095972159,4170.0,68.97487131306983
227,228,2020-10-17,135127,798,618.86,13.19950774768099,618.8571428571429,10.236352947181174,0.3827999024569131,4332.0,71.65447063026822
228,229,2020-10-18,135657,530,614.29,8.766590358735494,614.2857142857143,10.160738151634131,-0.0756147955470432,4300.0,71.12516706143892
229,230,2020-10-19,136154,497,613.29,8.220746053380264,613.2857142857143,10.144197415108215,-0.0165407365259167,4293.0,71.0093819057575
230,231,2020-10-20,136744,590,628.71,9.759034550290457,628.7142857142857,10.399397350079491,0.2551999349712766,4401.0,72.79578145055643
231,232,2020-10-21,137236,492,616.86,8.138042370750686,616.8571428571429,10.203271474129343,-0.1961258759501483,4318.0,71.42290031890539
232,233,2020-10-22,137979,743,633.0,12.289767238755607,633.0,10.470286220904844,0.2670147467755015,4431.0,73.29200354633392
233,234,2020-10-23,138691,712,623.14,11.77700440645221,623.1428571428571,10.30724181800653,-0.1630444028983149,4362.0,72.1506927260457
234,235,2020-10-24,139487,796,622.86,13.166426274629158,622.8571428571429,10.30251589328484,-0.004725924721689978,4360.0,72.11761125299387
235,236,2020-10-25,140279,792,660.29,13.100263328525493,660.2857142857143,10.921612031826267,0.619096138541428,4622.0,76.45128422278387
236,237,2020-10-26,140844,565,670.0,9.345516137142555,670.0,11.082293472363736,0.16068144053746813,4690.0,77.57605430654617
237,238,2020-10-27,141741,897,713.86,14.837040663746674,713.8571428571429,11.807722917143197,0.7254294447794614,4997.0,82.65406042000238
238,239,2020-10-28,142425,684,741.29,11.313863783726562,741.2857142857143,12.261411690425465,0.4536887732822681,5189.0,85.82988183297826
239,240,2020-10-29,143387,962,772.57,15.912188537931218,772.5714285714286,12.778900447450553,0.5174887570250881,5408.0,89.45230313215387
240,241,2020-10-30,144314,927,803.29,15.333262759524157,803.2857142857143,13.28693735503226,0.5080369075817064,5623.0,93.00856148522581
241,242,2020-10-31,145281,967,827.71,15.994892220560798,827.7142857142857,13.69100391873678,0.40406656370451977,5794.0,95.83702743115747
242,243,2020-11-01,146145,864,838.0,14.291196358391447,838.0,13.861137208717631,0.17013328998085164,5866.0,97.02796046102341
243,244,2020-11-02,146995,850,878.71,14.059626047028623,878.7142857142857,14.534581481558499,0.673444272840868,6151.0,101.74207037090947
244,245,2020-11-03,147766,771,860.71,12.752907861481255,860.7142857142857,14.23684822409201,-0.29773325746648993,6025.0,99.65793756864406
245,246,2020-11-04,148766,1000,905.86,16.540736525916024,905.8571428571429,14.983544330119075,0.7466961060270663,6341.0,104.88481031083353
246,247,2020-11-05,149964,1198,939.57,19.8158023580474,939.5714285714286,15.541203447278528,0.5576591171594529,6577.0,108.7884241309497
247,248,2020-11-06,151505,1541,1027.29,25.489274986436598,1027.2857142857142,16.99206233683745,1.450858889558921,7191.0,118.94443635786214
248,249,2020-11-07,152915,1410,1090.57,23.322438501541594,1090.5714285714287,18.03885466269185,1.0467923258544012,7634.0,126.27198263884296
249,250,2020-11-08,153996,1081,1121.57,17.880536184515222,1121.5714285714287,18.551617494995245,0.5127628323033946,7851.0,129.86132246496672
250,251,2020-11-09,155371,1375,1196.57,22.743512723134536,1196.5714285714287,19.792172734438946,1.240555239443701,8376.0,138.54520914107263
251,252,2020-11-10,156709,1338,1277.57,22.131505471675645,1277.5714285714287,21.131972393038147,1.3397996585992011,8943.0,147.92380675126702
252,253,2020-11-11,158423,1714,1379.57,28.350822405420068,1379.5714285714287,22.81912751868158,1.6871551256434323,9657.0,159.73389263077107
253,254,2020-11-12,159900,1477,1419.43,24.43066784877797,1419.4285714285713,23.478394017357378,0.6592664986757981,9936.0,164.34875812150165
254,255,2020-11-13,161769,1869,1466.29,30.914636566937055,1466.2857142857142,24.253445671714584,0.7750516543572061,10264.0,169.7741197020021
255,256,2020-11-14,164090,2321,1596.43,38.3910494766511,1596.4285714285713,26.40610438244451,2.152658710729927,11175.0,184.84273067711158
256,257,2020-11-15,165930,1840,1704.86,30.434955207685487,1704.857142857143,28.199592814325978,1.7934884318814674,11934.0,197.39714970028183
257,258,2020-11-16,167656,1726,1755.0,28.54931124373106,1755.0,29.028992602982623,0.8293997886566444,12285.0,203.20294822087837
258,259,2020-11-17,169805,2149,1870.86,35.54604279419354,1870.857142857143,30.94535507762804,1.9163624746454175,13096.0,216.61748554339627
259,260,2020-11-18,171823,2018,1914.29,33.37920630929854,1914.2857142857142,31.66369563532496,0.7183405576969193,13400.0,221.64586944727478
260,261,2020-11-19,174733,2910,2119.0,48.13354329041564,2119.0,35.049820698416056,3.3861250630910966,14833.0,245.34874488891242
261,262,2020-11-20,177086,2353,2188.14,38.920353045480404,2188.1428571428573,36.19349448106511,1.1436737826490528,15317.0,253.35446136745577
262,263,2020-11-21,179971,2885,2268.71,47.72002487726774,2268.714285714286,37.52620525258177,1.332710771516659,15881.0,262.6834367680724
263,264,2020-11-22,182139,2168,2315.57,35.86031678818594,2315.5714285714284,38.30125690693898,0.7750516543572132,16209.0,268.10879834857286
264,265,2020-11-23,183797,1658,2305.86,27.424541159968772,2305.8571428571427,38.14057546640151,-0.16068144053747346,16141.0,266.98402826481055
265,266,2020-11-24,185464,1667,2237.0,27.573407788702017,2237.0,37.00162760847415,-1.1389478579273558,15659.0,259.01139325931905
266,267,2020-11-25,188161,2697,2334.0,44.61036641039552,2334.0,38.606079051488,1.6044514430138506,16338.0,270.242553360416
267,268,2020-11-26,190480,2319,2249.57,38.35796800359926,2249.5714285714284,37.20956829622852,-1.3965107552594844,15747.0,260.46697807359965
268,269,2020-11-27,192858,2378,2253.14,39.333871458628316,2253.1428571428573,37.26864235524965,0.05907405902113538,15772.0,260.8804964867476
269,270,2020-11-28,194448,1590,2068.14,26.299771076206483,2068.1428571428573,34.20860609795519,-3.0600362572944633,14477.0,239.46024268568632
270,271,2020-11-29,196447,1999,2044.0,33.06493231530614,2044.0,33.809265458972355,-0.3993406389828351,14308.0,236.6648582128065
271,272,2020-11-30,198370,1923,2081.86,31.807836339336518,2081.8571428571427,34.43545048459632,0.6261850256239683,14573.0,241.04815339217427
272,273,2020-12-01,201135,2765,2238.71,45.735136494157814,2238.714285714286,37.02998315680429,2.5945326722079685,15671.0,259.20988209763004
273,274,2020-12-02,203355,2220,2170.57,36.72043508753358,2170.5714285714284,35.90285011068116,-1.1271330461231344,15194.0,251.3199507747681
274,275,2020-12-03,205399,2044,2131.29,33.809265458972355,2131.285714285714,35.25303546144874,-0.6498146492324182,14919.0,246.7712482301412
275,276,2020-12-04,209191,3792,2333.29,62.72247290627357,2333.285714285714,38.59426423968379,3.341228778235049,16333.0,270.15984967778644
276,277,2020-12-05,212384,3193,2562.29,52.81457172724987,2562.285714285714,42.38209290411855,3.7878286644347625,17936.0,296.67465032882984
277,278,2020-12-06,215027,2643,2654.29,43.71716663799606,2654.285714285714,43.90384066450282,1.5217477603842724,18580.0,307.3268846515197
278,279,2020-12-07,217329,2302,2708.43,38.0767754826587,2708.4285714285716,44.79940339926314,0.8955627347603183,18959.0,313.595823794842
279,280,2020-12-08,219961,2632,2689.43,43.53521853621098,2689.4285714285716,44.48512940527073,-0.3142739939924084,18826.0,311.3959058368951
280,281,2020-12-09,222653,2692,2756.86,44.52766272776594,2756.8571428571427,45.60044763958964,1.1153182343189059,19298.0,319.20313347712744
281,282,2020-12-10,225855,3202,2922.29,52.96343835598311,2922.285714285714,48.33675805344832,2.736310413858682,20456.0,338.35730637413826
282,283,2020-12-11,228471,2616,2754.29,43.27056675179632,2754.285714285714,45.55791431709442,-2.778843736353899,19280.0,318.905400219661
283,284,2020-12-12,232009,3538,2803.57,58.5211258286909,2803.5714285714284,46.373136331586004,0.8152220144915816,19625.0,324.611954321102
284,285,2020-12-13,234647,2638,2802.86,43.63446295536647,2802.8571428571427,46.361321519781775,-0.011814811804228498,19620.0,324.52925063847243
285,286,2020-12-14,236961,2314,2804.57,38.27526432096968,2804.5714285714284,46.38967706811191,0.028355548330132763,19632.0,324.7277394767834
286,287,2020-12-15,239362,2401,2771.57,39.71430839872438,2771.5714285714284,45.84383276275668,-0.5458443053552244,19401.0,320.9068293392968
287,288,2020-12-16,241767,2405,2730.57,39.780471344828044,2730.5714285714284,45.165662565194125,-0.678170197562558,19114.0,316.15963795635895
288,289,2020-12-17,243984,2217,2589.86,36.67081287795583,2589.8571428571427,42.83814463976166,-2.327517925432467,18129.0,299.8670124783316
289,290,2020-12-18,246553,2569,2583.14,42.49315213507827,2583.1428571428573,42.72708540880194,-0.11105923095971804,18082.0,299.0895978616136
290,291,2020-12-19,248754,2201,2392.14,36.40616109354117,2392.1428571428573,39.56780473235198,-3.15928067644996,16745.0,276.97463312646386
291,292,2020-12-20,250808,2054,2308.71,33.97467282423152,2308.714285714286,38.187834713618415,-1.379970018733566,16161.0,267.3148429953289
292,293,2020-12-21,253073,2265,2301.71,37.4647682311998,2301.714285714286,38.07204955793701,-0.11578515568140801,16112.0,266.50434690555903
293,294,2020-12-22,255397,2324,2290.71,38.440671686228846,2290.714285714286,37.890101456151925,-0.18194810178508192,16035.0,265.2307101930635
294,295,2020-12-23,257862,2465,2299.29,40.772915536383,2299.285714285714,38.03187919780264,0.14177774165071355,16095.0,266.22315438461845
295,296,2020-12-24,260728,2866,2392.0,47.40575088327533,2392.0,39.56544176999113,1.5335625721884938,16744.0,276.958092389938
296,297,2020-12-25,263160,2432,2372.43,40.22707123102777,2372.4285714285716,39.241715926555344,-0.32372584343578836,16607.0,274.69201148588746
297,298,2020-12-26,265440,2280,2383.71,37.71287927908854,2383.714285714286,39.428389953062116,0.1866740265067719,16686.0,275.99872967143483
298,299,2020-12-27,267198,1758,2341.43,29.078614812560375,2341.4285714285716,38.72895309425195,-0.6994368588101665,16390.0,271.1026716597637
299,300,2020-12-28,269183,1985,2301.43,32.833362003943314,2301.4285714285716,38.06732363321531,-0.6616294610366396,16110.0,266.47126543250715
300,301,2020-12-29,271061,1878,2237.71,31.0635031956703,2237.714285714286,37.01344242027837,-1.0538812129369362,15664.0,259.09409694194864
301,302,2020-12-30,273689,2628,2261.0,43.46905559010732,2261.0,37.39860528509614,0.3851628648177652,15827.0,261.79023699567296
302,303,2020-12-31,276662,2973,2276.29,49.175609691548345,2276.285714285714,37.65144225770656,0.2528369726104245,15934.0,263.56009580394596
303,304,2021-01-01,280219,3557,2437.0,58.8353998226833,2437.0,40.30977491365736,2.658332655950794,17059.0,282.16842439560145
304,305,2021-01-02,283171,2952,2533.0,48.828254224504114,2533.0,41.897685620145296,1.5879107064879392,17731.0,293.2837993410171
305,306,2021-01-03,285319,2148,2588.71,35.52950205766763,2588.714285714286,42.819240940874906,0.9215553207296097,18121.0,299.7346865861243
306,307,2021-01-04,287802,2483,2659.86,41.07064879384949,2659.8571428571427,43.99599619657579,1.1767552557008827,18619.0,307.9719733760305
307,308,2021-01-05,289758,1956,2671.0,32.35368064469175,2671.0,44.180307260721705,0.18431106414591625,18697.0,309.26215082505195
308,309,2021-01-06,292904,3146,2745.0,52.037157110531815,2745.0,45.40432176363949,1.2240145029177825,19215.0,317.8302523454764
309,310,2021-01-07,295874,2970,2744.57,49.125987481970604,2744.5714285714284,45.39723287655696,-0.007088887082524309,19212.0,317.78063013589866
310,311,2021-01-08,299606,3732,2769.57,61.730028714718614,2769.5714285714284,45.810751289704854,0.41351841314789084,19387.0,320.675259027934
311,312,2021-01-09,303364,3758,2884.71,62.16008786439242,2884.714285714286,47.71529895254604,1.904547662841189,20193.0,334.0070926678223
312,313,2021-01-10,306674,3310,3050.71,54.74983790078205,3050.714285714286,50.4610612158481,2.745762263302055,21355.0,353.2274285109367
313,314,2021-01-11,309686,3012,3126.29,49.82069841605907,3126.285714285714,51.71106830473519,1.250007088887095,21884.0,361.9774781331463
314,315,2021-01-12,312351,2665,3227.57,44.08106284156621,3227.5714285714284,53.3864086185744,1.6753403138392073,22593.0,373.7048603300208
315,316,2021-01-13,314867,2516,3137.57,41.61649309920472,3137.5714285714284,51.89774233124196,-1.4886662873324426,21963.0,363.28419631869366
316,317,2021-01-14,317815,2948,3134.43,48.76209127840044,3134.4285714285716,51.84575715930335,-0.05198517193860397,21941.0,362.92030011512355
317,318,2021-01-15,320739,2924,3019.0,48.36511360177846,3019.0,49.93648357174048,-1.909273587562872,21133.0,349.5553850021834
318,319,2021-01-16,324031,3292,2952.43,54.45210464331556,2952.4285714285716,48.835343111586646,-1.101140460153836,20667.0,341.8474017811065
319,320,2021-01-17,326445,2414,2824.43,39.92933797356129,2824.4285714285716,46.71812883626939,-2.1172142753172523,19771.0,327.02690185388576
320,321,2021-01-18,328214,1769,2646.86,29.26056291434545,2646.8571428571427,43.78096662173887,-2.937162214530524,18528.0,306.4667663521721
321,322,2021-01-19,330186,1972,2547.86,32.6183324291064,2547.8571428571427,42.14343370567319,-1.6375329160656804,17835.0,295.0040359397123
322,323,2021-01-20,332353,2167,2498.0,35.84377605166003,2498.0,41.318759841738235,-0.8246738639349545,17486.0,289.2313188921676
323,324,2021-01-21,334519,2166,2386.29,35.82723531513411,2386.285714285714,39.470923275557325,-1.8478365661809093,16704.0,276.2964629289013
324,325,2021-01-22,336915,2396,2310.86,39.6316047160948,2310.8571428571427,38.22327914903109,-1.2476441265262324,16176.0,267.56295404321764
325,326,2021-01-23,339307,2392,2182.29,39.56544176999113,2182.285714285714,36.09661302427046,-2.126666124760632,15276.0,252.6762911698932
326,327,2021-01-24,341452,2145,2143.86,35.47987984808988,2143.8571428571427,35.46097614920311,-0.6356368750673482,15007.0,248.22683304442182
327,328,2021-01-25,343138,1686,2132.0,27.88768178269442,2132.0,35.26485027325297,-0.19612587595014475,14924.0,246.85395191277078
328,329,2021-01-26,344620,1482,2062.0,24.513371531407554,2062.0,34.106998716438845,-1.1578515568141228,14434.0,238.7489910150719
329,330,2021-01-27,346559,1939,2029.43,32.07248812375118,2029.4285714285713,33.56824329816615,-0.538755418272693,14206.0,234.97770308716306
330,331,2021-01-28,348749,2190,2032.86,36.2242129917561,2032.857142857143,33.62495439482644,0.05671109666028684,14230.0,235.37468076378505
331,332,2021-01-29,350629,1880,1959.14,31.096584668722127,1959.142857142857,32.40566581663034,-1.2192885781960996,13714.0,226.8396607164124
332,333,2021-01-30,352726,2097,1917.0,34.68592449484591,1917.0,31.70859192018102,-0.6970738964493179,13419.0,221.96014344126715
333,334,2021-01-31,354473,1747,1860.14,28.896666710775296,1860.142857142857,30.768132900564655,-0.940459019616366,13021.0,215.37693030395255
334,335,2021-02-01,355636,1163,1785.43,19.236876579640338,1785.4285714285713,29.532303585842644,-1.235829314722011,12498.0,206.72612510089849
