,OBJECTID,DATE,Count_,Daily Reported,7-Day Avg,Daily100k,7Day,100k7D,100k7DDiff,TotalNewCasesPast7Days,TotalNewCasesPast7Days100k
335,336,2021-02-02,356541,905,1703.0,14.969366555954005,1703.0,28.168874303634993,-1.363429282207651,11921.0,197.18212012544495
336,337,2021-02-03,357483,942,1560.57,15.581373807412897,1560.5714285714287,25.81300082987238,-2.355873473762614,10924.0,180.69100580910666
337,338,2021-02-04,359037,1554,1469.71,25.704304561273503,1469.7142857142858,24.310156768374867,-1.5028440614975125,10288.0,170.17109737862407
338,339,2021-02-05,360584,1547,1422.14,25.58851940559209,1422.142857142857,23.523290302213432,-0.7868664661614346,9955.0,164.66303211549405
339,340,2021-02-06,362084,1500,1336.86,24.81110478887404,1336.857142857143,22.11260177278888,-1.4106885294245508,9358.0,154.78821240952217
340,341,2021-02-07,363650,1566,1311.0,25.902793399584496,1311.0,21.68490558547591,-0.42769618731297143,9177.0,151.79433909833136
341,342,2021-02-08,364553,903,1273.86,14.93628508290217,1273.857142857143,21.07053537165617,-0.6143702138197398,8917.0,147.4937476015932
342,343,2021-02-09,365529,976,1284.0,16.14375884929404,1284.0,21.238305699276175,0.16777032762000488,8988.0,148.66813989493323
343,344,2021-02-10,366666,1137,1311.86,18.80681742996652,1311.857142857143,21.69908335964098,0.46077766036480483,9183.0,151.89358351748686
344,345,2021-02-11,367865,1199,1261.14,19.832343094573314,1261.142857142857,20.860231721540952,-0.8388516381000279,8828.0,146.02162205078668
345,346,2021-02-12,368977,1112,1199.0,18.39329901681862,1199.0,19.832343094573314,-1.0278886269676377,8393.0,138.8264016620132
346,347,2021-02-13,370136,1159,1150.29,19.170713633536675,1150.2857142857142,19.02657292952512,-0.8057701650481945,8052.0,133.18601050667584
347,348,2021-02-14,370983,847,1047.57,14.010003837450874,1047.5714285714287,17.32760299207746,-1.6989699374476608,7333.0,121.29322094454223
348,349,2021-02-15,371705,722,1021.71,11.942411771711372,1021.7142857142857,16.899906804764488,-0.42769618731297143,7152.0,118.29934763335142
349,350,2021-02-16,372221,516,956.0,8.535020047372669,956.0,15.812944118775722,-1.086962685988766,6692.0,110.69060883143005
350,351,2021-02-17,372980,759,902.0,12.554419023170263,902.0,14.919744346376254,-0.893199772399468,6314.0,104.43821042463378
351,352,2021-02-18,373966,986,871.57,16.3091662145532,871.5714285714286,14.416433363516239,-0.5033109828600146,6101.0,100.91503354461366
352,353,2021-02-19,374974,1008,856.71,16.673062418123354,856.7142857142857,14.170685277988342,-0.24574808552789662,5997.0,99.19479694591841
353,354,2021-02-20,375737,763,800.14,12.620581969273928,800.1428571428571,13.234952183093665,-0.9357330948946778,5601.0,92.64466528165566
354,355,2021-02-21,376355,618,767.43,10.222175173016105,767.4285714285714,12.693833802460128,-0.5411183806335362,5372.0,88.85683661722089
355,356,2021-02-22,376966,611,751.57,10.106390017334691,751.5714285714286,12.431544980406315,-0.2622888220538133,5261.0,87.02081486284422
356,357,2021-02-23,377628,662,772.43,10.94996758015641,772.4285714285714,12.776537485089706,0.3449925046833915,5407.0,89.43576239562796
357,358,2021-02-24,378490,862,787.14,14.258114885339616,787.1428571428571,13.01992260825676,0.2433851231670534,5510.0,91.1394582577973
358,359,2021-02-25,379466,976,785.71,16.14375884929404,785.7142857142857,12.996292984648306,-0.023629623608453443,5500.0,90.97405089253814
359,360,2021-02-26,380436,970,780.29,16.044514430138545,780.2857142857143,12.906500414936191,-0.08979256971211491,5462.0,90.34550290455333
360,361,2021-02-27,381272,836,790.71,13.8280557356658,790.7142857142857,13.078996667277888,0.17249625234169663,5535.0,91.5529766709452
361,362,2021-02-28,382099,827,820.57,13.679189106932554,820.5714285714286,13.572855800694523,0.4938591334166347,5744.0,95.00999060486166
362,363,2021-03-01,382702,603,819.43,9.974064125127365,819.4285714285714,13.553952101807763,-0.018903698886759912,5736.0,94.87766471265432
363,364,2021-03-02,383170,468,791.71,7.741064694128701,791.7142857142857,13.095537403803803,-0.45841469800395984,5542.0,91.66876182662662
364,365,2021-03-03,383956,786,780.86,13.001018909369996,780.8571428571429,12.915952264379573,-0.17958513942422982,5466.0,90.411665850657
365,366,2021-03-04,384765,809,757.0,13.381455849466064,757.0,12.521337550118432,-0.3946147142611416,5299.0,87.64936285082902
366,367,2021-03-05,385678,913,748.86,15.101692448161332,748.8571428571429,12.38664869555026,-0.13468885456817148,5242.0,86.70654086885182
367,368,2021-03-06,386610,932,762.57,15.415966442153737,762.5714285714286,12.613493082191393,0.22684438664113316,5338.0,88.29445157533975
368,369,2021-03-07,387319,709,745.71,11.727382196874462,745.7142857142857,12.334663523611665,-0.27882955857972824,5220.0,86.34264466528165
369,370,2021-03-08,388035,716,761.86,11.843167352555875,761.8571428571429,12.601678270387167,0.2670147467755015,5333.0,88.21174789271016
370,371,2021-03-09,388666,631,785.14,10.437204747853013,785.1428571428571,12.986841135204926,0.38516286481775985,5496.0,90.90788794643449
371,372,2021-03-10,389566,900,801.43,14.886662873324422,801.4285714285714,13.256218844341273,0.2693777091363465,5610.0,92.79353191038891
372,373,2021-03-11,390490,924,817.86,15.283640549946409,817.8571428571429,13.527959515838463,0.2717406714971897,5725.0,94.69571661086924
373,374,2021-03-12,391480,990,828.86,16.375329160656865,828.8571428571429,13.70990761762354,0.1819481017850766,5802.0,95.96935332336479
374,375,2021-03-13,392581,1101,853.0,18.211350915033545,853.0,14.109248256606369,0.3993406389828298,5971.0,98.7647377962446
375,376,2021-03-14,393441,860,874.57,14.225033412287782,874.5714285714286,14.466055573093987,0.3568073164876182,6122.0,101.2623890116579
376,377,2021-03-15,394058,617,860.43,10.205634436490188,860.4285714285714,14.232122299370317,-0.2339332737236699,6023.0,99.62485609559222
377,378,2021-03-16,394716,658,864.29,10.883804634052744,864.2857142857143,14.295922283113137,0.06379998374282003,6050.0,100.07145598179197
378,379,2021-03-17,395633,917,866.71,15.167855394264995,866.7142857142857,14.336092643247506,0.040170360134368366,6067.0,100.35264850273252
379,380,2021-03-18,396746,1113,893.71,18.40983975334454,893.7142857142857,14.782692529447237,0.44659988619973134,6256.0,103.47884770613065
380,381,2021-03-19,397898,1152,916.86,19.05492847785526,916.8571428571429,15.165492431904152,0.38279990245691486,6418.0,106.15844702332906
381,382,2021-03-20,399016,1118,919.29,18.492543435974117,919.2857142857143,15.205662792038519,0.04017036013436659,6435.0,106.43963954426961
382,383,2021-03-21,400023,1007,940.29,16.65652168159744,940.2857142857143,15.553018259082753,0.3473554670442347,6582.0,108.87112781357928
383,384,2021-03-22,400705,682,949.57,11.280782310674729,949.5714285714286,15.70661081253769,0.15359255345493672,6647.0,109.94627568776383
384,385,2021-03-23,401427,722,958.71,11.942411771711372,958.7142857142857,15.857840403631778,0.15122959109408818,6711.0,111.00488282542246
385,386,2021-03-24,402600,1173,995.29,19.402283944899498,995.2857142857143,16.462758768008136,0.604918364376358,6967.0,115.23931137605696
386,387,2021-03-25,403982,1382,1033.71,22.859297878815948,1033.7142857142858,17.09839564307548,0.6356368750673447,7236.0,119.68876950152836
387,388,2021-03-26,405343,1361,1063.57,22.511942411771713,1063.5714285714287,17.592254776492116,0.4938591334166347,7445.0,123.14578343544483
388,389,2021-03-27,406709,1366,1099.0,22.59464609440129,1099.0,18.178269441981715,0.5860146654895999,7693.0,127.24788609387198
389,390,2021-03-28,408044,1335,1145.86,22.081883262097897,1145.857142857143,18.95332109633892,0.7750516543572061,8021.0,132.67324767437245
390,391,2021-03-29,409075,1031,1195.71,17.053499358219423,1195.7142857142858,19.777994960273876,0.8246738639349545,8370.0,138.44596472191714
391,392,2021-03-30,409978,903,1221.57,14.93628508290217,1221.5714285714287,20.20569114758685,0.427696187312975,8551.0,141.43983803310795
392,393,2021-03-31,411344,1366,1249.14,22.59464609440129,1249.142857142857,20.661742883229966,0.45605173564311485,8744.0,144.63220018260972
393,394,2021-04-01,412928,1584,1278.0,26.200526657050986,1278.0,21.139061280120682,0.4773183968907162,8946.0,147.97342896084476
394,395,2021-04-02,414385,1457,1291.71,24.09985311825965,1291.7142857142858,21.365905666761815,0.22684438664113316,9042.0,149.5613396673327
395,396,2021-04-03,415660,1275,1278.71,21.089439070542934,1278.7142857142858,21.150876091924907,-0.2150295748369082,8951.0,148.05613264347434
396,397,2021-04-04,417329,1669,1326.43,27.60648926175385,1326.4285714285713,21.940105520447187,0.7892294285222796,9285.0,153.5807386431303
397,398,2021-04-05,418188,859,1301.86,14.208492675761867,1301.857142857143,21.53367599438182,-0.40642952606536653,9113.0,150.73573196067275
398,399,2021-04-06,419055,867,1296.71,14.340818567969196,1296.7142857142858,21.448609349391397,-0.08506664499042316,9077.0,150.14026544573977
399,400,2021-04-07,420526,1471,1311.71,24.331423429622475,1311.7142857142858,21.696720397280135,0.24811104788873806,9182.0,151.87704278096095
400,401,2021-04-08,421823,1297,1270.71,21.453335274113087,1270.7142857142858,21.018550199717577,-0.678170197562558,8895.0,147.12985139802305
401,402,2021-04-09,423663,1840,1325.43,30.434955207685487,1325.4285714285713,21.92356478392127,0.9050145842036947,9278.0,153.46495348744887
402,403,2021-04-10,425247,1584,1369.57,26.200526657050986,1369.5714285714287,22.65372015342242,0.7301553695011478,9587.0,158.57604107395693
403,404,2021-04-11,426730,1483,1343.0,24.529912267933465,1343.0,22.214209154305223,-0.4395109991171964,9401.0,155.49946408013656
404,405,2021-04-12,427715,985,1361.0,16.292625478027286,1361.0,22.511942411771713,0.29773325746648993,9527.0,157.58359688240196
405,406,2021-04-13,428799,1084,1392.0,17.93015839409297,1392.0,23.024705244075108,0.5127628323033946,9744.0,161.17293670852575
406,407,2021-04-14,430351,1552,1403.57,25.67122308822167,1403.5714285714287,23.216105195303562,0.19139995122845477,9825.0,162.51273636712494
407,408,2021-04-15,431795,1444,1424.57,23.884823543422744,1424.5714285714287,23.5634606623478,0.34735546704423825,9972.0,164.94422463643463
408,409,2021-04-16,433359,1564,1385.14,25.869711926532663,1385.142857142857,22.91128305075454,-0.6521776115932596,9696.0,160.37898135528178
409,410,2021-04-17,434859,1500,1373.14,24.81110478887404,1373.142857142857,22.71279421244355,-0.19848883831098973,9612.0,158.98955948710486
410,411,2021-04-18,436028,1169,1328.29,19.336120998795835,1328.2857142857142,21.97082403113817,-0.7419701813053798,9298.0,153.7957682179672
411,412,2021-04-19,436659,631,1277.71,10.437204747853013,1277.7142857142858,21.134335355398992,-0.8364886757391794,8944.0,147.94034748779293
412,413,2021-04-20,437584,925,1255.0,15.300181286472325,1255.0,20.758624340024614,-0.3757110153743781,8785.0,145.3103703801723
413,414,2021-04-21,438789,1205,1205.43,19.93158751372881,1205.4285714285713,19.938676400811346,-0.819947939213268,8438.0,139.57073480567942
414,415,2021-04-22,439992,1203,1171.0,19.89850604067698,1171.0,19.369202471847668,-0.5694739289636779,8197.0,135.58441730293367
415,416,2021-04-23,441155,1163,1113.71,19.236876579640338,1113.7142857142858,18.421654565148764,-0.9475479066989045,7796.0,128.95158195604134
416,417,2021-04-24,442351,1196,1070.29,19.782720884995566,1070.2857142857142,17.703314007451837,-0.7183405576969264,7492.0,123.92319805216286
417,418,2021-04-25,443257,906,1032.71,14.985907292479919,1032.7142857142858,17.081854906549566,-0.6214591009022712,7229.0,119.57298434584695
418,419,2021-04-26,443814,557,1022.14,9.213190244935227,1022.1428571428571,16.906995691847023,-0.1748592147025434,7155.0,118.34896984292916
419,420,2021-04-27,444491,677,986.71,11.198078628045149,986.7142857142857,16.320981026357426,-0.5860146654895964,6907.0,114.246867184502
420,421,2021-04-28,445493,1002,957.71,16.573817998967858,957.7142857142857,15.841299667105861,-0.47968135925156474,6704.0,110.88909766974105
421,422,2021-04-29,446459,966,923.86,15.97835148403488,923.8571428571429,15.281277587585564,-0.5600220795202979,6467.0,106.96894311309894
422,423,2021-04-30,447401,942,892.29,15.581373807412897,892.2857142857143,14.759062905838785,-0.5222146817467781,6246.0,103.31344034087151
423,424,2021-05-01,448340,939,855.57,15.53175159783515,855.5714285714286,14.151781579101582,-0.607281326737203,5989.0,99.06247105371108
424,425,2021-05-02,448989,649,818.86,10.734938005319501,818.8571428571429,13.544500252364381,-0.6072813267372013,5732.0,94.81150176655066
425,426,2021-05-03,449509,520,813.57,8.601182993476334,813.5714285714286,13.45707064501311,-0.0874296073512717,5695.0,94.19949451509176
426,427,2021-05-04,450010,501,788.43,8.286908999483929,788.4285714285714,13.041189269504363,-0.4158813755087465,5519.0,91.28832488653055
427,428,2021-05-05,450689,679,742.29,11.231160101096982,742.2857142857143,12.277952426951384,-0.7632368425529794,5196.0,85.94566698865967
428,429,2021-05-06,451267,578,686.86,9.560545711979463,686.8571428571429,11.361123030943464,-0.9168293960079197,4808.0,79.52786121660425
429,430,2021-05-07,452035,768,662.0,12.703285651903506,662.0,10.94996758015641,-0.41115545078705473,4634.0,76.64977306109486
430,431,2021-05-08,452691,656,621.57,10.850723161000914,621.5714285714286,10.281249232037235,-0.6687183481191745,4351.0,71.96874462426064
431,432,2021-05-09,453125,434,590.86,7.178679652247554,590.8571428571429,9.773212324455526,-0.5080369075817082,4136.0,68.41248627118868
432,433,2021-05-10,453401,276,556.0,4.565243281152823,556.0,9.19664950840931,-0.5765628160462164,3892.0,64.37654655886517
433,434,2021-05-11,453800,399,541.43,6.599753873840495,541.4285714285714,8.955627347603107,-0.2410221608062031,3790.0,62.689391433221736
434,435,2021-05-12,454271,471,511.71,7.790686903706448,511.7142857142857,8.464131176547316,-0.49149617105579146,3582.0,59.248918235831205
435,436,2021-05-13,454745,474,496.86,7.840309113284197,496.85714285714283,8.21838309101942,-0.24574808552789484,3478.0,57.52868163713593
436,437,2021-05-14,455257,512,460.29,8.468857101269005,460.2857142857143,7.6134647266430635,-0.6049183643763572,3222.0,53.29425308650144
437,438,2021-05-15,455635,378,420.57,6.2523984067962575,420.57142857142856,6.956561190328111,-0.6569035363149522,2944.0,48.69592833229678
438,439,2021-05-16,456004,369,411.29,6.103531778063014,411.2857142857143,6.802968636873177,-0.15359255345493406,2879.0,47.62078045811224
439,440,2021-05-17,456216,212,402.14,3.5066361434941973,402.14285714285717,6.651739045779088,-0.15122959109408907,2815.0,46.56217332045362
440,441,2021-05-18,456428,212,375.43,3.5066361434941973,375.42857142857144,6.209865084301045,-0.44187396147804314,2628.0,43.46905559010732
441,442,2021-05-19,456765,337,356.29,5.5742282092337,356.2857142857143,5.893228127947795,-0.31663695635324984,2494.0,41.25259689563457
442,443,2021-05-20,457084,319,334.14,5.276494951767212,334.14285714285717,5.526968962016797,-0.36625916593099817,2339.0,38.68878273411759
443,444,2021-05-21,457527,443,324.29,7.327546280980799,324.2857142857143,5.363924559118482,-0.1630444028983149,2270.0,37.547471913829376
444,445,2021-05-22,458048,521,344.71,8.61772373000225,344.7142857142857,5.701828176719339,0.3379036176008565,2413.0,39.91279723703537
445,446,2021-05-23,458292,244,326.86,4.03593971232351,326.85714285714283,5.4064578816136954,-0.29537029510564317,2288.0,37.845205171295866
446,447,2021-05-24,458520,228,329.14,3.771287927908854,329.14285714285717,5.444265279387218,0.03780739777352249,2304.0,38.10985695571052
447,448,2021-05-25,458680,160,321.71,2.6465178441465644,321.7142857142857,5.32139123662327,-0.12287404276394831,2252.0,37.24973865636289
448,449,2021-05-26,458878,198,301.86,3.2750658321313733,301.85714285714283,4.992939468465795,-0.3284517681574748,2113.0,34.95057627926056
449,450,2021-05-27,459095,217,287.29,3.589339826123777,287.2857142857143,4.75191730765959,-0.24102216080620487,2011.0,33.26342115361713
450,451,2021-05-28,459343,248,259.43,4.1021026584271745,259.42857142857144,4.291139647294786,-0.46077766036480394,1816.0,30.0379775310635
451,452,2021-05-29,459528,185,211.43,3.0600362572944646,211.42857142857142,3.497184294050817,-0.7939553532439692,1480.0,24.480290058355717
452,453,2021-05-30,459777,249,212.14,4.11864339495309,212.14285714285714,3.5089991058550427,0.011814811804225833,1485.0,24.562993740985302
453,454,2021-05-31,459894,117,196.29,1.9352661735321752,196.28571428571428,3.246710283801231,-0.26228882205381154,1374.0,22.72697198660862
454,455,2021-06-01,459995,101,187.86,1.6706143891175185,187.85714285714286,3.1072955045113675,-0.13941477928986368,1315.0,21.751068531579577
455,456,2021-06-02,460060,65,168.86,1.0751478741845417,168.85714285714286,2.793021510518963,-0.3142739939924044,1182.0,19.551150573632743
456,457,2021-06-03,460194,134,157.0,2.2164586944727476,157.0,2.596895634568816,-0.19612587595014697,1099.0,18.178269441981712
457,458,2021-06-04,460339,145,142.29,2.3984067962578237,142.28571428571428,2.353510511401766,-0.2433851231670503,996.0,16.47457357981236
458,459,2021-06-05,460471,132,134.71,2.1833772214209155,134.71428571428572,2.228273506276973,-0.12523700512479286,943.0,15.597914543938812
459,460,2021-06-06,460575,104,114.0,1.7202365986952668,114.0,1.8856439639544271,-0.34262954232254583,798.0,13.19950774768099
460,461,2021-06-07,460659,84,109.29,1.3894218681769461,109.28571428571429,1.8076662060465372,-0.07797775790788997,765.0,12.65366344232576
461,462,2021-06-08,460737,78,106.0,1.29017744902145,106.0,1.7533180717470989,-0.0543481342994383,742.0,12.27322650222969
462,463,2021-06-09,460863,126,114.71,2.0841328022654193,114.71428571428571,1.8974587757586525,0.14414070401155366,803.0,13.282211430310568
463,464,2021-06-10,460984,121,112.86,2.0014291196358394,112.85714285714286,1.8667402650676659,-0.030718510690986633,790.0,13.067181855473661
464,465,2021-06-11,461097,113,108.29,1.869103227428511,108.28571428571429,1.7911254695206211,-0.07561479554704476,758.0,12.537878286644348
465,466,2021-06-12,461183,86,101.71,1.4225033412287782,101.71428571428571,1.6824292009217443,-0.10869626859887682,712.0,11.77700440645221
466,467,2021-06-13,461265,82,98.57,1.3563403951251143,98.57142857142857,1.630444028983151,-0.05198517193859331,690.0,11.413108202882057
467,468,2021-06-14,461325,60,95.14,0.9924441915549616,95.14285714285714,1.5737329323228677,-0.05671109666028329,666.0,11.016130526260074
468,469,2021-06-15,461392,67,93.57,1.1082293472363738,93.57142857142857,1.547740346353571,-0.025992585969296655,655.0,10.834182424474996
469,470,2021-06-16,461470,78,86.71,1.29017744902145,86.71428571428571,1.434318153033004,-0.11342219332056702,607.0,10.040227071231028
470,471,2021-06-17,461549,79,80.71,1.306718185547366,80.71428571428571,1.3350737338775078,-0.0992444191554962,565.0,9.345516137142555
471,472,2021-06-18,461635,86,76.86,1.4225033412287782,76.85714285714286,1.271273750134689,-0.06379998374281892,538.0,8.898916250942822
472,473,2021-06-19,461697,62,73.43,1.0255256646067936,73.42857142857143,1.2145626534744054,-0.05671109666028351,514.0,8.501938574320837
473,474,2021-06-20,461739,42,67.71,0.6947109340884731,67.71428571428571,1.1200441590405994,-0.094518494433806,474.0,7.840309113284197
474,475,2021-06-21,461779,40,64.86,0.6616294610366411,64.85714285714286,1.0727849118236965,-0.04725924721690289,454.0,7.509494382765875
475,476,2021-06-22,461828,49,62.29,0.8104960897698853,62.285714285714285,1.0302515893284838,-0.04253332249521269,436.0,7.211761125299387
476,477,2021-06-23,461887,59,59.57,0.9759034550290455,59.57142857142857,0.9853553044724261,-0.04489628485605768,417.0,6.897487131306982
477,478,2021-06-24,461953,66,57.71,1.0916886107104578,57.714285714285715,0.9546367937814393,-0.030718510690986855,404.0,6.682457556470074
478,479,2021-06-25,462017,64,54.57,1.0586071376586257,54.57142857142857,0.902651621842846,-0.05198517193859331,382.0,6.3185613528999225
479,480,2021-06-26,462078,61,54.43,1.0089849280808776,54.42857142857143,0.9002886594820009,-0.0023629623608451,381.0,6.302020616374006
480,481,2021-06-27,462144,66,57.86,1.0916886107104578,57.857142857142854,0.9569997561422844,0.05671109666028351,405.0,6.698998292995991
481,482,2021-06-28,462181,37,57.43,0.6120072514588929,57.42857142857143,0.9499108690597489,-0.007088887082535522,402.0,6.649376083418243
482,483,2021-06-29,462217,36,55.57,0.5954665149329769,55.57142857142857,0.919192358368762,-0.030718510690986855,389.0,6.434346508581334
483,484,2021-06-30,462279,62,56.0,1.0255256646067936,56.0,0.9262812454512975,0.007088887082535522,392.0,6.483968718159082
484,485,2021-07-01,462354,75,57.29,1.240555239443702,57.285714285714285,0.9475479066989038,0.021266661247606233,401.0,6.632835346892326
485,486,2021-07-02,462439,85,60.29,1.4059626047028622,60.285714285714285,0.9971701162766519,0.0496222095777481,422.0,6.980190813936563
486,487,2021-07-03,462535,96,65.29,1.5879107064879383,65.28571428571429,1.0798737989062321,0.08270368262958028,457.0,7.559116592343623
487,488,2021-07-04,462596,61,64.57,1.0089849280808776,64.57142857142857,1.0680589871020063,-0.011814811804225833,452.0,7.476412909714044
488,489,2021-07-05,462634,38,64.71,0.6285479879848089,64.71428571428571,1.0704219494628513,0.002362962360844989,453.0,7.492953646239959
489,490,2021-07-06,462681,47,66.29,0.7774146167180532,66.28571428571429,1.096414535432148,0.025992585969296655,464.0,7.674901748025035
490,491,2021-07-07,462736,55,65.29,0.9097405089253814,65.28571428571429,1.079873798906232,-0.016540736525916033,457.0,7.559116592343623
491,492,2021-07-08,462835,99,68.71,1.6375329160656866,68.71428571428571,1.1365848955665154,0.05671109666028351,481.0,7.956094268965609
492,493,2021-07-09,462980,145,77.29,2.3984067962578237,77.28571428571429,1.2783626372172243,0.1417777416507089,541.0,8.94853846052057
493,494,2021-07-10,463107,127,81.71,2.1006735387913356,81.71428571428571,1.3516144704034239,0.07325183318619954,572.0,9.461301292823967
494,495,2021-07-11,463186,79,84.29,1.306718185547366,84.28571428571429,1.3941477928986363,0.04253332249521247,590.0,9.759034550290457
495,496,2021-07-12,463265,79,90.14,1.306718185547366,90.14285714285714,1.4910292496932875,0.09688145679465121,631.0,10.437204747853013
496,497,2021-07-13,463383,118,100.29,1.951806910058091,100.28571428571429,1.6587995773132929,0.16777032762000532,702.0,11.61159704119305
497,498,2021-07-14,463487,104,107.29,1.7202365986952668,107.28571428571429,1.7745847329947053,0.11578515568141245,751.0,12.422093130962935
