,OBJECTID,DATE,Count_,Daily Reported,7-Day Avg,Daily100k,7Day,100k7D,100k7DDiff,TotalNewCasesPast7Days,TotalNewCasesPast7Days100k
498,499,2021-07-15,463665,178,118.57,2.9442511016130526,118.57142857142857,1.9612587595014719,0.18667402650676657,830.0,13.728811316510303
499,500,2021-07-16,463848,183,124.0,3.026954784242633,124.0,2.0510513292135872,0.08979256971211536,868.0,14.357359304495109
500,501,2021-07-17,464031,183,132.0,3.026954784242633,132.0,2.1833772214209155,0.13232589220732827,924.0,15.283640549946409
501,502,2021-07-18,464197,166,144.43,2.74576226330206,144.42857142857142,2.3889549468144433,0.2055777253935278,1011.0,16.722684627701103
502,503,2021-07-19,464336,139,153.0,2.2991623771023275,153.0,2.5307326884651524,0.1417777416507091,1071.0,17.715128819256066
503,504,2021-07-20,464491,155,158.29,2.563814161516984,158.28571428571428,2.6181622958164223,0.08742960735126992,1108.0,18.327136070714957
504,505,2021-07-21,464735,244,178.29,4.03593971232351,178.28571428571428,2.948977026334743,0.33081473051832067,1248.0,20.6428391843432
505,506,2021-07-22,465038,303,196.14,5.011843167352556,196.14285714285714,3.244347321440386,0.29537029510564317,1373.0,22.710431250082703
506,507,2021-07-23,465326,288,211.14,4.763732119463815,211.14285714285714,3.492458369329126,0.24811104788873983,1478.0,24.447208585303883
507,508,2021-07-24,465643,317,230.29,5.2434134787153805,230.28571428571428,3.809095325682376,0.31663695635324984,1612.0,26.663667279776632
508,509,2021-07-25,465949,306,250.29,5.061465376930304,250.28571428571428,4.139910056200697,0.3308147305183211,1752.0,28.979370393404878
509,510,2021-07-26,466205,256,267.0,4.234428550634503,267.0,4.416376652419578,0.2764665962188815,1869.0,30.914636566937055
510,511,2021-07-27,466514,309,289.0,5.111087586508052,289.0,4.780272855989732,0.3638962035701532,2023.0,33.461909991928124
511,512,2021-07-28,466930,416,313.57,6.880946394781067,313.57142857142856,5.186702382055096,0.40642952606536475,2195.0,36.306916674385675
512,513,2021-07-29,467435,505,342.43,8.353071945587594,342.42857142857144,5.664020778945817,0.47731839689072064,2397.0,39.64814545262072
513,514,2021-07-30,467961,526,376.43,8.700427412631829,376.42857142857144,6.226405820826961,0.5623850418811438,2635.0,43.584840745788725
514,515,2021-07-31,468548,587,415.0,9.709412340712708,415.0,6.864405658255151,0.6379998374281906,2905.0,48.05083960778605
515,516,2021-08-01,469095,547,449.43,9.047782879676067,449.42857142857144,7.433879587218832,0.5694739289636805,3146.0,52.037157110531815
516,517,2021-08-02,469542,447,476.71,7.3937092270844635,476.7142857142857,7.885205398140253,0.4513258109214213,3337.0,55.196437786981775
517,518,2021-08-03,469910,368,485.14,6.086991041537098,485.14285714285717,8.02462017743012,0.1394147792898659,3396.0,56.17234124201082
518,519,2021-08-04,470605,695,525.0,11.495811885511637,525.0,8.683886676105914,0.6592664986757946,3675.0,60.78720673274139
519,520,2021-08-05,471334,729,557.0,12.058196927392784,557.0,9.213190244935225,0.5293035688293113,3899.0,64.49233171454658
520,521,2021-08-06,472224,890,609.0,14.721255508065264,609.0,10.073308544282861,0.8601182993476364,4263.0,70.51315980998001
521,522,2021-08-07,473116,892,652.57,14.754336981117095,652.5714285714286,10.794012064340631,0.7207035200577696,4568.0,75.55808445038441
522,523,2021-08-08,473969,853,696.29,14.10924825660637,696.2857142857143,11.517078546759246,0.7230664824186146,4874.0,80.61954982731471
523,524,2021-08-09,474555,586,716.14,9.692871604186792,716.1428571428571,11.845530314916719,0.328451768157473,5013.0,82.91871220441703
524,525,2021-08-10,475184,629,753.43,10.40412327480118,753.4285714285714,12.462263491097303,0.6167331761805848,5274.0,87.23584443768112
525,526,2021-08-11,476070,886,780.71,14.655092561961599,780.7142857142857,12.913589302018725,0.4513258109214213,5465.0,90.39512511413108
526,527,2021-08-12,477117,1047,826.14,17.31815114263408,826.1428571428571,13.665011332767481,0.7514220307487562,5783.0,95.65507932937238
527,528,2021-08-13,478067,950,834.71,15.713699699620225,834.7142857142857,13.806789074418193,0.14177774165071177,5843.0,96.64752352092735
528,529,2021-08-14,479083,1016,852.43,16.805388310330684,852.4285714285714,14.099796407162989,0.2930073327447964,5967.0,98.69857485014091
529,530,2021-08-15,479952,869,854.71,14.373900041021026,854.7142857142857,14.137603804936512,0.03780739777352338,5983.0,98.9632266345556
530,531,2021-08-16,480718,766,880.43,12.670204178851677,880.4285714285714,14.562937029888639,0.42533322495212644,6163.0,101.94055920922047
531,532,2021-08-17,481569,851,912.14,14.076166783554537,912.1428571428571,15.087514673996262,0.5245776441076231,6385.0,105.61260271797381
532,533,2021-08-18,482581,1012,930.14,16.739225364227018,930.1428571428571,15.385247931462752,0.29773325746648993,6511.0,107.69673552023926
533,534,2021-08-19,483641,1060,932.0,17.533180717470987,932.0,15.415966442153735,0.03071851069098308,6524.0,107.91176509507615
534,535,2021-08-20,484847,1206,968.57,19.94812825025473,968.5714285714286,16.020884806530095,0.6049183643763598,6780.0,112.14619364571065
535,536,2021-08-21,485978,1131,985.0,18.707573010811025,985.0,16.292625478027283,0.27174067149718795,6895.0,114.048378346191
536,537,2021-08-22,486968,990,1002.29,16.375329160656865,1002.2857142857143,16.578543923689548,0.285918445662265,7016.0,116.04980746582683
537,538,2021-08-23,487893,925,1025.0,15.300181286472325,1025.0,16.954254939063926,0.3757110153743781,7175.0,118.67978457344749
538,539,2021-08-24,488740,847,1024.43,14.010003837450874,1024.4285714285713,16.944803089620546,-0.009451849443379956,7171.0,118.61362162734382
539,540,2021-08-25,489930,1190,1049.86,19.68347646584007,1049.857142857143,17.365410389850982,0.42060730023043646,7349.0,121.55787272895688
540,541,2021-08-26,491174,1244,1076.14,20.576676238239536,1076.142857142857,17.80019546424649,0.4347850743955064,7533.0,124.60136824972543
541,542,2021-08-27,492547,1373,1100.0,22.710431250082703,1100.0,18.194810178507627,0.39461471426113803,7700.0,127.3636712495534
542,543,2021-08-28,493915,1368,1133.86,22.627727567453125,1133.857142857143,18.75483225802793,0.5600220795203015,7937.0,131.2838258061955
543,544,2021-08-29,494982,1067,1144.86,17.6489658731524,1144.857142857143,18.936780359813003,0.1819481017850748,8014.0,132.55746251869104
544,545,2021-08-30,495924,942,1147.29,15.581373807412897,1147.2857142857142,18.97695071994737,0.040170360134368366,8031.0,132.8386550396316
545,546,2021-08-31,497002,1078,1180.29,17.830913974937477,1180.2857142857142,19.522795025302603,0.5458443053552315,8262.0,136.65956517711822
546,547,2021-09-01,498376,1374,1206.57,22.72697198660862,1206.5714285714287,19.95758009969811,0.4347850743955064,8446.0,139.70306069788677
547,548,2021-09-02,499648,1272,1210.57,21.039816860965185,1210.5714285714287,20.023743045801773,0.06616294610366324,8474.0,140.1662013206124
548,549,2021-09-03,501035,1387,1212.57,22.942001561445526,1212.5714285714287,20.056824518853606,0.0330814730518334,8488.0,140.39777163197522
549,550,2021-09-04,502229,1194,1187.71,19.749639411943736,1187.7142857142858,19.64566906806655,-0.4111554507870565,8314.0,137.51968347646584
550,551,2021-09-05,503034,805,1150.29,13.3152929033624,1150.2857142857142,19.02657292952512,-0.6190961385414298,8052.0,133.18601050667584
551,552,2021-09-06,504061,1027,1162.43,16.98733641211576,1162.4285714285713,19.227424730196958,0.20085180067183828,8137.0,134.5919731113787
552,553,2021-09-07,504856,795,1122.0,13.149885538103241,1122.0,18.55870638207778,-0.6687183481191781,7854.0,129.91094467454448
553,554,2021-09-08,505557,701,1025.86,11.595056304667134,1025.857142857143,16.968432713229,-1.5902736688487806,7181.0,118.77902899260297
554,555,2021-09-09,506464,907,973.71,15.002448029005835,973.7142857142857,16.105951451520518,-0.8624812617084814,6816.0,112.74166016064363
555,556,2021-09-10,508017,1553,997.43,25.687763824747588,997.4285714285714,16.498203203420815,0.3922517519002966,6982.0,115.4874224239457
556,557,2021-09-11,509393,1376,1023.43,22.76005345966045,1023.4285714285714,16.928262353094627,0.43005914967381287,7164.0,118.49783647166241
557,558,2021-09-12,510543,1150,1072.71,19.02184700480343,1072.7142857142858,17.743484367586206,0.815222014491578,7509.0,124.20439057310344
558,559,2021-09-13,511646,1103,1083.57,18.244432388085375,1083.5714285714287,17.923069507010435,0.17958513942422982,7585.0,125.46148654907306
559,560,2021-09-14,512740,1094,1126.29,18.095565759352134,1126.2857142857142,18.629595252903133,0.7065257458926979,7884.0,130.40716677032194
560,561,2021-09-15,513929,1189,1196.0,19.666935729314158,1196.0,19.782720884995566,1.1531256320924328,8372.0,138.479046194969
561,562,2021-09-16,515259,1330,1256.43,21.999179579468315,1256.4285714285713,20.782253963633064,0.9995330786374979,8795.0,145.47577774543146
562,563,2021-09-17,516784,1525,1252.43,25.22462320202194,1252.4285714285713,20.716091017529404,-0.06616294610365969,8767.0,145.0126371227058
563,564,2021-09-18,518061,1277,1238.29,21.122520543594767,1238.2857142857142,20.482157743805733,-0.23393327372367168,8668.0,143.37510420664012
564,565,2021-09-19,519097,1036,1222.0,17.136203040849004,1222.0,20.212780034669386,-0.2693777091363465,8554.0,141.4894602426857
565,566,2021-09-20,520236,1139,1227.14,18.839898903018355,1227.142857142857,20.297846679659813,0.08506664499042671,8590.0,142.08492675761866
566,567,2021-09-21,521210,974,1210.0,16.110677376242208,1210.0,20.014291196358393,-0.28355548330142,8470.0,140.10003837450876
567,568,2021-09-22,522355,1145,1203.71,18.93914332217385,1203.7142857142858,19.910320852481203,-0.10397034387719017,8426.0,139.37224596736843
568,569,2021-09-23,523760,1405,1214.43,23.239734818912016,1214.4285714285713,20.087543029544594,0.17722217706339194,8501.0,140.61280120681215
569,570,2021-09-24,525123,1363,1191.29,22.545023884823543,1191.2857142857142,19.704743127087678,-0.38279990245691664,8339.0,137.93320188961374
570,571,2021-09-25,526690,1567,1232.71,25.91933413611041,1232.7142857142858,20.39000221173277,0.685259084645093,8629.0,142.73001548212937
571,572,2021-09-26,527804,1114,1243.86,18.426380489870454,1243.857142857143,20.57431327587869,0.1843110641459198,8707.0,144.02019293115083
572,573,2021-09-27,528764,960,1218.29,15.879107064879385,1218.2857142857142,20.15134301328741,-0.42297026259128145,8528.0,141.05940109301187
573,574,2021-09-28,529736,972,1218.0,16.077595903190378,1218.0,20.146617088565723,-0.004725924721686425,8526.0,141.02631961996002
574,575,2021-09-29,530861,1125,1215.14,18.60832859165553,1215.142857142857,20.099357841348816,-0.047259247216906886,8506.0,140.69550488944174
575,576,2021-09-30,532340,1479,1225.71,24.463749321829805,1225.7142857142858,20.274217056051356,0.17485921470253984,8580.0,141.91951939235952
576,577,2021-10-01,533870,1530,1249.57,25.30732688465152,1249.5714285714287,20.668831770312497,0.3946147142611416,8747.0,144.68182239218748
577,578,2021-10-02,535157,1287,1209.57,21.287927908853923,1209.5714285714287,20.007202309275858,-0.6616294610366396,8467.0,140.050416164931
578,579,2021-10-03,536249,1092,1206.43,18.0624842863003,1206.4285714285713,19.955217137337264,-0.05198517193859331,8445.0,139.68651996136083
579,580,2021-10-04,537327,1078,1223.29,17.830913974937477,1223.2857142857142,20.23404669591699,0.27882955857972647,8563.0,141.63832687141894
580,581,2021-10-05,537976,649,1177.14,10.734938005319501,1177.142857142857,19.47080985336401,-0.7632368425529812,8240.0,136.29566897354806
581,582,2021-10-06,539053,1077,1170.29,17.814373238411562,1170.2857142857142,19.35738766004344,-0.11342219332057013,8192.0,135.5017136203041
582,583,2021-10-07,540451,1398,1158.71,23.123949663230604,1158.7142857142858,19.165987708814985,-0.19139995122845477,8111.0,134.1619139617049
583,584,2021-10-08,541627,1176,1108.14,19.451906154477246,1108.142857142857,18.329499033075802,-0.836488675739183,7757.0,128.30649323153062
584,585,2021-10-09,542886,1259,1104.14,20.824787286128277,1104.142857142857,18.26333608697214,-0.06616294610366324,7729.0,127.84335260880496
585,586,2021-10-10,544219,1333,1138.57,22.048801789046063,1138.5714285714287,18.83281001593582,0.5694739289636814,7970.0,131.82967011155074
586,587,2021-10-11,545028,809,1100.14,13.381455849466064,1100.142857142857,18.197173140868472,-0.6356368750673482,7701.0,127.38021198607933
587,588,2021-10-12,545439,411,1066.14,6.798242712151486,1066.142857142857,17.63478809898733,-0.5623850418811429,7463.0,123.4435166929113
588,589,2021-10-13,546552,1113,1071.29,18.40983975334454,1071.2857142857142,17.719854743977756,0.08506664499042671,7499.0,124.03898320784428
589,590,2021-10-14,547675,1123,1032.0,18.5752471186037,1032.0,17.07004009474534,-0.6498146492324146,7224.0,119.49028066321736
590,591,2021-10-15,548743,1068,1016.57,17.665506609678317,1016.5714285714286,16.814840159774064,-0.2551999349712766,7116.0,117.70388111841844
591,592,2021-10-16,549679,936,970.43,15.482129388257402,970.4285714285714,16.051603317221083,-0.7632368425529812,6793.0,112.36122322054757
592,593,2021-10-17,550550,871,904.43,14.406981514072857,904.4285714285714,14.959914706510625,-1.0916886107104578,6331.0,104.71940294557436
593,594,2021-10-18,551264,714,890.86,11.810085879504042,890.8571428571429,14.735433282230336,-0.22448142428028994,6236.0,103.14803297561234
594,595,2021-10-19,551807,543,909.71,8.981619933572402,909.7142857142857,15.047344313861895,0.31191103163155987,6368.0,105.33141019703326
595,596,2021-10-20,552524,717,853.14,11.85970808908179,853.1428571428571,14.111611218967216,-0.9357330948946796,5972.0,98.7812785327705
596,597,2021-10-21,553593,1069,845.43,17.682047346204232,845.4285714285714,13.984011251481578,-0.1275999674856383,5918.0,97.88807876037104
597,598,2021-10-22,554456,863,816.14,14.27465562186553,816.1428571428571,13.499603967508323,-0.4844072839732547,5713.0,94.49722777255825
598,599,2021-10-23,555366,910,812.43,15.052070238583584,812.4285714285714,13.438166946126348,-0.06143702138197504,5687.0,94.06716862288444
599,600,2021-10-24,556083,717,790.43,11.85970808908179,790.4285714285714,13.074270742556196,-0.3638962035701514,5533.0,91.51989519789338
600,601,2021-10-25,556595,512,761.57,8.468857101269005,761.5714285714286,12.596952345665475,-0.47731839689072153,5331.0,88.17866641965833
601,602,2021-10-26,557192,597,769.29,9.874819705971868,769.2857142857143,12.724552313151113,0.1275999674856383,5385.0,89.0718661920578
602,603,2021-10-27,557923,731,771.29,12.091278400444615,771.2857142857143,12.757633786202947,0.0330814730518334,5399.0,89.30343650342063
603,604,2021-10-28,558852,929,751.29,15.366344232575988,751.2857142857143,12.426819055684627,-0.3308147305183198,5259.0,86.98773338979238
604,605,2021-10-29,559763,911,758.14,15.068610975109499,758.1428571428571,12.540241249005192,0.1134221933205648,5307.0,87.78168874303634
605,606,2021-10-30,560634,871,752.57,14.406981514072857,752.5714285714286,12.448085716932232,-0.0921555320729599,5268.0,87.13660001852563
606,607,2021-10-31,561270,636,741.0,10.519908430482593,741.0,12.256685765703775,-0.19139995122845654,5187.0,85.79680035992644
607,608,2021-11-01,561718,448,731.86,7.41024996361038,731.8571428571429,12.105456174609687,-0.15122959109408818,5123.0,84.7381932222678
608,609,2021-11-02,562200,482,715.43,7.972635005491525,715.4285714285714,11.833715503112495,-0.2717406714971915,5008.0,82.83600852178746
609,610,2021-11-03,562896,696,710.43,11.512352622037554,710.4285714285714,11.751011820482914,-0.08270368262958172,4973.0,82.2570827433804
610,611,2021-11-04,563696,800,692.0,13.232589220732821,692.0,11.44618967593389,-0.3048221445490231,4844.0,80.12332773153723
611,612,2021-11-05,564564,868,685.86,14.357359304495109,685.8571428571429,11.344582294417549,-0.10160738151634163,4801.0,79.41207606092284
612,613,2021-11-06,565355,791,674.43,13.083722591999576,674.4285714285714,11.155545305549936,-0.18903698886761333,4721.0,78.08881713884956
613,614,2021-11-07,566082,727,687.43,12.02511545434095,687.4285714285714,11.370574880386844,0.2150295748369082,4812.0,79.59402416270792
614,615,2021-11-08,566637,555,702.71,9.180108771883395,702.7142857142857,11.623411852997275,0.2528369726104316,4919.0,81.36388297098092
615,616,2021-11-09,567085,448,697.86,7.41024996361038,697.8571428571429,11.54307113272854,-0.08034072026873496,4885.0,80.8014979290998
616,617,2021-11-10,567929,844,719.0,13.960381627873126,719.0,11.89278956213362,0.3497184294050797,5033.0,83.24952693493536
617,618,2021-11-11,568914,985,745.43,16.292625478027286,745.4285714285714,12.329937598889973,0.43714803675635316,5218.0,86.30956319222983
618,619,2021-11-12,569823,909,751.29,15.035529502057667,751.2857142857143,12.426819055684627,0.09688145679465343,5259.0,86.98773338979238
619,620,2021-11-13,570806,983,778.71,16.259544004975453,778.7142857142857,12.880507828966895,0.4536887732822681,5451.0,90.16355480276826
620,621,2021-11-14,571625,819,791.86,13.546863214725224,791.8571428571429,13.097900366164648,0.2173925371977532,5543.0,91.68530256315253
621,622,2021-11-15,572342,717,815.0,11.85970808908179,815.0,13.480700268621561,0.3827999024569131,5705.0,94.36490188035093
622,623,2021-11-16,573044,702,851.29,11.61159704119305,851.2857142857143,14.080892708276227,0.6001924396546663,5959.0,98.56624895793361
623,624,2021-11-17,573835,791,843.71,13.083722591999576,843.7142857142857,13.955655703151436,-0.12523700512479152,5906.0,97.68958992206005
624,625,2021-11-18,574914,1079,857.14,17.847454711463392,857.1428571428571,14.17777416507088,0.22211846191944495,6000.0,99.24441915549616
625,626,2021-11-19,575996,1082,881.86,17.89707692104114,881.8571428571429,14.586566653497089,0.40879248842620797,6173.0,102.10596657447962
626,627,2021-11-20,577013,1017,886.71,16.821929046856596,886.7142857142857,14.666907373765824,0.08034072026873496,6207.0,102.66835161636078
627,628,2021-11-21,578019,1006,913.43,16.63998094507152,913.4285714285714,15.108781335243867,0.44187396147804314,6394.0,105.76146934670707
628,629,2021-11-22,578851,832,929.86,13.761892789562134,929.8571428571429,15.380522006741058,0.2717406714971915,6509.0,107.6636540471874
629,630,2021-11-23,579591,740,935.29,12.240145029177858,935.2857142857143,15.470314576453175,0.08979256971211669,6547.0,108.29220203517224
630,631,2021-11-24,580496,905,951.57,14.969366555954005,951.5714285714286,15.739692285589522,0.2693777091363465,6661.0,110.17784599912665
631,632,2021-11-25,581611,1115,956.71,18.44292122639637,956.7142857142857,15.824758930579947,0.08506664499042493,6697.0,110.77331251405963
632,633,2021-11-26,582608,997,944.57,16.491114316338276,944.5714285714286,15.623907129908108,-0.20085180067183828,6612.0,109.36734990935676
633,634,2021-11-27,583299,691,898.0,11.429648939407974,898.0,14.85358140027259,-0.7703257296355179,6286.0,103.97506980190815
634,635,2021-11-28,584137,838,874.0,13.861137208717631,874.0,14.456603723650606,-0.3969776766219848,6118.0,101.19622606555424
635,636,2021-11-29,584899,762,864.0,12.604041232748012,864.0,14.291196358391447,-0.1654073652591581,6048.0,100.03837450874012
636,637,2021-11-30,586143,1244,936.0,20.576676238239536,936.0,15.4821293882574,1.1909330298659526,6552.0,108.3749057178018
637,638,2021-12-01,587285,1142,969.86,18.889521112596103,969.8571428571429,16.0421514677777,0.5600220795202997,6789.0,112.2950602744439
638,639,2021-12-02,589113,1828,1071.71,30.236466369374494,1071.7142857142858,17.726943631060287,1.6847921632825873,7502.0,124.08860541742203
639,640,2021-12-03,590813,1700,1172.14,28.119252094057245,1172.142857142857,19.388106170734428,1.661162539674141,8205.0,135.716743195141
640,641,2021-12-04,592679,1866,1340.0,30.865014357359307,1340.0,22.16458694472748,2.7764807739930504,9380.0,155.15210861309234
641,642,2021-12-05,593645,966,1358.29,15.97835148403488,1358.2857142857142,22.467046126915655,0.30245918218817636,9508.0,157.26932288840956
642,643,2021-12-06,594604,959,1386.43,15.86256632835347,1386.4285714285713,22.93254971200215,0.4655035850864948,9705.0,160.52784798401504
643,644,2021-12-07,595780,1176,1376.71,19.451906154477246,1376.7142857142858,22.77186827146468,-0.1606814405374699,9637.0,159.40307790025273
644,645,2021-12-08,596967,1187,1383.14,19.63385425626232,1383.142857142857,22.878201577702708,0.10633330623802806,9682.0,160.14741104391896
645,646,2021-12-09,598466,1499,1336.14,24.79456405234812,1336.142857142857,22.100786960984657,-0.7774146167180511,9353.0,154.7055087268926
646,647,2021-12-10,600178,1712,1337.86,28.31774093236824,1337.857142857143,22.129142509314796,0.028355548330139868,9365.0,154.90399756520358
647,648,2021-12-11,601390,1212,1244.43,20.047372669410223,1244.4285714285713,20.58376512532207,-1.5453773839927258,8711.0,144.0863558772545
648,649,2021-12-12,602732,1342,1298.14,22.197668417779305,1298.142857142857,21.472238972999843,0.8884738476777727,9087.0,150.3056728109989
649,650,2021-12-13,604172,1440,1366.86,23.818660597319077,1366.857142857143,22.60882386856636,1.1365848955665179,9568.0,158.26176707996453
650,651,2021-12-14,605862,1690,1440.29,27.95384472879808,1440.2857142857142,23.823386522040767,1.214562653474406,10082.0,166.7637056542854
651,652,2021-12-15,607998,2136,1575.86,35.331013219356635,1575.857142857143,26.06583780248281,2.242451280442044,11031.0,182.46086461737968
652,653,2021-12-16,611069,3071,1800.43,50.796601871088114,1800.4285714285713,29.78041463373138,3.714576831248568,12603.0,208.4629024361197
653,654,2021-12-17,614493,3424,2045.0,56.63548186473648,2045.0,33.825806195498274,4.045391561766895,14315.0,236.78064336848794
654,655,2021-12-18,617744,3251,2336.29,53.77393444575299,2336.285714285714,38.64388644926152,4.818080253763249,16354.0,270.50720514483066
655,656,2021-12-19,620113,2369,2483.0,39.18500482989507,2483.0,41.07064879384949,2.4267623445879707,17381.0,287.49454155694644
656,657,2021-12-20,621220,1107,2435.43,18.310595334189042,2435.4285714285716,40.28378232768806,-0.7868664661614346,17048.0,281.9864762938164
657,658,2021-12-21,627438,6218,3082.29,102.85029971814585,3082.285714285714,50.98327589759488,10.69949356990682,21576.0,356.88293128316417
658,659,2021-12-22,631510,4072,3358.86,67.35387913353006,3358.8571428571427,55.55797102819109,4.574695130596211,23512.0,388.9057971973376
659,660,2021-12-23,638379,6869,3901.42,113.61831919651719,3901.4285714285716,64.53250207468095,8.974531046489858,27310.0,451.7275145227667
660,661,2021-12-24,648238,9859,4820.71,163.0751214090061,4820.714285714285,79.73816486671947,15.205662792038524,33745.0,558.1671540670363
661,662,2021-12-25,657588,9350,5692.0,154.65588651731483,5692.0,94.14987230551402,14.41170743879455,39844.0,659.0491061385982
662,663,2021-12-26,663414,5826,6185.86,96.36633099998677,6185.857142857143,102.3186331869557,8.16876088144167,43301.0,716.2304323086898
