DATE,OBJECTID,Count_,DailyDeathsDiff,deaths7D
2020-12-28 15:00:00+00:00,286,53,11.0,44.714285714285715
2020-12-29 15:00:00+00:00,287,51,-2.0,45.142857142857146
2020-12-30 15:00:00+00:00,288,49,-2.0,46.142857142857146
2020-12-31 15:00:00+00:00,289,43,-6.0,46.285714285714285
2021-01-01 15:00:00+00:00,290,42,-1.0,47.42857142857143
2021-01-02 15:00:00+00:00,291,44,2.0,46.285714285714285
2021-01-03 15:00:00+00:00,292,44,0.0,46.57142857142857
2021-01-04 15:00:00+00:00,293,37,-7.0,44.285714285714285
2021-01-05 15:00:00+00:00,294,44,7.0,43.285714285714285
2021-01-06 15:00:00+00:00,295,37,-7.0,41.57142857142857
2021-01-07 15:00:00+00:00,296,28,-9.0,39.42857142857143
2021-01-08 15:00:00+00:00,297,48,20.0,40.285714285714285
2021-01-09 15:00:00+00:00,298,44,-4.0,40.285714285714285
2021-01-10 15:00:00+00:00,299,36,-8.0,39.142857142857146
2021-01-11 15:00:00+00:00,300,47,11.0,40.57142857142857
2021-01-12 15:00:00+00:00,301,56,9.0,42.285714285714285
2021-01-13 15:00:00+00:00,302,35,-21.0,42.0
2021-01-14 15:00:00+00:00,303,51,16.0,45.285714285714285
2021-01-15 15:00:00+00:00,304,42,-9.0,44.42857142857143
2021-01-16 15:00:00+00:00,305,40,-2.0,43.857142857142854
2021-01-17 15:00:00+00:00,306,49,9.0,45.714285714285715
2021-01-18 15:00:00+00:00,307,53,4.0,46.57142857142857
2021-01-19 15:00:00+00:00,308,49,-4.0,45.57142857142857
2021-01-20 15:00:00+00:00,309,46,-3.0,47.142857142857146
2021-01-21 15:00:00+00:00,310,44,-2.0,46.142857142857146
2021-01-22 15:00:00+00:00,311,40,-4.0,45.857142857142854
2021-01-23 15:00:00+00:00,312,43,3.0,46.285714285714285
2021-01-24 15:00:00+00:00,313,53,10.0,46.857142857142854
2021-01-25 15:00:00+00:00,314,47,-6.0,46.0
2021-01-26 15:00:00+00:00,315,36,-11.0,44.142857142857146
2021-01-27 15:00:00+00:00,316,43,7.0,43.714285714285715
2021-01-28 15:00:00+00:00,317,34,-9.0,42.285714285714285
2021-01-29 15:00:00+00:00,318,31,-3.0,41.0
2021-01-30 15:00:00+00:00,319,36,5.0,40.0
2021-01-31 15:00:00+00:00,320,30,-6.0,36.714285714285715
2021-02-01 15:00:00+00:00,321,31,1.0,34.42857142857143
2021-02-02 15:00:00+00:00,322,18,-13.0,31.857142857142858
2021-02-03 15:00:00+00:00,323,53,35.0,33.285714285714285
2021-02-04 15:00:00+00:00,324,31,-22.0,32.857142857142854
2021-02-05 15:00:00+00:00,325,35,4.0,33.42857142857143
2021-02-06 15:00:00+00:00,326,23,-12.0,31.571428571428573
2021-02-07 15:00:00+00:00,327,37,14.0,32.57142857142857
2021-02-08 15:00:00+00:00,328,45,8.0,34.57142857142857
2021-02-09 15:00:00+00:00,329,35,-10.0,37.0
2021-02-10 15:00:00+00:00,330,33,-2.0,34.142857142857146
2021-02-11 15:00:00+00:00,331,27,-6.0,33.57142857142857
2021-02-12 15:00:00+00:00,332,29,2.0,32.714285714285715
2021-02-13 15:00:00+00:00,333,26,-3.0,33.142857142857146
2021-02-14 15:00:00+00:00,334,33,7.0,32.57142857142857
2021-02-15 15:00:00+00:00,335,22,-11.0,29.285714285714285
2021-02-16 15:00:00+00:00,336,27,5.0,28.142857142857142
2021-02-17 15:00:00+00:00,337,27,0.0,27.285714285714285
2021-02-18 15:00:00+00:00,338,23,-4.0,26.714285714285715
2021-02-19 15:00:00+00:00,339,28,5.0,26.571428571428573
2021-02-20 15:00:00+00:00,340,26,-2.0,26.571428571428573
2021-02-21 15:00:00+00:00,341,28,2.0,25.857142857142858
2021-02-22 15:00:00+00:00,342,27,-1.0,26.571428571428573
2021-02-23 15:00:00+00:00,343,13,-14.0,24.571428571428573
2021-02-24 15:00:00+00:00,344,22,9.0,23.857142857142858
2021-02-25 15:00:00+00:00,345,30,8.0,24.857142857142858
2021-02-26 15:00:00+00:00,346,15,-15.0,23.0
2021-02-27 15:00:00+00:00,347,14,-1.0,21.285714285714285
2021-02-28 15:00:00+00:00,348,15,1.0,19.428571428571427
2021-03-01 15:00:00+00:00,349,11,-4.0,17.142857142857142
2021-03-02 15:00:00+00:00,350,11,0.0,16.857142857142858
2021-03-03 15:00:00+00:00,351,12,1.0,15.428571428571429
2021-03-04 15:00:00+00:00,352,10,-2.0,12.571428571428571
2021-03-05 15:00:00+00:00,353,17,7.0,12.857142857142858
2021-03-06 15:00:00+00:00,354,17,0.0,13.285714285714286
2021-03-07 15:00:00+00:00,355,16,-1.0,13.428571428571429
2021-03-08 15:00:00+00:00,356,24,8.0,15.285714285714286
2021-03-09 15:00:00+00:00,357,15,-9.0,15.857142857142858
2021-03-10 15:00:00+00:00,358,19,4.0,16.857142857142858
2021-03-11 15:00:00+00:00,359,12,-7.0,17.142857142857142
2021-03-12 15:00:00+00:00,360,9,-3.0,16.0
2021-03-13 15:00:00+00:00,361,16,7.0,15.857142857142858
2021-03-14 14:00:00+00:00,362,12,-4.0,15.285714285714286
2021-03-15 14:00:00+00:00,363,17,5.0,14.285714285714286
2021-03-16 14:00:00+00:00,364,22,5.0,15.285714285714286
2021-03-17 14:00:00+00:00,365,15,-7.0,14.714285714285714
2021-03-18 14:00:00+00:00,366,12,-3.0,14.714285714285714
2021-03-19 14:00:00+00:00,367,19,7.0,16.142857142857142
2021-03-20 14:00:00+00:00,368,18,-1.0,16.428571428571427
2021-03-21 14:00:00+00:00,369,16,-2.0,17.0
2021-03-22 14:00:00+00:00,370,15,-1.0,16.714285714285715
2021-03-23 14:00:00+00:00,371,15,0.0,15.714285714285714
2021-03-24 14:00:00+00:00,372,12,-3.0,15.285714285714286
2021-03-25 14:00:00+00:00,373,8,-4.0,14.714285714285714
2021-03-26 14:00:00+00:00,374,16,8.0,14.285714285714286
2021-03-27 14:00:00+00:00,375,10,-6.0,13.142857142857142
2021-03-28 14:00:00+00:00,376,15,5.0,13.0
2021-03-29 14:00:00+00:00,377,9,-6.0,12.142857142857142
2021-03-30 14:00:00+00:00,378,17,8.0,12.428571428571429
2021-03-31 14:00:00+00:00,379,20,3.0,13.571428571428571
2021-04-01 14:00:00+00:00,380,18,-2.0,15.0
2021-04-02 14:00:00+00:00,381,16,-2.0,15.0
2021-04-03 14:00:00+00:00,382,15,-1.0,15.714285714285714
2021-04-04 14:00:00+00:00,383,15,0.0,15.714285714285714
2021-04-05 14:00:00+00:00,384,15,0.0,16.571428571428573
2021-04-06 14:00:00+00:00,385,16,1.0,16.428571428571427
2021-04-07 14:00:00+00:00,386,17,1.0,16.0
2021-04-08 14:00:00+00:00,387,19,2.0,16.142857142857142
2021-04-09 14:00:00+00:00,388,18,-1.0,16.428571428571427
2021-04-10 14:00:00+00:00,389,21,3.0,17.285714285714285
2021-04-11 14:00:00+00:00,390,23,2.0,18.428571428571427
2021-04-12 14:00:00+00:00,391,11,-12.0,17.857142857142858
2021-04-13 14:00:00+00:00,392,15,4.0,17.714285714285715
2021-04-14 14:00:00+00:00,393,20,5.0,18.142857142857142
2021-04-15 14:00:00+00:00,394,11,-9.0,17.0
2021-04-16 14:00:00+00:00,395,10,-1.0,15.857142857142858
2021-04-17 14:00:00+00:00,396,16,6.0,15.142857142857142
2021-04-18 14:00:00+00:00,397,17,1.0,14.285714285714286
2021-04-19 14:00:00+00:00,398,20,3.0,15.571428571428571
2021-04-20 14:00:00+00:00,399,21,1.0,16.428571428571427
2021-04-21 14:00:00+00:00,400,20,-1.0,16.428571428571427
2021-04-22 14:00:00+00:00,401,11,-9.0,16.428571428571427
2021-04-23 14:00:00+00:00,402,17,6.0,17.428571428571427
2021-04-24 14:00:00+00:00,403,13,-4.0,17.0
2021-04-25 14:00:00+00:00,404,11,-2.0,16.142857142857142
2021-04-26 14:00:00+00:00,405,22,11.0,16.428571428571427
2021-04-27 14:00:00+00:00,406,9,-13.0,14.714285714285714
2021-04-28 14:00:00+00:00,407,17,8.0,14.285714285714286
2021-04-29 14:00:00+00:00,408,21,4.0,15.714285714285714
2021-04-30 14:00:00+00:00,409,16,-5.0,15.571428571428571
2021-05-01 14:00:00+00:00,410,13,-3.0,15.571428571428571
2021-05-02 14:00:00+00:00,411,20,7.0,16.857142857142858
2021-05-03 14:00:00+00:00,412,10,-10.0,15.142857142857142
2021-05-04 14:00:00+00:00,413,12,2.0,15.571428571428571
2021-05-05 14:00:00+00:00,414,10,-2.0,14.571428571428571
2021-05-06 14:00:00+00:00,415,10,0.0,13.0
2021-05-07 14:00:00+00:00,416,8,-2.0,11.857142857142858
2021-05-08 14:00:00+00:00,417,13,5.0,11.857142857142858
2021-05-09 14:00:00+00:00,418,14,1.0,11.0
2021-05-10 14:00:00+00:00,419,7,-7.0,10.571428571428571
2021-05-11 14:00:00+00:00,420,10,3.0,10.285714285714286
2021-05-12 14:00:00+00:00,421,19,9.0,11.571428571428571
2021-05-13 14:00:00+00:00,422,15,-4.0,12.285714285714286
2021-05-14 14:00:00+00:00,423,11,-4.0,12.714285714285714
2021-05-15 14:00:00+00:00,424,3,-8.0,11.285714285714286
2021-05-16 14:00:00+00:00,425,11,8.0,10.857142857142858
2021-05-17 14:00:00+00:00,426,13,2.0,11.714285714285714
2021-05-18 14:00:00+00:00,427,9,-4.0,11.571428571428571
2021-05-19 14:00:00+00:00,428,11,2.0,10.428571428571429
2021-05-20 14:00:00+00:00,429,17,6.0,10.714285714285714
2021-05-21 14:00:00+00:00,430,7,-10.0,10.142857142857142
2021-05-22 14:00:00+00:00,431,9,2.0,11.0
2021-05-23 14:00:00+00:00,432,3,-6.0,9.857142857142858
2021-05-24 14:00:00+00:00,433,11,8.0,9.571428571428571
2021-05-25 14:00:00+00:00,434,8,-3.0,9.428571428571429
2021-05-26 14:00:00+00:00,435,9,1.0,9.142857142857142
2021-05-27 14:00:00+00:00,436,10,1.0,8.142857142857142
2021-05-28 14:00:00+00:00,437,6,-4.0,8.0
2021-05-29 14:00:00+00:00,438,10,4.0,8.142857142857142
2021-05-30 14:00:00+00:00,439,5,-5.0,8.428571428571429
2021-05-31 14:00:00+00:00,440,3,-2.0,7.285714285714286
2021-06-01 14:00:00+00:00,441,4,1.0,6.714285714285714
2021-06-02 14:00:00+00:00,442,2,-2.0,5.714285714285714
2021-06-03 14:00:00+00:00,443,6,4.0,5.142857142857143
2021-06-04 14:00:00+00:00,444,5,-1.0,5.0
2021-06-05 14:00:00+00:00,445,6,1.0,4.428571428571429
2021-06-06 14:00:00+00:00,446,4,-2.0,4.285714285714286
2021-06-07 14:00:00+00:00,447,2,-2.0,4.142857142857143
2021-06-08 14:00:00+00:00,448,6,4.0,4.428571428571429
2021-06-09 14:00:00+00:00,449,5,-1.0,4.857142857142857
2021-06-10 14:00:00+00:00,450,6,1.0,4.857142857142857
2021-06-11 14:00:00+00:00,451,3,-3.0,4.571428571428571
2021-06-12 14:00:00+00:00,452,2,-1.0,4.0
2021-06-13 14:00:00+00:00,453,2,0.0,3.7142857142857144
2021-06-14 14:00:00+00:00,454,5,3.0,4.142857142857143
2021-06-15 14:00:00+00:00,455,3,-2.0,3.7142857142857144
2021-06-16 14:00:00+00:00,456,3,0.0,3.4285714285714284
2021-06-17 14:00:00+00:00,457,5,2.0,3.2857142857142856
2021-06-18 14:00:00+00:00,458,4,-1.0,3.4285714285714284
2021-06-19 14:00:00+00:00,459,2,-2.0,3.4285714285714284
2021-06-20 14:00:00+00:00,460,4,2.0,3.7142857142857144
2021-06-21 14:00:00+00:00,461,5,1.0,3.7142857142857144
2021-06-22 14:00:00+00:00,462,2,-3.0,3.5714285714285716
2021-06-23 14:00:00+00:00,463,2,0.0,3.4285714285714284
2021-06-24 14:00:00+00:00,464,2,0.0,3.0
2021-06-25 14:00:00+00:00,465,4,2.0,3.0
2021-06-26 14:00:00+00:00,466,3,-1.0,3.142857142857143
2021-06-27 14:00:00+00:00,467,1,-2.0,2.7142857142857144
2021-06-28 14:00:00+00:00,468,1,0.0,2.142857142857143
2021-06-29 14:00:00+00:00,469,0,-1.0,1.8571428571428572
2021-06-30 14:00:00+00:00,470,4,4.0,2.142857142857143
2021-07-01 14:00:00+00:00,471,5,1.0,2.5714285714285716
2021-07-02 14:00:00+00:00,472,2,-3.0,2.2857142857142856
2021-07-03 14:00:00+00:00,473,2,0.0,2.142857142857143
2021-07-04 14:00:00+00:00,474,1,-1.0,2.142857142857143
2021-07-05 14:00:00+00:00,475,1,0.0,2.142857142857143
2021-07-06 14:00:00+00:00,476,1,0.0,2.2857142857142856
2021-07-07 14:00:00+00:00,477,2,1.0,2.0
2021-07-08 14:00:00+00:00,478,2,0.0,1.5714285714285714
2021-07-09 14:00:00+00:00,479,0,-2.0,1.2857142857142858
2021-07-10 14:00:00+00:00,480,1,1.0,1.1428571428571428
2021-07-11 14:00:00+00:00,481,0,-1.0,1.0
2021-07-12 14:00:00+00:00,482,3,3.0,1.2857142857142858
2021-07-13 14:00:00+00:00,483,3,0.0,1.5714285714285714
2021-07-14 14:00:00+00:00,484,1,-2.0,1.4285714285714286
2021-07-15 14:00:00+00:00,485,3,2.0,1.5714285714285714
2021-07-16 14:00:00+00:00,486,3,0.0,2.0
2021-07-17 14:00:00+00:00,487,2,-1.0,2.142857142857143
2021-07-18 14:00:00+00:00,488,3,1.0,2.5714285714285716
2021-07-19 14:00:00+00:00,489,2,-1.0,2.4285714285714284
2021-07-20 14:00:00+00:00,490,3,1.0,2.4285714285714284
2021-07-21 14:00:00+00:00,491,1,-2.0,2.4285714285714284
2021-07-22 14:00:00+00:00,492,3,2.0,2.4285714285714284
2021-07-23 14:00:00+00:00,493,1,-2.0,2.142857142857143
2021-07-24 14:00:00+00:00,494,3,2.0,2.2857142857142856
2021-07-25 14:00:00+00:00,495,0,-3.0,1.8571428571428572
2021-07-26 14:00:00+00:00,496,1,1.0,1.7142857142857142
2021-07-27 14:00:00+00:00,497,2,1.0,1.5714285714285714
2021-07-28 14:00:00+00:00,498,5,3.0,2.142857142857143
2021-07-29 14:00:00+00:00,499,2,-3.0,2.0
2021-07-30 14:00:00+00:00,500,4,2.0,2.4285714285714284
2021-07-31 14:00:00+00:00,501,5,1.0,2.7142857142857144
2021-08-01 14:00:00+00:00,502,1,-4.0,2.857142857142857
2021-08-02 14:00:00+00:00,503,5,4.0,3.4285714285714284
2021-08-03 14:00:00+00:00,504,3,-2.0,3.5714285714285716
2021-08-04 14:00:00+00:00,505,4,1.0,3.4285714285714284
2021-08-05 14:00:00+00:00,506,4,0.0,3.7142857142857144
2021-08-06 14:00:00+00:00,507,4,0.0,3.7142857142857144
2021-08-07 14:00:00+00:00,508,5,1.0,3.7142857142857144
2021-08-08 14:00:00+00:00,509,7,2.0,4.571428571428571
2021-08-09 14:00:00+00:00,510,1,-6.0,4.0
2021-08-10 14:00:00+00:00,511,3,2.0,4.0
2021-08-11 14:00:00+00:00,512,5,2.0,4.142857142857143
2021-08-12 14:00:00+00:00,513,4,-1.0,4.142857142857143
2021-08-13 14:00:00+00:00,514,6,2.0,4.428571428571429
2021-08-14 14:00:00+00:00,515,3,-3.0,4.142857142857143
2021-08-15 14:00:00+00:00,516,7,4.0,4.142857142857143
2021-08-16 14:00:00+00:00,517,6,-1.0,4.857142857142857
2021-08-17 14:00:00+00:00,518,5,-1.0,5.142857142857143
2021-08-18 14:00:00+00:00,519,9,4.0,5.714285714285714
2021-08-19 14:00:00+00:00,520,10,1.0,6.571428571428571
2021-08-20 14:00:00+00:00,521,8,-2.0,6.857142857142857
2021-08-21 14:00:00+00:00,522,7,-1.0,7.428571428571429
2021-08-22 14:00:00+00:00,523,4,-3.0,7.0
2021-08-23 14:00:00+00:00,524,7,3.0,7.142857142857143
2021-08-24 14:00:00+00:00,525,9,2.0,7.714285714285714
2021-08-25 14:00:00+00:00,526,2,-7.0,6.714285714285714
2021-08-26 14:00:00+00:00,527,10,8.0,6.714285714285714
2021-08-27 14:00:00+00:00,528,15,5.0,7.714285714285714
2021-08-28 14:00:00+00:00,529,8,-7.0,7.857142857142857
2021-08-29 14:00:00+00:00,530,7,-1.0,8.285714285714286
2021-08-30 14:00:00+00:00,531,13,6.0,9.142857142857142
2021-08-31 14:00:00+00:00,532,13,0.0,9.714285714285714
2021-09-01 14:00:00+00:00,533,10,-3.0,10.857142857142858
2021-09-02 14:00:00+00:00,534,15,5.0,11.571428571428571
2021-09-03 14:00:00+00:00,535,13,-2.0,11.285714285714286
2021-09-04 14:00:00+00:00,536,10,-3.0,11.571428571428571
2021-09-05 14:00:00+00:00,537,16,6.0,12.857142857142858
2021-09-06 14:00:00+00:00,538,14,-2.0,13.0
2021-09-07 14:00:00+00:00,539,10,-4.0,12.571428571428571
2021-09-08 14:00:00+00:00,540,11,1.0,12.714285714285714
2021-09-09 14:00:00+00:00,541,16,5.0,12.857142857142858
2021-09-10 14:00:00+00:00,542,14,-2.0,13.0
2021-09-11 14:00:00+00:00,543,18,4.0,14.142857142857142
2021-09-12 14:00:00+00:00,544,16,-2.0,14.142857142857142
2021-09-13 14:00:00+00:00,545,12,-4.0,13.857142857142858
2021-09-14 14:00:00+00:00,546,15,3.0,14.571428571428571
2021-09-15 14:00:00+00:00,547,15,0.0,15.142857142857142
2021-09-16 14:00:00+00:00,548,11,-4.0,14.428571428571429
2021-09-17 14:00:00+00:00,549,16,5.0,14.714285714285714
2021-09-18 14:00:00+00:00,550,14,-2.0,14.142857142857142
2021-09-19 14:00:00+00:00,551,18,4.0,14.428571428571429
2021-09-20 14:00:00+00:00,552,22,4.0,15.857142857142858
2021-09-21 14:00:00+00:00,553,19,-3.0,16.428571428571427
2021-09-22 14:00:00+00:00,554,14,-5.0,16.285714285714285
2021-09-23 14:00:00+00:00,555,7,-7.0,15.714285714285714
2021-09-24 14:00:00+00:00,556,16,9.0,15.714285714285714
2021-09-25 14:00:00+00:00,557,20,4.0,16.571428571428573
2021-09-26 14:00:00+00:00,558,8,-12.0,15.142857142857142
2021-09-27 14:00:00+00:00,559,8,0.0,13.142857142857142
2021-09-28 14:00:00+00:00,560,10,2.0,11.857142857142858
2021-09-29 14:00:00+00:00,561,10,0.0,11.285714285714286
2021-09-30 14:00:00+00:00,562,11,1.0,11.857142857142858
2021-10-01 14:00:00+00:00,563,0,-11.0,9.571428571428571
