,Date,Acute,ICU,Year,Total,Population,AcuteDaily,Acute7Day,AcuteDaily100k,Acute100k7D,ICUDaily,ICU7Day,ICUDaily100K,ICU100k7D,TotalDaily,Total7Day,TotalDaily100k,Total100k7D
0,2022-05-14,23.0,3,22.0,26.0,590336.0,23.0,,3.89608629661752,,3,,0.5081851691240243,,26.0,,4.404271465741544,
1,2022-05-15,19.0,5,22.0,24.0,590336.0,19.0,,3.2185060711188203,,5,,0.8469752818733738,,24.0,,4.065481352992195,
2,2022-05-16,29.0,3,22.0,32.0,590336.0,29.0,,4.912456634865568,,3,,0.5081851691240243,,32.0,,5.420641803989592,
3,2022-05-17,25.0,2,22.0,27.0,590336.0,25.0,,4.234876409366869,,2,,0.3387901127493495,,27.0,,4.573666522116218,
4,2022-05-18,23.0,4,22.0,27.0,590336.0,23.0,,3.89608629661752,,4,,0.677580225498699,,27.0,,4.573666522116218,
5,2022-05-19,25.0,5,22.0,30.0,590336.0,25.0,,4.234876409366869,,5,,0.8469752818733738,,30.0,,5.081851691240243,
6,2022-05-20,26.0,6,22.0,32.0,590336.0,26.0,24.285714285714285,4.404271465741544,4.1138799405278155,6,4.0,1.0163703382480487,4.1138799405278155,32.0,28.285714285714285,5.420641803989592,4.791460166026515
7,2022-05-21,23.0,4,22.0,27.0,590336.0,23.0,24.285714285714285,3.89608629661752,4.1138799405278155,4,4.142857142857143,0.677580225498699,4.1138799405278155,27.0,28.428571428571427,4.573666522116218,4.815659459794325
8,2022-05-22,18.0,5,22.0,23.0,590336.0,18.0,24.142857142857142,3.049111014744146,4.089680646760005,5,4.142857142857143,0.8469752818733738,4.089680646760005,23.0,28.285714285714285,3.89608629661752,4.791460166026515
9,2022-05-23,20.0,2,22.0,22.0,590336.0,20.0,22.857142857142858,3.387901127493495,3.8718870028497094,2,4.0,0.3387901127493495,3.8718870028497094,22.0,26.857142857142858,3.726691240242845,4.549467228348408
10,2022-05-24,28.0,1,22.0,29.0,590336.0,28.0,23.285714285714285,4.743061578490893,3.944484884153141,1,3.857142857142857,0.16939505637467475,3.944484884153141,29.0,27.142857142857142,4.912456634865568,4.597865815884029
11,2022-05-25,26.0,1,22.0,27.0,590336.0,26.0,23.714285714285715,4.404271465741544,4.017082765456573,1,3.4285714285714284,0.16939505637467475,4.017082765456573,27.0,27.142857142857142,4.573666522116218,4.597865815884028
12,2022-05-26,26.0,1,22.0,27.0,590336.0,26.0,23.857142857142858,4.404271465741544,4.041282059224383,1,2.857142857142857,0.16939505637467475,4.041282059224383,27.0,26.714285714285715,4.573666522116218,4.525267934580597
13,2022-05-27,28.0,1,22.0,29.0,590336.0,28.0,24.142857142857142,4.743061578490893,4.089680646760004,1,2.142857142857143,0.16939505637467475,4.089680646760004,29.0,26.285714285714285,4.912456634865568,4.452670053277165
14,2022-05-28,33.0,1,22.0,34.0,590336.0,33.0,25.571428571428573,5.5900368603642665,4.331673584438112,1,1.7142857142857142,0.16939505637467475,4.331673584438112,34.0,27.285714285714285,5.759431916738942,4.622065109651841
15,2022-05-29,33.0,1,22.0,34.0,590336.0,33.0,27.714285714285715,5.5900368603642665,4.694662990955272,1,1.1428571428571428,0.16939505637467475,4.694662990955272,34.0,28.857142857142858,5.759431916738942,4.888257341097757
16,2022-05-30,31.0,1,22.0,32.0,590336.0,31.0,29.285714285714285,5.251246747614918,4.960855222401189,1,1.0,0.16939505637467475,4.960855222401189,32.0,30.285714285714285,5.420641803989592,5.130250278775864
17,2022-05-31,33.0,1,22.0,34.0,590336.0,33.0,30.0,5.5900368603642665,5.081851691240241,1,1.0,0.16939505637467475,5.081851691240241,34.0,31.0,5.759431916738942,5.251246747614917
18,2022-06-01,32.0,1,22.0,33.0,590336.0,32.0,30.857142857142858,5.420641803989592,5.227047453847106,1,1.0,0.16939505637467475,5.227047453847106,33.0,31.857142857142858,5.5900368603642665,5.396442510221781
19,2022-06-02,39.0,3,22.0,42.0,590336.0,39.0,32.714285714285715,6.606407198612316,5.541638272828645,3,1.2857142857142858,0.5081851691240243,5.541638272828645,42.0,34.0,7.114592367736339,5.759431916738942
20,2022-06-03,35.0,5,22.0,40.0,590336.0,35.0,33.714285714285715,5.928826973113617,5.711033329203319,5,1.8571428571428572,0.8469752818733738,5.711033329203319,40.0,35.57142857142857,6.77580225498699,6.025624148184859
21,2022-06-04,33.0,5,22.0,38.0,590336.0,33.0,33.714285714285715,5.5900368603642665,5.71103332920332,5,2.4285714285714284,0.8469752818733738,5.71103332920332,38.0,36.142857142857146,6.4370121422376405,6.122421323256101
22,2022-06-05,33.0,5,22.0,38.0,590336.0,33.0,33.714285714285715,5.5900368603642665,5.71103332920332,5,3.0,0.8469752818733738,5.71103332920332,38.0,36.714285714285715,6.4370121422376405,6.219218498327344
23,2022-06-06,32.0,4,22.0,36.0,590336.0,32.0,33.857142857142854,5.420641803989592,5.735232622971131,4,3.4285714285714284,0.677580225498699,5.735232622971131,36.0,37.285714285714285,6.098222029488292,6.316015673398587
24,2022-06-07,28.0,5,22.0,33.0,590336.0,28.0,33.142857142857146,4.743061578490893,5.614236154132078,5,4.0,0.8469752818733738,5.614236154132078,33.0,37.142857142857146,5.5900368603642665,6.2918163796307764
25,2022-06-08,25.0,7,22.0,32.0,590336.0,25.0,32.142857142857146,4.234876409366869,5.444841097757403,7,4.857142857142857,1.1857653946227233,5.444841097757403,32.0,37.0,5.420641803989592,6.267617085862966
26,2022-06-09,26.0,3,22.0,29.0,590336.0,26.0,30.285714285714285,4.404271465741544,5.130250278775864,3,4.857142857142857,0.5081851691240243,5.130250278775864,29.0,35.142857142857146,4.912456634865568,5.9530262668814276
27,2022-06-10,26.0,4,22.0,30.0,590336.0,26.0,29.0,4.404271465741544,4.912456634865568,4,4.714285714285714,0.677580225498699,4.912456634865568,30.0,33.714285714285715,5.081851691240243,5.71103332920332
28,2022-06-11,24.0,2,22.0,26.0,590336.0,24.0,27.714285714285715,4.065481352992195,4.694662990955272,2,4.285714285714286,0.3387901127493495,4.694662990955272,26.0,32.0,4.404271465741544,5.420641803989592
29,2022-06-12,28.0,2,22.0,30.0,590336.0,28.0,27.0,4.743061578490893,4.573666522116219,2,3.857142857142857,0.3387901127493495,4.573666522116219,30.0,30.857142857142858,5.081851691240243,5.227047453847107
30,2022-06-13,27.0,4,22.0,31.0,590336.0,27.0,26.285714285714285,4.573666522116218,4.452670053277165,4,3.857142857142857,0.677580225498699,4.452670053277165,31.0,30.142857142857142,5.251246747614918,5.1060509850080535
31,2022-06-14,30.0,2,22.0,32.0,590336.0,30.0,26.571428571428573,5.081851691240243,4.501068640812787,2,3.4285714285714284,0.3387901127493495,4.501068640812787,32.0,30.0,5.420641803989592,5.081851691240243
32,2022-06-15,24.0,4,22.0,28.0,590336.0,24.0,26.428571428571427,4.065481352992195,4.476869347044976,4,3.0,0.677580225498699,4.476869347044976,28.0,29.428571428571427,4.743061578490893,4.985054516169
33,2022-06-16,26.0,2,22.0,28.0,590336.0,26.0,26.428571428571427,4.404271465741544,4.476869347044976,2,2.857142857142857,0.3387901127493495,4.476869347044976,28.0,29.285714285714285,4.743061578490893,4.96085522240119
34,2022-06-17,28.0,2,22.0,30.0,590336.0,28.0,26.714285714285715,4.743061578490893,4.525267934580597,2,2.5714285714285716,0.3387901127493495,4.525267934580597,30.0,29.285714285714285,5.081851691240243,4.960855222401189
35,2022-06-18,25.0,5,22.0,30.0,590336.0,25.0,26.857142857142858,4.234876409366869,4.549467228348408,5,3.0,0.8469752818733738,4.549467228348408,30.0,29.857142857142858,5.081851691240243,5.057652397472432
36,2022-06-19,25.0,5,22.0,30.0,590336.0,25.0,26.428571428571427,4.234876409366869,4.476869347044976,5,3.4285714285714284,0.8469752818733738,4.476869347044976,30.0,29.857142857142858,5.081851691240243,5.057652397472432
37,2022-06-20,23.0,5,22.0,28.0,590336.0,23.0,25.857142857142858,3.89608629661752,4.380072171973733,5,3.5714285714285716,0.8469752818733738,4.380072171973733,28.0,29.428571428571427,4.743061578490893,4.985054516169001
38,2022-06-21,23.0,4,22.0,27.0,590336.0,23.0,24.857142857142858,3.89608629661752,4.210677115599059,4,3.857142857142857,0.677580225498699,4.210677115599059,27.0,28.714285714285715,4.573666522116218,4.864058047329947
39,2022-06-22,25.0,6,22.0,31.0,590336.0,25.0,25.0,4.234876409366869,4.234876409366869,6,4.142857142857143,1.0163703382480487,4.234876409366869,31.0,29.142857142857142,5.251246747614918,4.936655928633379
40,2022-06-23,27.0,4,22.0,31.0,590336.0,27.0,25.142857142857142,4.573666522116218,4.2590757031346795,4,4.428571428571429,0.677580225498699,4.2590757031346795,31.0,29.571428571428573,5.251246747614918,5.00925380993681
41,2022-06-24,28.0,3,22.0,31.0,590336.0,28.0,25.142857142857142,4.743061578490893,4.2590757031346795,3,4.571428571428571,0.5081851691240243,4.2590757031346795,31.0,29.714285714285715,5.251246747614918,5.0334531037046215
42,2022-06-25,23.0,3,22.0,26.0,590336.0,23.0,24.857142857142858,3.89608629661752,4.210677115599059,3,4.285714285714286,0.5081851691240243,4.210677115599059,26.0,29.142857142857142,4.404271465741544,4.936655928633378
43,2022-06-26,23.0,4,22.0,27.0,590336.0,23.0,24.571428571428573,3.89608629661752,4.162278528063437,4,4.142857142857143,0.677580225498699,4.162278528063437,27.0,28.714285714285715,4.573666522116218,4.864058047329947
44,2022-06-27,19.0,5,22.0,24.0,590336.0,19.0,24.0,3.2185060711188203,4.065481352992195,5,4.142857142857143,0.8469752818733738,4.065481352992195,24.0,28.142857142857142,4.065481352992195,4.767260872258704
45,2022-06-28,19.0,4,22.0,23.0,590336.0,19.0,23.428571428571427,3.2185060711188203,3.9686841779209514,4,4.142857142857143,0.677580225498699,3.9686841779209514,23.0,27.571428571428573,3.89608629661752,4.6704636971874605
46,2022-06-29,20.0,4,22.0,24.0,590336.0,20.0,22.714285714285715,3.387901127493495,3.8476877090818986,4,3.857142857142857,0.677580225498699,3.8476877090818986,24.0,26.571428571428573,4.065481352992195,4.501068640812787
47,2022-06-30,25.0,4,22.0,29.0,590336.0,25.0,22.428571428571427,4.234876409366869,3.799289121546277,4,3.857142857142857,0.677580225498699,3.799289121546277,29.0,26.285714285714285,4.912456634865568,4.452670053277165
48,2022-07-01,26.0,3,22.0,29.0,590336.0,26.0,22.142857142857142,4.404271465741544,3.7508905340106558,3,3.857142857142857,0.5081851691240243,3.7508905340106558,29.0,26.0,4.912456634865568,4.404271465741544
49,2022-07-02,34.0,2,22.0,36.0,590336.0,34.0,23.714285714285715,5.759431916738942,4.017082765456573,2,3.7142857142857144,0.3387901127493495,4.017082765456573,36.0,27.428571428571427,6.098222029488292,4.64626440341965
50,2022-07-03,37.0,3,22.0,40.0,590336.0,37.0,25.714285714285715,6.267617085862966,4.355872878205923,3,3.5714285714285716,0.5081851691240243,4.355872878205923,40.0,29.285714285714285,6.77580225498699,4.96085522240119
51,2022-07-04,34.0,6,22.0,40.0,590336.0,34.0,27.857142857142858,5.759431916738942,4.718862284723082,6,3.7142857142857144,1.0163703382480487,4.718862284723082,40.0,31.571428571428573,6.77580225498699,5.34804392268616
52,2022-07-05,36.0,8,22.0,44.0,590336.0,36.0,30.285714285714285,6.098222029488292,5.130250278775864,8,4.285714285714286,1.355160450997398,5.130250278775864,44.0,34.57142857142857,7.45338248048569,5.856229091810185
53,2022-07-06,38.0,8,22.0,46.0,590336.0,38.0,32.857142857142854,6.4370121422376405,5.565837566596457,8,4.857142857142857,1.355160450997398,5.565837566596457,46.0,37.714285714285715,7.79217259323504,6.388613554702019
54,2022-07-07,39.0,8,22.0,47.0,590336.0,39.0,34.857142857142854,6.606407198612316,5.904627679345807,8,5.428571428571429,1.355160450997398,5.904627679345807,47.0,40.285714285714285,7.961567649609714,6.824200842522613
55,2022-07-08,42.0,8,22.0,50.0,590336.0,42.0,37.142857142857146,7.114592367736339,6.2918163796307764,8,6.142857142857143,1.355160450997398,6.2918163796307764,50.0,43.285714285714285,8.469752818733738,7.332386011646635
56,2022-07-09,43.0,6,22.0,49.0,590336.0,43.0,38.42857142857143,7.283987424111015,6.509610023541073,6,6.714285714285714,1.0163703382480487,6.509610023541073,49.0,45.142857142857146,8.300357762359063,7.646976830628175
57,2022-07-10,47.0,6,22.0,53.0,590336.0,47.0,39.857142857142854,7.961567649609714,6.75160296121918,6,7.142857142857143,1.0163703382480487,6.75160296121918,53.0,47.0,8.977937987857763,7.961567649609713
58,2022-07-11,45.0,5,22.0,50.0,590336.0,45.0,41.42857142857143,7.622777536860364,7.017795192665097,5,7.0,0.8469752818733738,7.017795192665097,50.0,48.42857142857143,8.469752818733738,8.203560587287821
59,2022-07-12,38.0,7,22.0,45.0,590336.0,38.0,41.714285714285715,6.4370121422376405,7.066193780200718,7,6.857142857142857,1.1857653946227233,7.066193780200718,45.0,48.57142857142857,7.622777536860364,8.227759881055631
60,2022-07-13,38.0,4,22.0,42.0,590336.0,38.0,41.714285714285715,6.4370121422376405,7.066193780200718,4,6.285714285714286,0.677580225498699,7.066193780200718,42.0,48.0,7.114592367736339,8.13096270598439
61,2022-07-14,41.0,4,22.0,45.0,590336.0,41.0,42.0,6.945197311361665,7.11459236773634,4,5.714285714285714,0.677580225498699,7.11459236773634,45.0,47.714285714285715,7.622777536860364,8.082564118448769
62,2022-07-15,35.0,3,22.0,38.0,590336.0,35.0,41.0,5.928826973113617,6.945197311361666,3,5.0,0.5081851691240243,6.945197311361666,38.0,46.0,6.4370121422376405,7.792172593235039
63,2022-07-16,37.0,4,22.0,41.0,590336.0,37.0,40.142857142857146,6.267617085862966,6.800001548754801,4,4.714285714285714,0.677580225498699,6.800001548754801,41.0,44.857142857142854,6.945197311361665,7.598578243092553
64,2022-07-17,31.0,4,22.0,35.0,590336.0,31.0,37.857142857142854,5.251246747614918,6.412812848469831,4,4.428571428571429,0.677580225498699,6.412812848469831,35.0,42.285714285714285,5.928826973113617,7.162990955271961
65,2022-07-18,27.0,4,22.0,31.0,590336.0,27.0,35.285714285714285,4.573666522116218,5.977225560649238,4,4.285714285714286,0.677580225498699,5.977225560649238,31.0,39.57142857142857,5.251246747614918,6.703204373683559
66,2022-07-19,33.0,3,22.0,36.0,590336.0,33.0,34.57142857142857,5.5900368603642665,5.856229091810184,3,3.7142857142857144,0.5081851691240243,5.856229091810184,36.0,38.285714285714285,6.098222029488292,6.485410729773262
67,2022-07-20,21.0,1,22.0,22.0,590336.0,21.0,32.142857142857146,3.5572961838681696,5.444841097757403,1,3.2857142857142856,0.16939505637467475,5.444841097757403,22.0,35.42857142857143,3.726691240242845,6.001424854417048
68,2022-07-21,29.0,3,22.0,32.0,590336.0,29.0,30.428571428571427,4.912456634865568,5.154449572543674,3,3.142857142857143,0.5081851691240243,5.154449572543674,32.0,33.57142857142857,5.420641803989592,5.68683403543551
69,2022-07-22,31.0,4,22.0,35.0,590336.0,31.0,29.857142857142858,5.251246747614918,5.057652397472432,4,3.2857142857142856,0.677580225498699,5.057652397472432,35.0,33.142857142857146,5.928826973113617,5.614236154132079
70,2022-07-23,34.0,3,22.0,37.0,590336.0,34.0,29.428571428571427,5.759431916738942,4.985054516169,3,3.142857142857143,0.5081851691240243,4.985054516169,37.0,32.57142857142857,6.267617085862966,5.517438979060835
71,2022-07-24,32.0,2,22.0,34.0,590336.0,32.0,29.571428571428573,5.420641803989592,5.00925380993681,2,2.857142857142857,0.3387901127493495,5.00925380993681,34.0,32.42857142857143,5.759431916738942,5.493239685293025
72,2022-07-25,29.0,2,22.0,31.0,590336.0,29.0,29.857142857142858,4.912456634865568,5.057652397472432,2,2.5714285714285716,0.3387901127493495,5.057652397472432,31.0,32.42857142857143,5.251246747614918,5.493239685293024
73,2022-07-26,32.0,3,22.0,35.0,590336.0,32.0,29.714285714285715,5.420641803989592,5.0334531037046215,3,2.5714285714285716,0.5081851691240243,5.0334531037046215,35.0,32.285714285714285,5.928826973113617,5.469040391525214
74,2022-07-27,28.0,5,22.0,33.0,590336.0,28.0,30.714285714285715,4.743061578490893,5.202848160079297,5,3.142857142857143,0.8469752818733738,5.202848160079297,33.0,33.857142857142854,5.5900368603642665,5.7352326229711315
75,2022-07-28,28.0,4,22.0,32.0,590336.0,28.0,30.571428571428573,4.743061578490893,5.178648866311485,4,3.2857142857142856,0.677580225498699,5.178648866311485,32.0,33.857142857142854,5.420641803989592,5.735232622971131
76,2022-07-29,31.0,5,22.0,36.0,590336.0,31.0,30.571428571428573,5.251246747614918,5.178648866311485,5,3.4285714285714284,0.8469752818733738,5.178648866311485,36.0,34.0,6.098222029488292,5.759431916738941
77,2022-07-30,33.0,3,22.0,36.0,590336.0,33.0,30.428571428571427,5.5900368603642665,5.154449572543675,3,3.4285714285714284,0.5081851691240243,5.154449572543675,36.0,33.857142857142854,6.098222029488292,5.7352326229711315
78,2022-07-31,32.0,1,22.0,33.0,590336.0,32.0,30.428571428571427,5.420641803989592,5.154449572543675,1,3.2857142857142856,0.16939505637467475,5.154449572543675,33.0,33.714285714285715,5.5900368603642665,5.71103332920332
79,2022-08-01,35.0,1,22.0,36.0,590336.0,35.0,31.285714285714285,5.928826973113617,5.299645335150538,1,3.142857142857143,0.16939505637467475,5.299645335150538,36.0,34.42857142857143,6.098222029488292,5.832029798042373
80,2022-08-02,33.0,1,22.0,34.0,590336.0,33.0,31.428571428571427,5.5900368603642665,5.32384462891835,1,2.857142857142857,0.16939505637467475,5.32384462891835,34.0,34.285714285714285,5.759431916738942,5.807830504274563
81,2022-08-03,28.0,2,22.0,30.0,590336.0,28.0,31.428571428571427,4.743061578490893,5.32384462891835,2,2.4285714285714284,0.3387901127493495,5.32384462891835,30.0,33.857142857142854,5.081851691240243,5.7352326229711315
82,2022-08-04,31.0,3,22.0,34.0,590336.0,31.0,31.857142857142858,5.251246747614918,5.396442510221781,3,2.2857142857142856,0.5081851691240243,5.396442510221781,34.0,34.142857142857146,5.759431916738942,5.783631210506753
83,2022-08-05,33.0,3,22.0,36.0,590336.0,33.0,32.142857142857146,5.5900368603642665,5.444841097757403,3,2.0,0.5081851691240243,5.444841097757403,36.0,34.142857142857146,6.098222029488292,5.783631210506752
84,2022-08-06,39.0,4,22.0,43.0,590336.0,39.0,33.0,6.606407198612316,5.5900368603642665,4,2.142857142857143,0.677580225498699,5.5900368603642665,43.0,35.142857142857146,7.283987424111015,5.9530262668814276
85,2022-08-07,32.0,3,22.0,35.0,590336.0,32.0,33.0,5.420641803989592,5.5900368603642665,3,2.4285714285714284,0.5081851691240243,5.5900368603642665,35.0,35.42857142857143,5.928826973113617,6.001424854417048
86,2022-08-08,35.0,3,22.0,38.0,590336.0,35.0,33.0,5.928826973113617,5.5900368603642665,3,2.7142857142857144,0.5081851691240243,5.5900368603642665,38.0,35.714285714285715,6.4370121422376405,6.04982344195267
87,2022-08-09,35.0,3,22.0,38.0,590336.0,35.0,33.285714285714285,5.928826973113617,5.638435447899888,3,3.0,0.5081851691240243,5.638435447899888,38.0,36.285714285714285,6.4370121422376405,6.146620617023913
88,2022-08-10,31.0,4,22.0,35.0,590336.0,31.0,33.714285714285715,5.251246747614918,5.71103332920332,4,3.2857142857142856,0.677580225498699,5.71103332920332,35.0,37.0,5.928826973113617,6.267617085862966
89,2022-08-11,32.0,5,22.0,37.0,590336.0,32.0,33.857142857142854,5.420641803989592,5.7352326229711315,5,3.5714285714285716,0.8469752818733738,5.7352326229711315,37.0,37.42857142857143,6.267617085862966,6.340214967166398
90,2022-08-12,32.0,6,22.0,38.0,590336.0,32.0,33.714285714285715,5.420641803989592,5.71103332920332,6,4.0,1.0163703382480487,5.71103332920332,38.0,37.714285714285715,6.4370121422376405,6.38861355470202
91,2022-08-13,34.0,4,22.0,38.0,590336.0,34.0,33.0,5.759431916738942,5.590036860364267,4,4.0,0.677580225498699,5.590036860364267,38.0,37.0,6.4370121422376405,6.267617085862966
92,2022-08-14,33.0,4,22.0,37.0,590336.0,33.0,33.142857142857146,5.5900368603642665,5.614236154132078,4,4.142857142857143,0.677580225498699,5.614236154132078,37.0,37.285714285714285,6.267617085862966,6.316015673398588
93,2022-08-15,26.0,6,22.0,32.0,590336.0,26.0,31.857142857142858,4.404271465741544,5.396442510221782,6,4.571428571428571,1.0163703382480487,5.396442510221782,32.0,36.42857142857143,5.420641803989592,6.170819910791723
94,2022-08-16,29.0,3,22.0,32.0,590336.0,29.0,31.0,4.912456634865568,5.251246747614917,3,4.571428571428571,0.5081851691240243,5.251246747614917,32.0,35.57142857142857,5.420641803989592,6.02562414818486
95,2022-08-17,26.0,1,22.0,27.0,590336.0,26.0,30.285714285714285,4.404271465741544,5.130250278775863,1,4.142857142857143,0.16939505637467475,5.130250278775863,27.0,34.42857142857143,4.573666522116218,5.832029798042373
96,2022-08-18,26.0,0,22.0,26.0,590336.0,26.0,29.428571428571427,4.404271465741544,4.985054516169,0,3.4285714285714284,0.0,4.985054516169,26.0,32.857142857142854,4.404271465741544,5.565837566596456
97,2022-08-19,24.0,1,22.0,25.0,590336.0,24.0,28.285714285714285,4.065481352992195,4.791460166026515,1,2.7142857142857144,0.16939505637467475,4.791460166026515,25.0,31.0,4.234876409366869,5.251246747614917
98,2022-08-20,22.0,0,22.0,22.0,590336.0,22.0,26.571428571428573,3.726691240242845,4.501068640812787,0,2.142857142857143,0.0,4.501068640812787,22.0,28.714285714285715,3.726691240242845,4.864058047329946
99,2022-08-21,25.0,1,22.0,26.0,590336.0,25.0,25.428571428571427,4.234876409366869,4.307474290670301,1,1.7142857142857142,0.16939505637467475,4.307474290670301,26.0,27.142857142857142,4.404271465741544,4.597865815884028
100,2022-08-22,21.0,2,22.0,23.0,590336.0,21.0,24.714285714285715,3.5572961838681696,4.1864778218312475,2,1.1428571428571428,0.3387901127493495,4.1864778218312475,23.0,25.857142857142858,3.89608629661752,4.380072171973733
101,2022-08-23,22.0,2,22.0,24.0,590336.0,22.0,23.714285714285715,3.726691240242845,4.017082765456573,2,1.0,0.3387901127493495,4.017082765456573,24.0,24.714285714285715,4.065481352992195,4.1864778218312475
102,2022-08-24,17.0,2,22.0,19.0,590336.0,17.0,22.428571428571427,2.879715958369471,3.799289121546277,2,1.1428571428571428,0.3387901127493495,3.799289121546277,19.0,23.571428571428573,3.2185060711188203,3.9928834716887622
103,2022-08-25,19.0,3,22.0,22.0,590336.0,19.0,21.428571428571427,3.2185060711188203,3.629894065171602,3,1.5714285714285714,0.5081851691240243,3.629894065171602,22.0,23.0,3.726691240242845,3.89608629661752
104,2022-08-26,22.0,3,22.0,25.0,590336.0,22.0,21.142857142857142,3.726691240242845,3.5814954776359804,3,1.8571428571428572,0.5081851691240243,3.5814954776359804,25.0,23.0,4.234876409366869,3.8960862966175194
105,2022-08-27,19.0,4,22.0,23.0,590336.0,19.0,20.714285714285715,3.2185060711188203,3.508897596332549,4,2.4285714285714284,0.677580225498699,3.508897596332549,23.0,23.142857142857142,3.89608629661752,3.92028559038533
106,2022-08-28,20.0,4,22.0,24.0,590336.0,20.0,20.0,3.387901127493495,3.387901127493495,4,2.857142857142857,0.677580225498699,3.387901127493495,24.0,22.857142857142858,4.065481352992195,3.8718870028497085
107,2022-08-29,24.0,3,22.0,27.0,590336.0,24.0,20.428571428571427,4.065481352992195,3.460499008796927,3,3.0,0.5081851691240243,3.460499008796927,27.0,23.428571428571427,4.573666522116218,3.968684177920952
108,2022-08-30,25.0,2,22.0,27.0,590336.0,25.0,20.857142857142858,4.234876409366869,3.533096890100359,2,3.0,0.3387901127493495,3.533096890100359,27.0,23.857142857142858,4.573666522116218,4.041282059224384
